o_zone_id,d_zone_id,volume
287,284,50
287,285,70
287,286,1
287,288,11
287,289,46
287,290,32
287,291,6
287,292,14
287,293,4
287,294,2
287,295,2
287,297,5
287,298,6
287,299,1
287,300,1
287,301,1
287,302,9
287,303,25
287,304,2
287,305,3
287,306,3
287,307,4
287,314,7
287,315,1
287,318,1
287,319,2
287,323,1
287,324,1
288,1,1
288,3,5
288,5,5
288,9,7
288,10,27
288,11,1
288,13,1
288,14,3
288,16,47
288,17,3
288,19,2
288,21,17
288,22,2
288,25,1
288,26,5
288,27,1
288,28,1
288,29,1
288,31,1
288,35,4
288,36,1
288,38,3
288,41,1
288,44,1
288,50,1
288,53,1
288,55,2
288,56,1
288,58,2
288,63,2
288,70,1
288,71,4
288,73,1
288,74,50
288,75,20
288,77,4
288,78,4
288,79,2
288,80,1
288,83,4
288,84,2
288,85,6
288,86,12
288,87,87
288,88,34
288,90,1
288,92,4
288,94,3
288,98,11
288,100,1
288,101,4
288,102,4
288,110,1
288,111,1
288,112,1
288,113,3
288,114,5
288,115,3
288,116,20
288,117,3
288,118,28
288,119,1
288,120,10
288,121,4
288,122,1
288,123,3
288,124,1
288,125,19
288,126,25
288,129,2
288,130,2
288,132,1
288,142,1
288,143,6
288,145,2
288,147,2
288,152,9
288,156,3
288,157,4
288,161,10
288,162,6
288,163,3
288,164,27
288,165,2
288,166,6
288,167,249
288,169,3
288,171,1
288,172,1
288,183,3
288,186,1
288,187,3
288,190,2
288,205,1
288,210,6
288,211,1
288,212,2
288,213,1
288,214,5
288,215,1
288,217,1
288,218,5
288,228,1
288,233,1
288,237,1
288,238,2
288,239,9
288,245,1
288,246,2
288,250,8
288,253,3
288,256,1
288,257,1
288,262,1
288,267,94
288,268,87
288,269,32
288,270,74
288,271,15
288,272,1
288,274,4
288,279,1
288,280,1
288,282,49
288,283,3
288,284,25
288,285,57
288,286,2
288,287,54
288,289,24
288,290,15
288,291,7
288,292,21
288,293,8
288,294,5
288,295,3
288,298,3
288,299,3
288,300,2
288,301,5
288,302,19
288,303,33
288,304,2
288,305,3
288,306,7
288,307,1
288,314,10
288,315,1
288,316,1
288,319,4
288,322,1
288,323,1
288,324,1
289,5,2
289,7,1
289,9,1
289,10,25
289,11,10
289,14,3
289,16,24
289,18,1
289,19,1
289,21,1
289,26,13
289,27,1
289,29,3
289,35,2
289,36,3
289,38,1
289,40,1
289,49,1
289,55,2
289,57,1
289,58,2
289,60,1
289,63,4
289,71,8
289,72,1
289,73,1
289,74,12
289,75,14
289,77,4
289,78,1
289,79,4
289,81,1
289,85,1
289,86,9
289,87,54
289,88,15
289,89,1
289,92,3
289,94,2
289,96,1
289,97,1
289,98,2
289,101,1
289,102,4
289,103,3
289,105,1
289,108,3
289,113,1
289,114,6
289,115,1
289,116,6
289,117,1
289,118,20
289,121,2
289,123,2
289,124,1
289,125,4
289,126,13
289,128,1
289,130,8
289,131,1
289,132,2
289,136,3
289,137,1
289,139,1
289,140,3
289,143,4
289,146,1
289,149,1
289,150,1
289,152,3
289,156,1
289,157,2
289,160,1
289,161,1
289,162,2
289,163,1
289,164,13
289,165,2
289,166,5
289,167,164
289,169,6
289,170,1
289,173,1
289,175,2
289,177,1
289,178,2
289,182,2
289,183,11
289,186,3
289,187,2
289,188,2
289,190,4
289,202,1
289,210,6
289,213,1
289,218,7
289,220,1
289,228,1
289,233,1
289,236,1
289,239,1
289,245,1
289,250,6
289,253,1
289,254,6
289,255,1
289,257,5
289,260,4
289,267,26
289,268,55
289,269,28
289,270,41
289,271,9
289,274,1
289,279,2
289,281,1
289,282,39
289,283,9
289,284,15
289,285,39
289,286,1
289,287,24
289,288,4
289,290,11
289,292,12
289,293,4
289,298,2
289,299,1
289,300,3
289,301,1
289,302,4
289,303,11
289,306,1
289,314,5
289,319,1
290,3,1
290,5,1
290,7,1
290,9,4
290,10,21
290,11,4
290,13,2
290,14,9
290,16,20
290,18,1
290,19,3
290,21,13
290,22,3
290,23,2
290,26,7
290,28,1
290,29,1
290,35,5
290,38,1
290,40,1
290,44,1
290,49,1
290,51,3
290,60,5
290,63,2
290,68,1
290,70,1
290,71,5
290,74,22
290,75,12
290,77,2
290,78,2
290,79,1
290,84,1
290,85,4
290,86,15
290,87,42
290,88,15
290,92,5
290,93,2
290,94,1
290,95,4
290,98,3
290,101,5
290,102,4
290,108,6
290,114,1
290,115,1
290,116,6
290,117,3
290,118,18
290,120,1
290,121,4
290,123,1
290,125,12
290,126,12
290,130,1
290,131,1
290,132,3
290,135,2
290,140,3
290,143,3
290,150,1
290,152,2
290,153,1
290,154,1
290,156,7
290,157,1
290,161,4
290,162,2
290,164,17
290,166,7
290,167,148
290,169,1
290,173,1
290,175,1
290,189,2
290,205,1
290,208,1
290,209,1
290,210,14
290,214,3
290,217,1
290,218,2
290,219,2
290,223,1
290,228,2
290,230,1
290,233,1
290,239,3
290,243,1
290,248,1
290,250,4
290,257,4
290,258,2
290,260,5
290,264,1
290,265,1
290,267,55
290,268,58
290,269,11
290,270,31
290,271,6
290,273,3
290,274,1
290,280,1
290,282,31
290,283,6
290,284,6
290,285,31
290,286,2
290,287,15
290,288,2
290,289,9
290,291,3
290,292,14
290,293,6
290,294,4
290,298,2
290,299,2
290,302,5
290,303,16
290,305,1
290,306,5
290,307,1
290,314,6
290,315,1
290,319,1
290,322,1
290,323,1
290,326,2
291,1,1
291,2,2
291,5,1
291,6,1
291,9,2
291,10,33
291,11,11
291,14,2
291,16,58
291,17,1
291,18,2
291,19,2
291,20,1
291,21,1
291,22,8
291,26,7
291,27,1
291,28,1
291,29,2
291,34,3
291,35,2
291,36,3
291,38,5
291,40,2
291,42,3
291,47,3
291,48,1
291,49,4
291,51,2
291,52,2
291,55,1
291,58,1
291,63,4
291,64,2
291,65,2
291,70,2
291,71,8
291,73,1
291,74,17
291,75,50
291,76,1
291,77,2
291,78,1
291,79,1
291,81,1
291,83,1
291,84,1
291,86,13
291,87,37
291,88,21
291,90,1
291,92,1
291,95,1
291,98,2
291,99,1
291,102,2
291,107,1
291,108,6
291,110,1
291,113,3
291,114,4
291,115,1
291,116,6
291,117,1
291,118,19
291,120,3
291,121,2
291,123,1
291,124,1
291,125,5
291,126,14
291,129,2
291,130,2
291,131,2
291,132,3
291,139,1
291,140,2
291,142,2
291,145,3
291,146,1
291,147,1
291,152,5
291,153,5
291,156,8
291,157,2
291,159,1
291,161,4
291,162,3
291,163,5
291,164,17
291,165,3
291,167,382
291,169,1
291,172,1
291,173,1
291,183,8
291,187,3
291,188,2
291,190,4
291,191,1
291,192,2
291,194,1
291,203,1
291,209,7
291,210,11
291,211,1
291,212,1
291,213,1
291,214,2
291,218,8
291,219,2
291,223,2
291,228,1
291,229,1
291,233,5
291,237,1
291,239,3
291,243,2
291,249,1
291,250,2
291,251,3
291,252,1
291,253,2
291,254,2
291,255,1
291,256,1
291,258,1
291,261,1
291,263,1
291,264,6
291,267,29
291,268,47
291,269,19
291,270,40
291,271,10
291,273,1
291,274,1
291,278,1
291,279,1
291,280,3
291,282,32
291,283,5
291,284,9
291,285,27
291,286,1
291,287,15
291,288,9
291,289,21
291,290,6
291,292,12
291,293,1
291,294,1
291,297,4
291,298,2
291,301,15
291,302,15
291,303,10
291,304,6
291,305,3
291,306,3
291,308,1
291,314,12
291,319,3
291,322,1
292,1,2
292,3,1
292,5,1
292,6,2
292,7,2
292,9,1
292,10,52
292,11,6
292,13,2
292,14,1
292,16,54
292,17,1
292,18,1
292,19,1
292,21,12
292,22,3
292,26,10
292,29,4
292,38,4
292,40,1
292,41,2
292,42,1
292,47,4
292,53,1
292,55,1
292,62,1
292,63,1
292,71,4
292,73,1
292,74,67
292,75,40
292,76,1
292,77,5
292,78,5
292,79,1
292,80,2
292,83,3
292,85,3
292,86,19
292,87,127
292,88,40
292,89,1
292,92,4
292,94,3
292,95,3
292,98,12
292,101,3
292,102,11
292,103,1
292,108,16
292,110,3
292,111,1
292,112,1
292,114,1
292,115,3
292,116,9
292,117,4
292,118,54
292,120,3
292,121,1
292,123,1
292,124,2
292,125,20
292,126,27
292,130,5
292,136,5
292,138,1
292,141,1
292,144,1
292,145,1
292,146,9
292,150,1
292,152,5
292,153,1
292,156,13
292,157,1
292,158,1
292,161,4
292,162,9
292,164,21
292,165,4
292,166,14
292,167,277
292,169,3
292,170,2
292,173,1
292,178,1
292,182,2
292,184,1
292,186,1
292,187,1
292,188,1
292,190,4
292,192,3
292,203,2
292,210,5
292,211,1
292,214,9
292,215,5
292,217,1
292,218,21
292,223,2
292,228,1
292,233,1
292,237,2
292,242,1
292,245,2
292,247,1
292,250,18
292,252,1
292,256,1
292,257,2
292,258,1
292,265,4
292,267,147
292,268,173
292,269,84
292,270,124
292,271,15
292,274,7
292,277,2
292,280,1
292,281,3
292,282,61
292,283,12
292,284,66
292,285,85
292,287,31
292,288,3
292,289,35
292,290,6
292,291,1
292,293,10
292,295,6
292,298,9
292,300,2
292,302,9
292,303,32
292,304,3
292,305,2
292,307,1
292,314,9
292,315,1
292,319,1
292,323,1
292,327,1
293,1,1
293,5,9
293,9,8
293,10,62
293,11,1
293,12,2
293,13,2
293,14,5
293,16,24
293,17,4
293,18,2
293,19,2
293,20,1
293,21,24
293,22,9
293,23,3
293,25,1
293,26,20
293,27,5
293,28,6
293,29,2
293,33,1
293,34,2
293,37,2
293,38,7
293,40,3
293,41,2
293,45,1
293,47,3
293,49,1
293,50,2
293,52,2
293,55,1
293,57,2
293,58,2
293,64,2
293,70,1
293,71,13
293,74,36
293,75,68
293,77,4
293,78,2
293,79,4
293,80,1
293,83,5
293,84,1
293,85,1
293,86,7
293,87,96
293,88,39
293,89,4
293,90,6
293,92,5
293,93,5
293,94,2
293,95,2
293,97,2
293,98,12
293,101,8
293,102,21
293,105,1
293,106,1
293,108,13
293,112,1
293,113,2
293,114,1
293,115,3
293,116,10
293,117,9
293,118,49
293,119,4
293,120,4
293,121,8
293,122,1
293,123,2
293,125,23
293,126,42
293,128,3
293,130,2
293,131,1
293,132,1
293,136,1
293,137,4
293,139,4
293,140,1
293,141,1
293,142,2
293,143,3
293,145,2
293,146,8
293,147,1
293,148,2
293,150,1
293,151,1
293,152,5
293,153,4
293,154,1
293,155,2
293,156,11
293,157,3
293,161,3
293,162,4
293,163,1
293,164,27
293,165,7
293,166,22
293,167,205
293,169,8
293,170,2
293,173,1
293,174,1
293,178,1
293,179,3
293,182,4
293,183,8
293,186,4
293,187,6
293,188,1
293,190,12
293,192,1
293,194,2
293,199,1
293,209,1
293,210,12
293,211,1
293,213,3
293,214,10
293,215,2
293,217,2
293,218,2
293,220,1
293,228,2
293,233,5
293,236,2
293,237,6
293,239,6
293,240,1
293,242,2
293,244,3
293,245,2
293,247,2
293,250,21
293,251,1
293,252,1
293,254,1
293,255,1
293,257,4
293,258,1
293,259,1
293,260,1
293,264,5
293,265,7
293,266,1
293,267,91
293,268,115
293,269,42
293,270,62
293,271,25
293,272,2
293,273,1
293,274,9
293,275,1
293,277,6
293,279,3
293,280,5
293,281,10
293,282,100
293,283,19
293,284,32
293,285,52
293,286,2
293,287,28
293,288,11
293,289,17
293,290,12
293,291,2
293,292,28
293,294,9
293,295,5
293,296,3
293,297,2
293,298,13
293,299,11
293,300,3
293,302,9
293,303,21
293,306,2
293,307,4
293,309,2
293,312,1
293,314,9
293,319,3
293,321,1
293,322,1
293,323,1
293,325,1
293,326,1
294,1,1
294,2,2
294,3,4
294,4,1
294,5,1
294,6,1
294,7,1
294,9,6
294,10,51
294,11,1
294,12,2
294,14,13
294,16,13
294,17,5
294,18,1
294,19,2
294,20,2
294,21,32
294,23,1
294,26,19
294,28,3
294,35,3
294,37,3
294,38,3
294,40,1
294,41,1
294,45,1
294,47,1
294,49,2
294,52,4
294,58,1
294,60,3
294,70,1
294,71,7
294,73,1
294,74,13
294,75,14
294,76,1
294,77,4
294,78,1
294,79,1
294,84,1
294,85,3
294,86,10
294,87,77
294,88,14
294,92,3
294,93,1
294,94,2
294,95,1
294,97,2
294,98,7
294,99,1
294,101,3
294,102,1
294,104,3
294,108,1
294,114,2
294,116,21
294,118,37
294,119,1
294,120,1
294,121,1
294,123,3
294,125,12
294,126,31
294,130,3
294,132,2
294,136,1
294,139,1
294,140,2
294,141,2
294,142,2
294,143,3
294,145,1
294,146,1
294,148,1
294,152,5
294,153,1
294,155,1
294,156,7
294,158,1
294,159,1
294,161,3
294,162,1
294,163,6
294,164,18
294,166,12
294,167,124
294,169,5
294,172,1
294,177,2
294,178,1
294,182,1
294,183,2
294,184,2
294,187,2
294,189,1
294,190,11
294,192,1
294,199,1
294,201,1
294,210,7
294,212,1
294,213,2
294,214,6
294,218,4
294,219,1
294,223,1
294,229,1
294,232,1
294,235,1
294,239,4
294,240,2
294,250,7
294,252,1
294,254,3
294,255,1
294,256,2
294,257,5
294,258,1
294,260,2
294,265,5
294,267,93
294,268,93
294,269,33
294,270,57
294,271,19
294,273,10
294,274,5
294,275,1
294,279,6
294,280,7
294,281,1
294,282,46
294,284,28
294,285,59
294,287,18
294,288,7
294,289,9
294,290,6
294,292,9
294,293,4
294,295,7
294,298,7
294,299,6
294,300,3
294,302,5
294,303,9
294,304,1
294,307,1
294,309,1
294,312,1
294,314,9
294,319,2
294,322,1
294,323,1
295,2,1
295,3,5
295,5,3
295,6,1
295,7,1
295,9,4
295,10,79
295,11,5
295,14,3
295,16,32
295,17,3
295,18,3
295,19,11
295,20,1
295,21,20
295,22,5
295,23,1
295,25,1
295,26,13
295,28,1
295,35,1
295,36,1
295,38,2
295,39,2
295,40,4
295,41,1
295,42,3
295,47,3
295,49,1
295,52,1
295,53,1
295,55,3
295,61,1
295,71,7
295,74,11
295,75,17
295,76,3
295,77,4
295,79,8
295,83,1
295,84,1
295,85,4
295,86,16
295,87,60
295,88,45
295,89,2
295,91,1
295,92,4
295,93,4
295,95,1
295,97,2
295,98,8
295,100,1
295,101,4
295,102,7
295,103,3
295,105,1
295,107,1
295,108,2
295,109,1
295,110,1
295,113,1
295,114,3
295,116,15
295,118,20
295,119,1
295,120,3
295,121,1
295,124,2
295,125,5
295,126,17
295,129,2
295,131,1
295,139,1
295,140,1
295,141,3
295,143,2
295,146,3
295,147,1
295,148,2
295,150,1
295,156,6
295,157,2
295,161,1
295,162,1
295,163,1
295,164,18
295,165,3
295,166,5
295,167,149
295,169,1
295,170,1
295,171,1
295,178,1
295,182,1
295,183,2
295,184,1
295,188,1
295,190,1
295,203,2
295,210,3
295,211,1
295,212,1
295,214,9
295,215,3
295,218,9
295,219,1
295,223,1
295,224,1
295,230,1
295,233,4
295,236,1
295,240,1
295,250,13
295,251,3
295,252,1
295,257,3
295,265,2
295,267,85
295,268,97
295,269,31
295,270,89
295,271,21
295,272,1
295,273,7
295,274,10
295,278,1
295,279,4
295,280,2
295,282,51
295,283,10
295,284,31
295,285,60
295,286,2
295,287,19
295,288,9
295,289,20
295,290,9
295,292,18
295,293,5
295,294,5
295,296,10
295,297,2
295,298,9
295,299,16
295,300,7
295,301,3
295,302,2
295,303,21
295,304,5
295,305,1
295,306,6
295,307,11
295,314,2
295,315,3
295,317,1
295,326,1
296,2,1
296,3,4
296,5,3
296,7,3
296,9,7
296,10,36
296,11,3
296,16,14
296,17,3
296,18,2
296,20,1
296,21,18
296,22,4
296,26,4
296,40,5
296,42,1
296,45,1
296,48,1
296,53,2
296,55,1
296,71,6
296,74,10
296,75,8
296,77,1
296,86,9
296,87,25
296,88,14
296,89,1
296,92,3
296,95,3
296,97,1
296,102,2
296,104,2
296,108,1
296,110,1
296,112,3
296,116,7
296,117,1
296,118,18
296,119,2
296,120,2
296,121,4
296,123,1
296,125,7
296,126,23
296,135,2
296,136,2
296,137,1
296,142,5
296,143,1
296,145,2
296,152,6
296,153,4
296,154,1
296,156,12
296,157,1
296,159,1
296,162,2
296,164,27
296,165,2
296,166,9
296,167,66
296,169,1
296,172,1
296,182,1
296,187,11
296,188,1
296,189,1
296,190,3
296,192,2
296,195,2
296,210,7
296,214,5
296,215,1
296,218,4
296,221,1
296,235,1
296,240,1
296,242,2
296,245,1
296,250,14
296,251,1
296,254,2
296,257,1
296,264,2
296,265,4
296,267,66
296,268,67
296,269,9
296,270,41
296,271,18
296,273,3
296,274,2
296,277,2
296,279,6
296,281,4
296,282,42
296,283,5
296,284,14
296,285,28
296,286,1
296,287,8
296,288,5
296,289,15
296,290,7
296,291,1
296,292,14
296,293,1
296,294,6
296,295,4
296,298,2
296,299,1
296,300,4
296,303,12
296,304,1
296,306,4
296,307,2
296,312,1
296,314,6
296,319,1
296,324,1
296,328,1
297,2,4
297,5,5
297,7,1
297,10,21
297,11,6
297,12,1
297,14,3
297,16,23
297,18,1
297,20,2
297,21,3
297,23,1
297,24,1
297,26,6
297,28,2
297,34,2
297,35,1
297,38,5
297,40,4
297,41,2
297,42,1
297,47,2
297,48,1
297,60,1
297,71,1
297,72,1
297,74,11
297,75,15
297,77,1
297,79,3
297,80,1
297,81,1
297,83,2
297,84,5
297,85,6
297,86,4
297,87,42
297,88,9
297,94,1
297,95,1
297,98,8
297,99,2
297,101,2
297,102,4
297,103,1
297,114,5
297,115,1
297,116,6
297,117,1
297,118,14
297,119,2
297,120,3
297,121,3
297,125,10
297,126,6
297,137,2
297,140,2
297,145,1
297,146,3
297,147,1
297,153,1
297,156,1
297,157,1
297,162,2
297,164,11
297,166,8
297,167,119
297,169,3
297,170,2
297,174,2
297,175,1
297,178,1
297,183,1
297,187,3
297,188,1
297,190,1
297,192,1
297,199,1
297,201,1
297,206,1
297,210,5
297,214,1
297,218,3
297,223,3
297,224,1
297,228,1
297,248,1
297,250,2
297,253,1
297,254,1
297,256,1
297,257,1
297,265,2
297,267,16
297,268,39
297,269,11
297,270,17
297,271,5
297,274,3
297,279,1
297,280,2
297,282,29
297,283,6
297,284,12
297,285,40
297,286,1
297,287,10
297,288,3
297,289,17
297,290,7
297,291,3
297,292,10
297,293,6
297,295,5
297,298,2
297,299,6
297,302,8
297,303,10
297,304,2
297,305,1
297,307,2
297,314,5
297,316,1
297,319,2
297,322,1
297,328,1
298,2,2
298,3,1
298,5,3
298,6,1
298,9,3
298,10,45
298,11,9
298,13,2
298,14,6
298,16,56
298,18,3
298,19,4
298,21,12
298,22,3
298,23,1
298,26,11
298,27,3
298,28,1
298,29,1
298,36,1
298,38,4
298,40,1
298,41,1
298,42,2
298,47,1
298,52,4
298,56,1
298,60,4
298,71,9
298,74,47
298,75,38
298,76,2
298,77,2
298,78,14
298,79,2
298,83,1
298,85,3
298,86,29
298,87,90
298,88,25
298,89,1
298,90,3
298,92,6
298,93,3
298,94,1
298,95,4
298,98,8
298,101,5
298,102,2
298,108,4
298,112,3
298,114,2
298,115,2
298,116,16
298,117,3
298,118,42
298,119,1
298,120,4
298,121,4
298,124,2
298,125,16
298,126,33
298,128,1
298,130,4
298,132,1
298,136,3
298,140,2
298,142,3
298,143,3
298,146,14
298,147,2
298,148,1
298,149,1
298,150,7
298,152,5
298,153,2
298,156,8
298,161,7
298,162,6
298,164,25
298,165,1
298,166,18
298,167,173
298,168,2
298,169,2
298,171,2
298,172,1
298,173,1
298,175,1
298,178,6
298,179,1
298,180,1
298,182,1
298,183,6
298,185,1
298,187,1
298,190,3
298,191,1
298,192,6
298,199,3
298,202,1
298,210,14
298,211,1
298,212,1
298,214,2
298,215,2
298,218,5
298,228,2
298,229,1
298,233,5
298,236,1
298,237,2
298,239,1
298,242,1
298,243,1
298,244,1
298,245,1
298,249,1
298,250,27
298,251,1
298,253,1
298,254,1
298,256,3
298,257,3
298,265,2
298,267,93
298,268,115
298,269,47
298,270,83
298,271,20
298,273,2
298,274,3
298,279,1
298,280,4
298,281,3
298,282,72
298,283,18
298,284,32
298,285,54
298,286,2
298,287,20
298,288,7
298,289,25
298,290,13
298,291,8
298,292,43
298,293,7
298,294,2
298,295,2
298,296,5
298,297,1
298,299,11
298,302,10
298,303,41
298,304,1
298,306,4
298,307,2
298,314,4
298,319,5
298,321,1
298,322,1
298,324,1
299,3,2
299,5,1
299,9,2
299,10,27
299,11,6
299,12,2
299,14,2
299,15,2
299,16,21
299,18,4
299,21,12
299,22,4
299,26,14
299,38,3
299,41,1
299,47,1
299,48,1
299,53,1
299,55,1
299,65,1
299,71,7
299,74,20
299,75,8
299,77,3
299,78,1
299,80,1
299,81,1
299,83,4
299,86,7
299,87,49
299,88,26
299,89,1
299,90,2
299,92,8
299,95,1
299,98,5
299,102,1
299,103,2
299,105,1
299,108,1
299,112,1
299,116,2
299,118,21
299,120,6
299,121,1
299,123,1
299,125,3
299,126,13
299,128,1
299,129,1
299,130,1
299,131,1
299,139,2
299,140,3
299,142,4
299,143,2
299,145,2
299,146,1
299,150,2
299,152,2
299,153,2
299,155,1
299,156,5
299,162,2
299,164,4
299,165,2
299,166,4
299,167,85
299,169,5
299,177,2
299,178,3
299,182,5
299,183,2
299,186,1
299,187,1
299,189,2
299,190,2
299,195,1
299,199,2
299,200,1
299,202,1
299,209,1
299,210,4
299,212,1
299,214,1
299,218,9
299,219,1
299,227,1
299,231,1
299,237,2
299,239,1
299,250,2
299,254,2
299,255,1
299,256,2
299,257,2
299,258,1
299,263,1
299,265,1
299,267,45
299,268,62
299,269,15
299,270,22
299,271,7
299,273,1
299,274,1
299,275,1
299,279,1
299,280,2
299,282,27
299,283,8
299,284,11
299,285,35
299,287,10
299,288,2
299,289,16
299,290,2
299,291,2
299,292,13
299,293,1
299,294,5
299,295,3
299,298,10
299,300,4
299,302,4
299,303,16
299,304,5
299,305,2
299,306,4
299,307,1
299,314,4
299,319,1
299,327,1
299,328,1
300,2,1
300,3,3
300,5,1
300,7,1
300,9,1
300,10,23
300,11,4
300,12,1
300,13,2
300,15,2
300,16,16
300,17,2
300,18,1
300,19,4
300,21,18
300,22,5
300,24,1
300,26,15
300,27,1
300,37,1
300,38,1
300,40,3
300,48,1
300,49,1
300,55,3
300,56,1
300,64,1
300,70,1
300,71,2
300,73,1
300,74,13
300,75,13
300,77,2
300,79,4
300,84,1
300,85,2
300,86,14
300,87,52
300,88,32
300,90,1
300,91,1
300,92,3
300,93,4
300,94,7
300,96,1
300,98,3
300,99,2
300,101,1
300,108,4
300,110,3
300,112,3
300,114,1
300,115,3
300,116,12
300,117,1
300,118,37
300,119,1
300,120,1
300,121,3
300,123,2
300,125,9
300,126,27
300,128,2
300,130,3
300,139,1
300,141,1
300,143,4
300,146,4
300,147,1
300,149,1
300,150,1
300,151,2
300,152,10
300,153,2
300,156,7
300,161,3
300,164,25
300,165,2
300,166,5
300,167,83
300,168,1
300,175,2
300,182,1
300,183,3
300,187,1
300,189,3
300,190,9
300,195,1
300,202,1
300,204,1
300,209,1
300,210,4
300,212,2
300,214,3
300,217,2
300,218,5
300,219,2
300,228,1
300,231,2
300,233,1
300,237,3
300,238,2
300,244,2
300,245,6
300,250,14
300,256,2
300,258,1
300,265,2
300,266,1
300,267,55
300,268,93
300,269,37
300,270,35
300,271,23
300,272,1
300,273,1
300,274,6
300,276,1
300,279,5
300,280,7
300,282,32
300,283,2
300,284,18
300,285,35
300,286,2
300,287,22
300,288,1
300,289,9
300,290,5
300,292,16
300,293,2
300,294,8
300,295,5
300,296,2
300,297,2
300,298,1
300,299,1
300,302,8
300,303,17
300,304,3
300,306,3
300,307,1
300,308,1
300,314,5
300,318,2
300,319,1
300,322,1
300,323,1
300,326,2
301,2,3
301,3,4
301,7,4
301,9,2
301,10,40
301,11,5
301,14,5
301,15,5
301,16,51
301,17,2
301,18,8
301,19,9
301,20,1
301,21,8
301,22,5
301,26,15
301,28,1
301,30,3
301,33,1
301,35,2
301,36,2
301,40,2
301,42,1
301,47,9
301,48,1
301,50,1
301,52,2
301,55,2
301,56,1
301,58,1
301,63,6
301,71,5
301,73,2
301,74,24
301,75,32
301,77,3
301,79,5
301,80,2
301,83,4
301,86,8
301,87,65
301,88,28
301,90,1
301,92,8
301,94,1
301,95,3
301,97,1
301,98,2
301,101,2
301,102,10
301,103,1
301,108,1
301,111,1
301,113,1
301,114,1
301,115,1
301,116,3
301,117,8
301,118,30
301,119,3
301,120,9
301,121,2
301,125,12
301,126,11
301,128,3
301,130,6
301,132,2
301,136,1
301,137,2
301,138,1
301,141,3
301,143,3
301,145,3
301,146,2
301,150,1
301,152,3
301,153,3
301,156,8
301,157,3
301,161,4
301,162,9
301,164,15
301,165,3
301,166,11
301,167,454
301,169,5
301,170,1
301,171,2
301,174,1
301,183,2
301,184,1
301,187,2
301,190,2
301,193,2
301,196,2
301,204,1
301,209,2
301,210,4
301,211,1
301,213,2
301,214,10
301,215,2
301,217,1
301,218,9
301,222,1
301,227,1
301,228,1
301,233,1
301,236,1
301,237,1
301,239,5
301,244,1
301,247,1
301,250,10
301,252,3
301,253,1
301,257,1
301,260,2
301,264,2
301,267,57
301,268,73
301,269,9
301,270,48
301,271,8
301,274,1
301,280,1
301,281,1
301,282,62
301,283,6
301,284,18
301,285,40
301,286,4
301,287,35
301,288,5
301,289,27
301,290,13
301,291,9
301,292,14
301,293,5
301,294,3
301,295,2
301,296,3
301,297,1
301,298,1
301,299,3
301,300,2
301,302,23
301,303,27
301,304,3
301,305,1
301,306,3
301,307,1
301,309,1
301,312,1
301,314,9
301,319,2
301,325,1
302,1,3
302,2,8
302,3,2
302,5,2
302,6,2
302,7,2
302,10,46
302,11,31
302,12,3
302,13,1
302,14,3
302,16,150
302,17,1
302,18,5
302,19,2
302,20,2
302,21,9
302,22,5
302,24,4
302,26,12
302,27,1
302,29,1
302,35,4
302,38,9
302,40,3
302,47,2
302,48,1
302,51,3
302,53,1
302,55,2
302,56,1
302,57,3
302,58,5
302,59,1
302,60,1
302,63,3
302,65,1
302,70,1
302,71,10
302,74,35
302,75,129
302,76,4
302,77,10
302,78,5
302,79,10
302,81,4
302,82,2
302,83,8
302,84,1
302,85,2
302,86,6
302,87,69
302,88,42
302,89,2
302,92,20
302,93,2
302,94,1
302,95,5
302,96,1
302,98,2
302,101,1
302,102,7
302,104,1
302,105,1
302,106,2
302,108,4
302,110,1
302,112,2
302,113,3
302,114,3
302,115,4
302,116,9
302,117,2
302,118,32
302,119,1
302,120,3
302,121,3
302,123,2
302,125,11
302,126,35
302,129,3
302,130,3
302,136,2
302,137,2
302,140,3
302,141,1
302,142,2
302,143,1
302,145,1
302,150,1
302,151,1
302,152,3
302,153,2
302,154,1
302,156,10
302,158,1
302,159,2
302,161,10
302,162,13
302,163,6
302,164,9
302,165,22
302,166,12
302,167,988
302,169,4
302,171,1
302,172,1
302,173,1
302,175,1
302,177,1
302,182,1
302,183,6
302,186,9
302,187,17
302,190,2
302,191,1
302,192,3
302,193,1
302,199,1
302,201,1
302,202,2
302,209,1
302,210,13
302,211,1
