o_zone_id,d_zone_id,volume
359,123,1
359,126,2
359,127,2
359,130,35
359,131,9
359,132,13
359,133,21
359,135,1
359,136,1
359,137,2
359,138,8
359,139,54
359,140,20
359,141,2
359,142,1
359,147,1
359,149,1
359,152,4
359,154,1
359,155,2
359,158,1
359,159,2
359,162,16
359,168,1
359,172,1
359,173,1
359,175,1
359,179,2
359,182,5
359,185,4
359,186,1
359,187,2
359,189,1
359,197,4
359,199,2
359,201,1
359,202,1
359,204,1
359,211,1
359,214,1
359,217,1
359,218,4
359,219,2
359,221,2
359,224,1
359,225,1
359,226,2
359,227,1
359,229,2
359,230,1
359,232,1
359,234,1
359,235,1
359,240,2
359,252,5
359,253,1
359,254,1
359,258,1
359,259,3
359,261,1
359,263,2
359,265,3
359,266,4
359,267,1
359,268,5
359,269,2
359,271,3
359,273,1
359,274,7
359,275,2
359,276,2
359,279,1
359,280,1
359,281,3
359,282,3
359,283,1
359,284,16
359,285,1
359,286,38
359,287,71
359,288,94
359,289,5
359,290,1
359,291,1
359,294,57
359,295,20
359,296,1
359,297,2
359,298,1
359,299,169
359,300,57
359,301,60
359,302,38
359,303,15
359,304,16
359,305,2
359,306,5
359,308,11
359,309,3
359,310,16
359,311,1
359,313,11
359,314,3
359,317,1
359,318,1
359,320,5
359,322,32
359,324,5
359,326,1
359,331,6
359,333,1
359,336,1
359,338,1
359,339,2
359,341,6
359,342,5
359,343,1
359,344,1
359,346,5
359,348,3
359,351,2
359,352,1
359,353,3
359,354,1
359,355,20
359,356,5
359,357,5
359,358,4
359,361,1
359,363,7
359,364,15
359,365,8
359,366,4
359,367,7
359,368,7
359,369,11
359,371,3
359,372,21
359,373,36
359,374,13
359,375,6
359,377,10
359,378,28
359,381,2
359,382,1
359,383,27
359,385,1
359,387,1
360,1,10
360,2,11
360,3,3
360,4,1
360,5,2
360,8,3
360,11,1
360,12,2
360,13,6
360,14,3
360,18,1
360,20,1
360,21,5
360,22,2
360,23,1
360,24,1
360,30,1
360,31,4
360,33,10
360,34,1
360,36,1
360,39,2
360,40,21
360,41,4
360,44,2
360,46,2
360,47,8
360,54,1
360,55,1
360,57,2
360,59,1
360,60,1
360,61,2
360,70,1
360,71,1
360,78,1
360,81,65
360,82,7
360,83,15
360,84,2
360,86,1
360,87,1
360,89,1
360,90,1
360,100,1
360,103,5
360,104,1
360,105,2
360,107,1
360,108,1
360,111,2
360,113,2
360,119,1
360,120,1
360,130,13
360,131,16
360,132,11
360,133,12
360,134,1
360,136,3
360,138,1
360,139,9
360,140,14
360,143,2
360,147,1
360,149,3
360,151,1
360,152,1
360,158,1
360,162,4
360,163,5
360,164,1
360,168,1
360,172,1
360,173,2
360,182,1
360,184,1
360,185,6
360,187,3
360,189,2
360,191,2
360,197,1
360,203,1
360,204,3
360,206,1
360,211,10
360,218,1
360,219,2
360,221,2
360,222,1
360,224,1
360,226,2
360,229,3
360,230,3
360,231,1
360,232,1
360,235,1
360,240,1
360,248,1
360,252,7
360,253,2
360,258,3
360,259,5
360,260,1
360,264,1
360,266,11
360,269,1
360,270,1
360,271,7
360,272,1
360,273,1
360,274,9
360,279,4
360,280,1
360,282,1
360,284,9
360,285,7
360,286,29
360,287,51
360,288,52
360,289,2
360,294,47
360,295,14
360,297,3
360,298,1
360,299,144
360,300,45
360,301,55
360,302,46
360,303,10
360,304,17
360,305,7
360,306,5
360,307,4
360,308,7
360,309,6
360,310,15
360,311,2
360,312,1
360,314,2
360,315,2
360,319,1
360,320,3
360,322,13
360,323,2
360,324,6
360,328,1
360,336,2
360,338,1
360,340,4
360,341,9
360,342,6
360,343,1
360,346,5
360,347,7
360,348,2
360,351,1
360,352,1
360,353,2
360,355,5
360,356,9
360,357,4
360,358,1
360,359,1
360,361,1
360,363,11
360,364,14
360,365,16
360,366,4
360,367,3
360,368,7
360,369,2
360,370,1
360,371,1
360,372,15
360,373,18
360,374,12
360,375,6
360,376,5
360,377,2
360,378,7
360,380,1
360,382,1
360,383,8
360,385,5
361,1,7
361,2,29
361,3,2
361,5,2
361,7,1
361,9,1
361,11,2
361,14,2
361,17,1
361,19,2
361,23,2
361,31,2
361,33,4
361,35,2
361,39,1
361,40,9
361,45,1
361,46,4
361,60,2
361,63,1
361,74,1
361,81,128
361,82,13
361,83,23
361,85,1
361,89,1
361,105,4
361,106,1
361,107,1
361,108,8
361,114,1
361,122,1
361,126,1
361,130,23
361,131,22
361,132,8
361,133,1
361,135,2
361,136,1
361,138,6
361,139,10
361,140,12
361,143,3
361,147,1
361,149,2
361,152,3
361,154,1
361,155,1
361,157,1
361,158,1
361,162,5
361,163,4
361,164,1
361,165,1
361,167,1
361,172,2
361,173,3
361,175,2
361,177,1
361,178,5
361,181,2
361,182,6
361,184,1
361,185,10
361,188,1
361,189,3
361,197,1
361,204,2
361,207,2
361,208,1
361,211,11
361,215,1
361,219,2
361,223,1
361,228,1
361,230,1
361,232,3
361,233,1
361,238,1
361,239,1
361,243,1
361,247,1
361,250,1
361,251,1
361,252,10
361,256,1
361,258,2
361,260,1
361,261,2
361,265,2
361,266,8
361,267,6
361,268,4
361,269,1
361,270,2
361,271,2
361,272,1
361,274,1
361,277,2
361,278,3
361,279,2
361,282,2
361,284,12
361,285,5
361,286,33
361,287,31
361,288,72
361,289,2
361,293,1
361,294,49
361,295,23
361,296,1
361,297,7
361,298,9
361,299,167
361,300,62
361,301,65
361,302,70
361,303,9
361,304,27
361,305,2
361,306,5
361,307,2
361,308,8
361,309,1
361,310,5
361,311,5
361,312,2
361,313,1
361,317,1
361,318,2
361,320,5
361,321,1
361,322,34
361,323,2
361,324,4
361,325,2
361,326,2
361,332,1
361,334,1
361,336,1
361,340,2
361,341,7
361,342,3
361,343,1
361,346,1
361,347,6
361,348,4
361,350,1
361,351,3
361,353,6
361,355,1
361,356,3
361,357,1
361,360,8
361,362,1
361,364,4
361,365,2
361,367,2
361,368,14
361,369,2
361,371,3
361,372,16
361,373,10
361,374,7
361,375,8
361,377,2
361,378,9
361,383,14
361,385,5
362,1,18
362,2,9
362,3,1
362,4,2
362,7,1
362,11,1
362,12,1
362,13,3
362,14,7
362,19,3
362,20,2
362,21,2
362,23,1
362,30,1
362,31,5
362,32,2
362,33,11
362,35,3
362,36,1
362,39,4
362,40,26
362,41,7
362,42,2
362,43,1
362,45,3
362,46,8
362,47,7
362,49,2
362,50,4
362,51,1
362,54,1
362,57,1
362,60,3
362,64,1
362,66,1
362,73,2
362,74,1
362,78,2
362,81,125
362,82,8
362,83,64
362,87,2
362,88,2
362,90,1
362,93,1
362,100,3
362,103,1
362,104,4
362,105,3
362,106,6
362,107,5
362,108,11
362,111,1
362,113,1
362,115,1
362,119,2
362,122,1
362,125,1
362,126,1
362,127,1
362,130,37
362,131,8
362,132,18
362,133,11
362,135,1
362,136,1
362,138,9
362,139,22
362,140,64
362,141,2
362,143,2
362,147,1
362,148,1
362,149,2
362,150,1
362,151,1
362,152,4
362,154,1
362,155,2
362,156,1
362,158,2
362,162,4
362,163,2
362,165,1
362,167,2
362,168,1
362,169,2
362,172,1
362,173,3
362,178,1
362,179,1
362,180,3
362,181,1
362,182,4
362,184,5
362,185,9
362,187,1
362,190,1
362,191,2
362,194,1
362,196,2
362,197,1
362,201,1
362,202,1
362,205,2
362,206,1
362,207,1
362,211,5
362,214,3
362,217,2
362,218,5
362,219,5
362,222,2
362,225,2
362,226,4
362,227,2
362,228,2
362,232,1
362,234,1
362,235,1
362,237,1
362,238,4
362,239,1
362,241,3
362,243,2
362,247,1
362,248,1
362,251,3
362,252,12
362,253,3
362,255,1
362,257,1
362,259,8
362,261,2
362,265,5
362,266,11
362,267,8
362,268,1
362,269,3
362,270,3
362,271,5
362,272,1
362,273,2
362,274,5
362,275,3
362,277,1
362,278,2
362,279,5
362,280,1
362,281,1
362,282,4
362,283,1
362,284,10
362,285,4
362,286,53
362,287,63
362,288,93
362,289,5
362,290,1
362,293,3
362,294,62
362,295,15
362,296,1
362,297,8
362,298,8
362,299,139
362,300,54
362,301,65
362,302,45
362,303,14
362,304,12
362,305,5
362,306,10
362,307,2
362,308,15
362,309,2
362,310,22
362,311,3
362,313,1
362,315,1
362,316,2
362,317,3
362,318,3
362,319,2
362,320,6
362,321,1
362,322,15
362,323,2
362,324,10
362,331,3
362,335,2
362,336,2
362,337,3
362,341,4
362,342,7
362,343,2
362,344,6
362,345,5
362,346,2
362,347,11
362,348,4
362,349,1
362,350,3
362,351,3
362,352,9
362,353,8
362,354,7
362,355,3
362,356,8
362,357,7
362,359,5
362,360,13
362,361,1
362,363,10
362,364,31
362,365,24
362,367,5
362,368,14
362,369,3
362,371,8
362,372,24
362,373,15
362,374,17
362,375,2
362,376,1
362,377,3
362,378,22
362,380,2
362,382,2
362,383,21
362,385,4
363,1,6
363,2,14
363,4,1
363,7,1
363,9,1
363,11,1
363,12,1
363,13,2
363,14,1
363,17,1
363,18,1
363,19,2
363,22,1
363,23,1
363,26,1
363,28,1
363,30,1
363,31,2
363,33,6
363,36,1
363,39,6
363,40,22
363,41,3
363,46,3
363,47,5
363,49,2
363,54,2
363,57,1
363,60,2
363,61,3
363,72,1
363,74,1
363,76,1
363,80,1
363,81,65
363,82,3
363,83,32
363,84,1
363,87,1
363,88,1
363,94,2
363,100,1
363,102,1
363,103,1
363,104,7
363,105,2
363,106,2
363,108,3
363,113,1
363,115,1
363,118,1
363,119,1
363,123,1
363,130,27
363,131,7
363,132,3
363,133,8
363,136,1
363,138,6
363,139,19
363,140,30
363,143,2
363,145,1
363,147,1
363,149,2
363,152,4
363,158,1
363,162,4
363,163,1
363,164,1
363,166,1
363,168,4
363,169,2
363,171,2
363,178,1
363,179,3
363,180,2
363,181,3
363,184,3
363,185,2
363,186,2
363,187,3
363,188,1
363,190,2
363,191,2
363,196,1
363,197,3
363,198,1
363,203,1
363,204,1
363,205,2
363,207,1
363,209,2
363,211,2
363,214,4
363,217,1
363,218,1
363,219,1
363,220,1
363,228,1
363,235,1
363,237,1
363,238,2
363,240,1
363,247,1
363,252,6
363,253,1
363,256,1
363,259,2
363,260,2
363,261,8
363,263,1
363,265,2
363,267,9
363,268,1
363,269,4
363,271,5
363,272,2
363,274,4
363,279,1
363,282,1
363,283,1
363,284,12
363,286,31
363,287,31
363,288,56
363,289,2
363,290,1
363,291,5
363,294,52
363,295,13
363,296,2
363,298,3
363,299,87
363,300,46
363,301,31
363,302,22
363,303,4
363,304,10
363,305,6
363,306,1
363,307,2
363,308,3
363,309,1
363,310,13
363,311,2
363,312,1
363,314,2
363,315,3
363,317,4
363,318,2
363,319,4
363,320,7
363,322,3
363,324,9
363,329,3
363,331,4
363,333,1
363,340,1
363,342,3
363,343,2
363,344,5
363,345,1
363,346,1
363,347,6
363,348,4
363,349,1
363,351,2
363,352,3
363,353,5
363,354,8
363,356,3
363,357,1
363,362,3
363,364,15
363,365,16
363,366,5
363,367,7
363,368,26
363,369,2
363,371,4
363,372,9
363,373,12
363,374,7
363,375,5
363,376,3
363,377,2
363,378,8
363,382,1
363,383,12
363,385,1
363,388,1
364,1,13
364,2,19
364,7,1
364,8,1
364,10,1
364,13,3
364,14,5
364,16,1
364,20,1
364,21,1
364,22,1
364,24,1
364,26,1
364,30,1
364,31,2
364,33,4
364,36,1
364,40,20
364,41,2
364,47,7
364,56,1
364,57,1
364,60,3
364,69,2
364,81,75
364,82,6
364,83,28
364,88,3
364,92,2
364,93,1
364,100,2
364,104,3
364,105,6
364,106,2
364,108,5
364,111,2
364,112,1
364,116,1
364,119,1
364,130,27
364,131,8
364,132,10
364,133,13
364,138,30
364,139,43
364,140,11
364,145,1
364,147,1
364,149,2
364,151,1
364,152,4
364,153,1
364,154,3
364,162,3
364,163,1
364,164,4
364,165,1
364,167,1
364,174,1
364,175,1
364,179,1
364,182,3
364,185,2
364,186,2
364,196,1
364,201,1
364,207,1
364,209,1
364,211,2
364,219,2
364,226,1
364,228,1
364,229,1
364,230,2
364,231,1
364,233,1
364,234,1
364,238,2
364,242,1
364,250,1
364,252,6
364,253,1
364,261,2
364,265,1
364,266,3
364,267,4
364,268,1
364,269,3
364,270,2
364,271,4
364,272,1
364,279,1
364,285,6
364,286,32
364,287,55
364,288,66
364,289,6
364,291,1
364,293,3
364,294,52
364,295,19
364,299,124
364,300,55
364,301,44
364,302,20
364,303,17
364,304,14
364,305,1
364,307,7
364,308,6
364,309,4
364,310,6
364,311,2
364,313,2
364,315,2
364,316,2
364,317,1
364,320,4
364,322,24
364,323,1
364,324,1
364,325,1
364,331,4
364,332,1
364,341,2
364,342,3
364,343,1
364,345,1
364,346,1
364,347,5
364,348,2
364,350,2
364,353,1
364,354,5
364,355,1
364,356,5
364,357,5
364,358,1
364,359,1
364,360,1
364,361,3
364,362,2
364,363,4
364,365,18
364,366,12
364,367,16
364,368,15
364,369,20
364,371,2
364,372,18
364,373,11
364,374,15
364,375,5
364,376,1
364,377,5
364,378,21
364,383,9
364,385,7
364,386,1
364,388,1
365,1,9
365,2,23
365,3,3
365,10,1
365,11,1
365,13,5
365,14,4
365,15,1
365,19,1
365,20,2
365,21,4
365,24,1
365,26,1
365,30,2
365,31,5
365,33,12
365,35,2
365,36,1
365,39,11
365,40,29
365,41,2
365,42,1
365,46,2
365,47,7
365,49,3
365,54,3
365,57,2
365,59,1
365,60,2
365,61,1
365,63,1
365,65,1
365,67,1
365,69,1
365,71,1
365,72,1
365,73,2
365,81,93
365,82,6
365,83,40
365,85,1
365,87,3
365,88,1
365,89,3
365,93,1
365,100,3
365,102,2
365,103,4
365,104,6
365,105,3
365,107,1
365,108,10
365,109,1
365,111,3
365,113,2
365,118,1
365,119,1
365,126,1
365,129,1
365,130,33
365,131,32
365,132,20
365,133,9
365,136,2
365,138,8
365,139,42
365,140,28
365,141,3
365,143,1
365,148,1
365,149,1
365,152,1
365,154,1
365,155,1
365,156,1
365,158,1
365,162,3
365,163,4
365,164,3
365,167,4
365,168,5
365,169,5
365,170,1
365,173,2
365,179,1
365,182,2
365,185,5
365,186,4
365,187,1
365,194,1
365,196,1
365,198,1
365,204,3
365,205,1
365,207,1
365,208,1
365,211,7
365,217,2
365,218,1
365,221,4
365,225,1
365,226,5
365,227,2
365,229,1
365,231,2
365,232,2
365,233,1
365,237,1
365,238,1
365,242,3
365,245,3
365,247,4
365,248,2
365,251,1
365,252,12
365,253,1
365,258,1
365,259,2
365,261,1
365,266,4
365,267,2
365,268,5
365,269,1
365,270,4
365,271,4
365,274,1
365,275,1
365,276,3
365,279,8
365,280,1
365,281,1
365,284,16
365,285,11
365,286,53
365,287,68
365,288,87
365,289,4
365,290,1
365,291,2
365,294,56
365,295,23
365,296,2
365,298,2
365,299,162
365,300,89
365,301,92
365,302,58
365,303,24
365,304,25
365,305,11
365,306,3
365,307,8
365,308,3
365,309,5
365,310,29
365,311,5
365,312,2
365,313,6
365,314,3
365,315,6
365,317,3
365,318,1
365,319,2
365,320,6
365,321,2
365,322,18
365,323,5
365,324,6
365,325,1
365,328,1
365,331,4
365,336,2
365,341,1
365,342,6
365,344,4
365,345,1
365,346,2
365,347,4
365,348,8
365,350,1
365,351,3
365,352,1
365,353,5
365,354,3
365,355,3
365,356,16
365,357,2
365,358,1
365,360,9
365,361,1
365,363,9
365,364,26
365,366,14
365,367,18
365,368,24
365,369,13
365,370,2
365,371,3
365,372,27
365,373,32
365,374,8
365,375,15
365,376,5
365,377,11
365,378,33
365,382,2
365,383,7
365,385,1
366,1,10
366,2,33
366,3,1
366,6,1
366,8,1
366,11,1
366,12,1
366,13,1
366,14,6
366,18,1
366,20,2
366,21,2
366,26,1
366,30,2
366,31,5
366,32,1
366,33,9
366,34,1
366,35,3
366,39,1
366,40,38
366,41,2
366,46,3
366,47,11
366,49,1
366,50,1
366,59,1
366,60,2
366,61,5
366,65,1
366,66,1
366,67,1
366,69,2
366,72,1
366,73,1
366,80,1
366,81,153
366,82,7
366,83,45
366,84,2
366,88,2
366,89,1
366,90,1
366,91,1
366,92,1
366,93,1
366,100,2
366,102,2
366,104,5
366,106,4
366,107,1
366,108,5
366,109,1
366,111,3
366,114,1
366,115,1
366,119,1
366,130,20
366,131,18
366,132,13
366,133,9
366,135,1
366,136,4
366,138,44
366,139,84
366,140,16
366,141,4
366,143,1
366,145,1
366,146,1
366,147,3
366,151,1
366,152,2
366,155,1
366,159,2
366,162,3
366,163,1
366,167,2
366,169,1
366,173,1
366,178,1
366,181,3
366,182,1
366,184,1
366,185,3
366,188,1
366,191,3
366,196,1
366,198,1
366,202,2
366,203,1
366,204,1
366,207,1
366,208,1
366,210,2
366,211,6
366,215,3
366,221,2
366,225,2
366,226,2
366,228,1
366,229,2
366,231,2
366,232,2
366,233,1
366,238,3
366,242,2
366,245,2
366,246,1
366,252,5
366,253,2
366,254,3
366,255,1
366,256,2
366,260,1
366,261,1
366,263,1
366,264,2
366,265,2
366,266,5
366,268,2
366,270,4
366,271,4
366,274,1
366,276,1
366,281,2
366,282,1
366,283,3
366,284,13
366,285,4
366,286,41
366,287,66
366,288,92
366,289,11
366,291,2
366,293,1
366,294,73
366,295,16
366,297,2
366,298,2
366,299,164
366,300,83
366,301,49
366,302,49
366,303,8
366,304,15
366,305,4
366,306,7
366,307,8
366,308,9
366,309,3
366,310,8
366,311,9
366,312,5
366,313,3
366,314,1
366,320,11
366,321,1
366,322,39
366,323,2
366,324,6
366,325,1
366,328,1
366,329,1
366,330,1
366,331,3
366,334,1
366,335,2
366,341,1
366,342,4
366,345,6
366,346,2
366,347,5
366,348,5
366,349,2
366,351,1
366,352,1
366,353,3
366,354,10
366,355,5
366,356,20
366,357,1
366,358,3
366,359,1
366,360,3
366,361,1
366,363,3
366,364,30
366,365,36
366,367,35
366,368,30
366,369,7
366,370,3
366,372,11
366,373,12
366,374,9
366,375,7
366,377,5
366,378,35
366,382,4
366,383,24
366,385,3
367,1,15
367,2,24
367,5,1
367,10,3
367,12,2
367,13,3
367,15,1
367,17,1
367,20,2
367,21,1
367,23,1
367,29,1
367,30,2
367,31,5
367,32,1
367,33,5
367,36,2
367,39,6
367,40,48
367,41,1
367,45,1
367,46,3
367,47,4
367,49,1
367,54,2
367,60,3
367,61,1
367,67,2
367,69,1
367,70,1
367,73,1
367,75,1
367,80,1
367,81,89
367,82,4
367,83,33
367,84,1
367,86,1
367,87,3
367,88,1
367,89,1
367,90,1
367,96,1
367,100,1
367,102,1
367,104,5
367,105,2
367,106,4
367,107,5
367,108,16
367,109,1
367,113,1
367,117,1
367,119,1
367,123,1
367,130,19
367,131,11
367,132,21
367,133,19
367,135,1
367,136,3
367,138,22
367,139,76
367,140,18
367,141,5
367,144,1
367,145,3
367,146,1
367,149,1
367,151,1
367,152,1
367,153,1
367,154,1
367,158,1
367,159,1
367,162,4
367,163,2
367,165,5
367,167,1
367,169,1
367,170,2
367,177,1
367,179,2
367,180,1
367,182,4
367,185,10
367,187,2
367,189,1
367,190,3
367,195,1
367,199,1
367,204,1
367,205,3
367,210,1
367,211,8
367,218,3
367,219,1
367,220,1
367,228,2
367,229,2
367,230,3
367,231,1
367,232,1
367,238,1
367,240,1
367,242,1
367,247,1
367,250,4
367,251,1
367,252,14
367,253,4
367,254,1
367,257,1
367,258,1
367,260,1
367,261,1
367,262,3
367,265,3
367,266,10
367,267,4
367,269,2
367,270,1
367,271,4
367,272,2
367,273,1
367,274,6
367,276,3
367,277,2
367,278,2
367,279,1
367,281,3
367,284,7
367,285,3
367,286,38
367,287,58
367,288,100
367,289,7
367,290,2
367,291,1
367,294,76
367,295,32
367,296,1
367,297,4
367,298,2
367,299,158
367,300,64
367,301,54
367,302,38
367,303,15
367,304,15
367,305,3
367,306,6
367,309,8
367,310,24
367,311,12
367,312,2
367,313,7
367,314,1
367,318,1
367,319,4
367,320,6
367,322,20
367,324,4
367,326,2
367,329,1
367,331,10
367,335,1
367,340,3
367,341,3
367,342,3
367,343,1
367,346,5
367,347,3
367,348,5
367,350,2
367,353,1
367,354,4
367,355,3
367,356,25
367,357,3
367,359,5
367,363,7
367,364,15
367,365,18
367,366,22
367,368,17
367,369,10
367,370,3
367,371,4
367,372,22
367,373,15
367,374,16
367,375,10
367,376,3
367,377,6
367,378,22
367,380,2
367,382,2
367,383,9
367,385,4
367,388,1
368,1,2
368,2,28
368,3,2
368,6,1
368,8,1
368,9,1
368,11,1
368,12,3
368,13,1
368,14,3
368,20,2
368,21,2
368,22,1
368,23,1
368,24,1
368,26,2
368,30,1
368,31,2
368,32,1
368,33,12
368,35,2
368,37,2
368,39,14
368,40,8
368,46,1
368,47,8
368,54,1
368,57,1
368,61,4
368,66,1
368,67,1
368,71,4
368,73,1
368,77,1
368,80,1
368,81,100
368,82,14
368,83,16
368,84,1
368,87,2
368,88,1
368,89,2
368,97,1
368,100,1
368,104,1
368,105,4
368,106,2
368,107,2
368,108,5
368,109,1
368,115,1
368,118,1
368,119,2
368,122,1
368,123,1
368,130,24
368,131,18
368,132,20
368,133,4
368,135,1
368,136,5
368,138,4
368,139,15
368,140,9
368,141,2
368,143,1
368,146,1
368,149,1
368,152,1
368,154,3
368,155,3
368,158,1
368,162,1
368,163,2
368,164,2
368,168,1
368,170,1
368,171,2
368,175,3
368,178,1
368,182,1
368,184,1
368,185,3
368,186,2
368,187,1
368,194,1
368,195,1
368,196,1
368,197,2
368,198,1
368,202,2
368,205,1
368,206,3
368,207,1
368,209,2
368,210,2
368,211,6
368,215,1
368,217,1
368,218,2
368,219,2
368,221,1
368,226,1
368,229,5
368,231,2
368,232,2
368,238,1
368,248,3
368,250,3
368,252,9
368,254,1
368,261,2
368,264,2
368,265,3
368,266,7
368,267,3
368,268,5
368,269,6
368,271,2
368,274,6
368,275,1
368,276,3
368,277,4
368,279,1
368,281,5
368,284,6
368,285,3
368,286,32
368,287,45
368,288,56
368,290,1
368,291,2
368,294,73
368,295,28
368,297,2
368,298,1
368,299,185
368,300,72
368,301,70
368,302,56
368,303,19
368,304,21
368,305,13
368,307,2
368,308,2
368,309,6
368,310,8
368,311,7
368,312,1
368,313,1
368,314,1
368,315,1
368,318,1
368,319,4
368,320,9
368,322,38
368,323,5
368,324,4
368,331,3
368,336,2
368,341,3
368,342,4
368,344,3
368,345,2
368,347,4
368,348,4
368,349,1
368,350,7
368,352,3
368,353,3
368,354,4
368,356,10
368,357,5
368,359,1
368,360,1
368,363,1
368,364,3
368,365,9
368,366,3
368,367,11
368,369,4
368,370,3
368,371,3
368,372,28
368,373,13
368,374,15
368,375,3
368,376,9
368,377,7
368,378,16
368,382,2
368,383,10
369,1,2
369,2,31
369,3,3
369,8,2
369,10,1
369,11,1
369,12,2
369,13,3
369,14,6
369,20,1
369,21,2
369,22,1
369,24,1
369,28,1
369,31,4
369,33,8
369,35,1
369,36,2
369,39,15
369,40,30
369,41,3
369,45,1
369,46,3
369,47,4
369,57,7
369,60,1
369,61,4
369,62,1
369,70,1
369,80,2
369,81,119
369,82,11
369,83,13
369,87,2
369,88,1
369,89,1
369,100,3
369,103,3
369,105,4
369,108,8
369,130,17
369,131,11
369,132,14
369,133,10
369,134,1
369,138,4
369,139,23
369,140,27
369,141,1
369,145,1
369,146,1
369,147,1
369,149,2
369,152,1
369,154,1
369,155,3
369,162,3
369,163,5
369,164,1
369,165,2
369,169,1
369,182,2
369,183,1
369,184,1
369,185,1
369,186,2
369,187,1
369,188,3
369,190,2
369,205,1
369,207,3
369,210,2
369,211,8
369,212,1
369,216,1
369,217,2
369,219,1
369,225,1
369,226,1
369,227,2
369,233,1
369,237,1
369,241,1
369,245,1
369,246,1
369,248,1
369,249,2
369,250,3
369,251,1
369,252,5
369,253,1
369,256,1
369,257,2
369,260,2
369,261,2
369,263,1
369,264,1
369,265,4
369,266,2
369,267,3
369,268,2
369,269,2
369,270,1
369,271,4
369,274,2
369,276,2
369,277,1
369,278,1
369,279,2
369,281,2
369,284,17
369,285,4
369,286,40
369,287,49
369,288,71
369,289,2
369,291,5
369,294,49
369,295,19
369,296,1
369,297,1
369,298,1
369,299,144
369,300,73
369,301,56
369,302,49
369,303,22
369,304,16
369,305,4
369,306,12
369,307,8
369,308,3
369,309,8
369,310,9
369,312,1
369,315,4
369,317,1
369,319,3
369,320,20
369,322,30
369,323,2
369,324,3
369,325,1
369,326,1
369,327,1
369,331,4
369,341,3
369,342,9
369,345,2
369,346,6
369,347,1
369,348,3
369,350,1
369,351,4
369,352,1
369,353,2
369,355,2
369,356,16
369,357,6
369,358,2
369,359,4
369,360,2
369,361,1
369,362,1
369,363,8
369,364,17
369,365,9
369,366,2
369,367,13
369,368,13
369,370,3
369,372,9
369,373,19
369,374,13
369,375,6
369,376,11
369,377,5
369,378,28
369,382,1
369,383,13
369,385,3
370,1,8
370,2,15
370,3,3
370,5,1
370,6,1
370,14,5
370,15,1
370,19,1
370,21,1
370,26,1
370,28,1
370,30,1
370,33,4
370,36,1
370,39,10
370,40,16
370,44,4
370,47,10
370,51,1
370,54,1
370,57,2
370,61,2
370,71,1
370,72,1
370,76,1
370,81,114
370,82,3
370,83,15
370,88,4
370,89,1
370,103,3
370,104,4
370,105,2
370,106,3
370,107,3
370,108,7
370,116,1
370,117,1
370,118,1
370,119,4
370,123,1
370,124,1
370,125,1
370,127,1
370,130,17
370,131,8
370,132,19
370,133,3
370,138,4
370,139,14
370,140,30
370,141,1
370,142,1
370,147,1
370,151,1
370,152,2
370,154,1
370,155,2
370,162,3
370,163,1
370,164,2
370,165,1
370,167,3
370,168,2
370,169,1
370,170,1
370,178,1
370,179,1
370,180,1
370,181,1
370,182,2
370,184,4
370,185,3
370,190,2
370,196,1
370,197,4
370,198,1
370,199,1
370,201,2
370,204,1
370,206,1
370,210,2
370,211,6
370,219,1
370,221,1
370,225,2
370,226,5
370,227,1
370,228,2
370,229,2
370,230,2
370,231,2
370,234,1
370,237,1
370,238,2
370,239,1
370,247,1
370,252,8
370,253,4
370,254,1
370,258,2
370,260,1
370,261,1
370,263,2
370,265,2
370,266,9
370,267,10
370,268,3
370,269,1
370,271,3
370,272,1
370,274,6
370,278,3
370,279,2
370,280,1
370,282,3
370,284,11
370,285,4
370,286,33
370,287,29
370,288,52
370,289,4
370,291,2
