o_zone_id,d_zone_id,volume
161,143,2
161,150,3
161,153,2
161,154,34
161,155,10
161,156,1
161,158,3
161,162,21
161,163,3
161,164,1
161,166,2
161,167,15
161,168,36
161,169,31
161,170,25
161,171,17
161,172,3
161,173,2
161,174,8
161,175,4
161,177,2
161,178,3
161,179,16
162,1,63
162,3,35
162,4,2
162,7,21
162,9,5
162,10,5
162,11,2
162,13,6
162,15,1
162,17,3
162,18,4
162,20,1
162,27,3
162,31,1
162,32,53
162,33,6
162,34,4
162,35,1
162,37,2
162,38,2
162,39,7
162,44,1
162,47,1
162,49,5
162,50,1
162,51,6
162,53,2
162,54,2
162,56,9
162,57,6
162,58,12
162,59,3
162,60,7
162,62,3
162,65,68
162,66,11
162,67,18
162,68,35
162,69,156
162,70,247
162,71,546
162,72,58
162,73,7
162,75,10
162,76,277
162,77,79
162,79,7
162,82,135
162,83,11
162,84,25
162,85,14
162,86,8
162,87,1
162,88,23
162,93,1
162,94,9
162,95,6
162,96,5
162,97,4
162,98,3
162,99,1
162,100,1
162,101,36
162,102,3
162,103,60
162,104,1
162,105,2
162,106,1
162,109,4
162,110,4
162,111,2
162,112,1
162,113,5
162,123,1
162,131,1
162,136,1
162,139,2
162,143,2
162,150,7
162,152,1
162,154,29
162,155,9
162,156,3
162,157,3
162,158,4
162,159,3
162,161,12
162,163,1
162,164,3
162,166,1
162,167,13
162,168,38
162,169,40
162,170,42
162,171,28
162,172,5
162,173,2
162,174,4
162,175,7
162,177,3
162,178,1
162,179,27
163,1,29
163,3,10
163,5,1
163,6,1
163,7,5
163,9,1
163,13,6
163,15,2
163,17,1
163,22,2
163,24,2
163,25,3
163,27,2
163,32,15
163,33,2
163,35,3
163,40,2
163,51,11
163,53,2
163,56,3
163,57,7
163,58,11
163,59,1
163,60,1
163,61,2
163,65,24
163,66,7
163,67,7
163,68,4
163,69,72
163,70,99
163,71,168
163,72,20
163,73,1
163,76,84
163,77,25
163,78,3
163,82,36
163,83,2
163,84,15
163,85,2
163,86,2
163,88,2
163,92,1
163,94,2
163,95,1
163,96,2
163,98,2
163,99,7
163,100,1
163,101,5
163,103,24
163,104,1
163,105,4
163,106,2
163,110,2
163,112,2
163,113,3
163,135,1
163,139,1
163,146,1
163,150,1
163,153,1
163,154,11
163,155,7
163,156,1
163,157,2
163,158,9
163,159,6
163,161,5
163,162,5
163,164,5
163,166,2
163,167,18
163,168,38
163,169,13
163,170,17
163,171,8
163,172,3
163,174,3
163,175,1
163,177,3
163,178,3
163,179,4
164,1,21
164,3,8
164,7,8
164,9,1
164,10,1
164,13,1
164,15,2
164,16,4
164,17,4
164,18,9
164,20,1
164,25,1
164,27,2
164,32,36
164,33,11
164,34,2
164,36,1
164,37,1
164,51,14
164,56,2
164,57,10
164,58,13
164,60,3
164,62,4
164,65,44
164,66,2
164,67,4
164,68,22
164,69,95
164,70,128
164,71,276
164,72,32
164,74,4
164,76,158
164,77,31
164,78,1
164,81,6
164,82,45
164,83,7
164,84,12
164,85,7
164,86,1
164,87,3
164,88,7
164,90,3
164,93,1
164,94,2
164,95,3
164,96,2
164,99,5
164,100,1
164,101,18
164,102,1
164,103,33
164,104,3
164,105,3
164,106,2
164,107,1
164,108,4
164,110,1
164,111,6
164,113,3
164,118,1
164,129,1
164,143,2
164,150,2
164,153,2
164,154,17
164,155,2
164,156,6
164,158,11
164,159,6
164,160,2
164,161,7
164,162,6
164,163,8
164,166,2
164,167,8
164,168,46
164,169,33
164,170,15
164,171,24
164,172,8
164,174,8
164,175,2
164,176,1
164,177,11
164,178,2
164,179,6
165,1,6
165,2,2
165,3,14
165,4,1
165,5,2
165,7,4
165,9,5
165,10,6
165,12,1
165,13,5
165,14,4
165,15,11
165,16,2
165,17,25
165,18,1
165,19,1
165,20,1
165,22,5
165,23,5
165,27,9
165,29,1
165,32,26
165,33,2
165,34,7
165,37,3
165,39,6
165,42,5
165,46,1
165,51,7
165,52,1
165,53,4
165,54,2
165,56,12
165,57,6
165,58,25
165,59,4
165,60,17
165,61,11
165,62,1
165,63,3
165,65,43
165,66,13
165,67,46
165,68,4
165,69,60
165,70,83
165,71,147
165,72,24
165,73,16
165,75,8
165,76,122
165,77,31
165,78,3
165,79,4
165,80,2
165,81,9
165,82,75
165,83,13
165,84,21
165,85,3
165,86,1
165,87,13
165,88,4
165,90,22
165,91,2
165,93,3
165,94,3
165,95,2
165,96,2
165,97,1
165,98,5
165,99,10
165,100,1
165,101,8
165,103,12
165,104,16
165,105,5
165,108,3
165,109,3
165,111,2
165,112,4
165,113,8
165,125,1
165,127,2
165,128,1
165,129,2
165,131,1
165,133,2
165,135,8
165,136,1
165,140,2
165,143,15
165,145,1
165,150,4
165,152,5
165,153,10
165,154,26
165,155,22
165,156,61
165,157,5
165,158,6
165,159,1
165,160,3
165,161,4
165,162,7
165,164,6
165,166,16
165,167,9
165,168,40
165,169,7
165,170,23
165,171,9
165,172,5
165,175,5
165,177,4
165,179,9
166,1,20
166,3,18
166,5,3
166,7,7
166,8,6
166,9,1
166,10,8
166,12,1
166,13,8
166,14,1
166,15,7
166,16,1
166,17,20
166,20,5
166,23,2
166,24,2
166,26,2
166,27,11
166,29,2
166,32,33
166,33,3
166,34,5
166,37,1
166,38,4
166,42,3
166,43,2
166,46,4
166,50,5
166,51,10
166,52,8
166,53,6
166,54,1
166,55,4
166,56,1
166,57,4
166,58,33
166,59,10
166,60,11
166,62,1
166,65,83
166,66,10
166,67,23
166,68,11
166,69,70
166,70,100
166,71,152
166,72,18
166,73,20
166,75,5
166,76,168
166,77,33
166,79,2
166,80,2
166,82,84
166,83,8
166,84,5
166,85,5
166,86,4
166,87,4
166,88,2
166,90,7
166,91,4
166,94,4
166,95,3
166,96,1
166,97,1
166,98,2
166,99,8
166,100,2
166,101,30
166,102,2
166,103,34
166,104,6
166,105,3
166,106,3
166,107,1
166,110,3
166,111,1
166,113,12
166,130,1
166,131,1
166,134,1
166,135,1
166,136,3
166,143,8
166,149,2
166,150,9
166,151,9
166,152,6
166,153,3
166,154,24
166,155,6
166,156,23
166,157,7
166,158,4
166,159,1
166,160,5
166,161,8
166,162,15
166,163,2
166,164,5
166,167,7
166,168,15
166,169,22
166,170,15
166,171,8
166,172,2
166,174,1
166,175,2
166,177,5
166,179,12
167,1,88
167,3,5
167,7,17
167,8,1
167,10,1
167,11,1
167,12,1
167,13,10
167,15,3
167,17,2
167,18,2
167,20,3
167,23,4
167,29,1
167,32,23
167,33,12
167,34,1
167,37,2
167,39,2
167,40,1
167,46,1
167,47,1
167,50,1
167,51,6
167,53,4
167,54,1
167,55,2
167,56,8
167,57,2
167,58,11
167,59,1
167,60,19
167,62,2
167,63,1
167,65,35
167,66,17
167,67,10
167,68,14
167,69,103
167,70,139
167,71,275
167,72,42
167,73,3
167,74,2
167,76,197
167,77,50
167,78,1
167,82,68
167,83,10
167,84,10
167,85,10
167,86,3
167,88,11
167,91,1
167,94,1
167,95,1
167,96,2
167,97,6
167,99,7
167,100,2
167,101,11
167,102,2
167,103,64
167,104,1
167,106,2
167,107,3
167,111,2
167,112,2
167,114,2
167,115,1
167,133,1
167,135,1
167,143,2
167,150,1
167,151,1
167,154,25
167,155,3
167,158,6
167,161,6
167,162,7
167,164,2
167,168,39
167,169,63
167,170,41
167,171,25
167,172,3
167,173,1
167,174,11
167,175,2
167,177,12
167,178,4
167,179,16
168,1,37
168,3,8
168,7,9
168,8,1
168,9,1
168,12,1
168,13,3
168,15,3
168,17,2
168,18,2
168,20,2
168,22,1
168,23,1
168,31,1
168,32,14
168,33,4
168,34,2
168,35,1
168,36,1
168,37,3
168,38,1
168,39,1
168,40,2
168,42,1
168,51,4
168,52,2
168,56,2
168,57,4
168,58,11
168,59,1
168,60,4
168,62,2
168,63,1
168,65,39
168,66,13
168,67,8
168,68,15
168,69,81
168,70,112
168,71,206
168,72,16
168,73,2
168,76,144
168,77,40
168,79,1
168,80,9
168,81,4
168,82,57
168,83,13
168,84,7
168,85,7
168,86,2
168,87,2
168,88,2
168,90,2
168,91,1
168,92,1
168,93,1
168,94,3
168,95,1
168,96,5
168,97,3
168,98,1
168,99,7
168,100,2
168,101,14
168,102,2
168,103,23
168,105,1
168,106,1
168,110,1
168,112,1
168,113,4
168,114,1
168,124,1
168,132,3
168,135,1
168,143,1
168,146,1
168,150,1
168,154,15
168,155,2
168,156,4
168,158,4
168,159,4
168,161,10
168,162,4
168,163,9
168,164,3
168,166,1
168,167,24
168,169,36
168,170,13
168,171,14
168,172,3
168,174,1
168,175,3
168,177,2
168,178,2
168,179,7
169,1,41
169,3,2
169,6,1
169,7,3
169,9,1
169,13,4
169,16,1
169,17,1
169,20,2
169,23,1
169,25,1
169,32,9
169,33,10
169,38,1
169,42,1
169,43,1
169,51,5
169,53,6
169,55,3
169,56,3
169,60,7
169,61,2
169,62,2
169,65,11
169,66,5
169,67,5
169,68,9
169,69,45
169,70,57
169,71,186
169,72,29
169,73,1
169,75,1
169,76,99
169,77,19
169,79,1
169,82,27
169,83,4
169,84,5
169,85,1
169,88,5
169,93,2
169,95,3
169,97,4
169,99,1
169,100,5
169,101,7
169,103,17
169,104,3
169,109,1
169,111,5
169,134,1
169,150,2
169,154,21
169,162,8
169,163,2
169,166,1
169,167,5
169,168,10
169,170,12
169,171,11
169,173,2
169,174,4
169,175,2
169,177,15
169,178,5
169,179,10
170,1,66
170,2,1
170,3,9
170,4,4
170,5,1
170,7,1
170,9,1
170,12,2
170,13,5
170,15,2
170,17,4
170,18,3
170,24,1
170,25,1
170,27,3
170,32,15
170,33,1
170,34,1
170,39,3
170,46,2
170,49,1
170,52,1
170,53,6
170,54,2
170,55,5
170,56,3
170,58,5
170,60,5
170,61,1
170,65,17
170,66,10
170,67,3
170,68,11
170,69,59
170,70,81
170,71,172
170,72,14
170,74,6
170,75,4
170,76,104
170,77,23
170,80,1
170,81,4
170,82,47
170,83,10
170,84,4
170,85,8
170,86,1
170,88,21
170,94,1
170,95,2
170,97,4
170,98,1
170,99,3
170,100,1
170,101,7
170,102,3
170,103,9
170,104,1
170,106,3
170,109,2
170,113,2
170,127,2
170,130,1
170,150,5
170,153,3
170,154,32
170,155,2
170,158,1
170,159,2
170,161,8
170,162,9
170,163,1
170,166,2
170,167,12
170,168,24
170,169,39
170,171,33
170,172,3
170,173,1
170,174,9
170,175,2
170,177,4
170,178,4
170,179,22
171,1,174
171,3,2
171,11,1
171,13,6
171,15,2
171,32,11
171,33,4
171,39,1
171,49,1
171,56,1
171,58,3
171,60,7
171,62,1
171,63,2
171,65,16
171,66,2
171,67,3
171,68,8
171,69,28
171,70,53
171,71,125
171,72,22
171,73,2
171,75,1
171,76,69
171,77,14
171,81,1
171,82,31
171,83,8
171,84,4
171,85,3
171,86,3
171,88,3
171,94,2
171,95,5
171,96,2
171,100,2
171,101,1
171,102,1
171,103,19
171,111,1
171,129,1
171,132,1
171,143,1
171,154,49
171,155,2
171,160,2
171,163,1
171,164,2
171,167,2
171,168,11
171,169,13
171,170,9
171,173,1
171,175,11
171,177,6
171,179,36
172,1,26
172,3,12
172,7,7
172,10,1
172,11,1
172,12,2
172,13,7
172,14,2
172,15,1
172,17,1
172,18,6
172,20,2
172,23,1
172,25,1
172,27,1
172,32,23
172,33,1
172,37,2
172,39,1
172,43,1
172,46,1
172,51,2
172,55,1
172,56,1
172,57,1
172,58,12
172,60,5
172,61,2
172,63,3
172,64,1
172,65,43
172,66,2
172,67,4
172,68,15
172,69,70
172,70,133
172,71,283
172,72,34
172,73,1
172,74,3
172,75,1
172,76,116
172,77,25
172,78,2
172,80,3
172,82,28
172,83,16
172,84,11
172,85,4
172,86,2
172,88,10
172,95,4
172,96,2
172,97,6
172,98,1
172,99,8
172,100,2
172,101,12
172,102,2
172,103,25
172,105,1
172,109,2
172,110,2
172,111,1
172,113,1
172,143,1
172,149,1
172,152,2
172,154,15
172,155,10
172,158,5
172,159,2
172,161,2
172,162,7
172,164,1
172,167,6
172,168,10
172,169,16
172,170,8
172,171,21
172,174,4
172,175,4
172,179,13
173,1,115
173,3,11
173,7,15
173,9,2
173,11,1
173,12,3
173,13,4
173,15,3
173,17,3
173,18,1
173,22,2
173,25,1
173,27,2
173,32,9
173,33,7
173,39,6
173,41,2
173,43,1
173,51,13
173,52,4
173,54,4
173,55,1
173,56,13
173,57,2
173,58,11
173,59,3
173,60,3
173,65,31
173,66,8
173,67,15
173,68,7
173,69,72
173,70,110
173,71,238
173,72,43
173,73,4
173,74,2
173,75,1
173,76,115
173,77,32
173,78,1
173,79,4
173,81,2
173,82,85
173,83,9
173,84,15
173,85,8
173,86,1
173,87,3
173,88,24
173,93,2
173,94,3
173,95,4
173,98,2
173,99,6
173,100,1
173,101,2
173,102,2
173,103,23
173,104,1
173,106,1
173,109,3
173,110,4
173,112,1
173,113,5
173,135,2
173,142,1
173,143,3
173,150,3
173,151,1
173,153,1
173,154,45
173,155,4
173,157,2
173,158,2
173,159,1
173,161,5
173,162,9
173,164,2
173,165,1
173,166,3
173,167,10
173,168,10
173,169,33
173,170,21
173,171,32
173,172,7
173,174,2
173,175,2
173,176,4
173,177,10
173,178,5
173,179,23
174,1,124
174,2,2
174,3,9
174,4,1
174,7,1
174,13,1
174,15,2
174,17,1
174,19,3
174,25,1
174,27,1
174,32,24
174,37,7
174,39,3
174,40,1
174,42,2
174,51,5
174,53,1
174,56,1
174,58,4
174,59,1
174,60,1
174,65,16
174,67,5
174,68,11
174,69,17
174,70,70
174,71,115
174,72,37
174,73,1
174,74,3
174,75,1
174,76,98
174,77,26
174,80,1
174,82,41
174,83,7
174,84,11
174,85,1
174,87,3
174,88,2
174,92,1
174,93,2
174,94,3
174,95,6
174,96,1
174,99,8
174,101,4
174,102,2
174,103,29
174,109,6
174,112,1
174,113,2
174,114,1
174,119,1
174,135,1
174,138,1
174,143,1
174,154,29
174,155,2
174,161,2
174,162,2
174,167,2
174,168,2
174,169,21
174,170,13
174,171,37
174,172,3
174,175,3
174,177,11
174,178,13
174,179,38
175,1,239
175,3,14
175,5,2
175,6,4
175,7,1
175,10,1
175,13,6
175,14,1
175,15,5
175,17,1
175,18,2
175,20,1
175,32,41
175,33,3
175,36,2
175,37,1
175,38,1
175,39,3
175,40,5
175,41,1
175,42,4
175,43,2
175,50,1
175,51,11
175,52,1
175,53,1
175,57,4
175,58,15
175,60,2
175,65,33
175,66,4
175,67,6
175,68,19
175,69,62
175,70,127
175,71,309
175,72,54
175,73,1
175,74,1
175,75,2
175,76,167
175,77,35
175,78,2
175,79,10
175,80,1
175,81,1
175,82,79
175,83,15
175,84,7
175,85,10
175,86,4
175,88,9
175,91,3
175,93,1
175,94,13
175,96,5
175,97,6
175,99,1
175,100,8
175,101,11
175,102,8
175,103,37
175,104,3
175,108,1
175,109,7
175,110,2
175,111,1
175,113,4
175,131,1
175,135,2
175,139,2
175,143,1
175,150,1
175,152,3
175,154,85
175,155,2
175,156,1
175,158,3
175,161,4
175,162,6
175,163,2
175,164,1
175,167,11
175,168,29
175,169,24
175,170,7
175,171,55
175,172,1
175,173,1
175,174,6
175,177,19
175,178,1
175,179,78
176,1,207
176,3,16
176,4,4
176,6,1
176,7,4
176,10,4
176,11,2
176,13,1
176,15,1
176,17,8
176,18,2
176,20,2
176,23,2
176,25,2
176,26,1
176,32,16
176,33,3
176,34,2
176,37,1
176,40,3
176,42,1
176,49,1
176,51,2
176,52,2
176,53,1
176,54,3
176,57,4
176,58,1
176,59,2
176,60,4
176,63,1
176,65,22
176,66,7
176,67,2
176,68,6
176,69,36
176,70,100
176,71,168
176,72,42
176,73,5
176,75,4
176,76,76
176,77,14
176,78,2
176,79,3
176,80,2
176,81,6
176,82,75
176,83,12
176,84,11
176,85,16
176,86,11
176,88,8
176,93,1
176,94,5
176,95,2
176,96,2
176,97,1
176,99,2
176,101,6
176,102,2
176,103,10
176,104,3
176,105,1
176,107,2
176,109,1
176,110,1
176,111,2
176,112,4
176,113,1
176,127,2
176,128,1
176,135,1
176,143,2
176,150,1
176,154,62
176,155,9
176,156,2
176,158,4
176,162,6
176,164,1
176,167,6
176,168,13
176,169,27
176,170,8
176,171,32
176,172,1
176,173,2
176,174,5
176,175,12
176,177,5
176,178,1
176,179,49
177,1,72
177,3,6
177,4,1
177,7,2
177,9,1
177,13,1
177,15,2
177,16,1
177,17,1
177,19,1
177,20,1
177,21,1
177,25,3
177,32,28
177,33,5
177,40,1
177,51,2
177,53,3
177,55,1
177,56,1
177,57,2
177,58,4
177,60,3
177,61,1
177,63,1
177,65,13
177,67,7
177,68,8
177,69,57
177,70,91
177,71,224
177,72,33
177,73,3
177,74,1
177,76,104
177,77,18
177,78,3
177,81,2
177,82,53
177,83,12
177,84,6
177,85,1
177,88,8
177,94,3
177,96,4
177,97,1
177,99,7
177,100,1
177,101,3
177,102,2
177,103,33
177,105,1
177,109,1
177,113,1
177,127,1
177,135,1
177,143,1
177,150,2
177,154,68
177,155,4
177,156,2
177,158,6
177,161,1
177,162,5
177,165,3
177,166,2
177,167,20
177,168,14
177,169,56
177,170,14
177,171,35
177,174,15
177,175,6
177,178,2
177,179,16
178,1,23
178,3,3
178,4,1
178,7,1
178,10,2
178,13,1
178,17,3
178,20,1
178,27,1
178,32,13
178,36,2
178,42,1
178,53,2
178,56,1
178,58,6
178,59,2
178,60,3
178,65,14
178,66,3
178,68,2
178,69,26
178,70,37
178,71,72
178,72,24
178,74,2
178,76,50
178,77,17
178,79,1
178,81,4
178,82,17
178,83,1
178,84,2
178,85,1
178,86,2
178,88,10
178,94,2
178,97,2
178,101,2
178,102,2
178,103,15
178,107,2
178,110,3
178,122,1
178,125,1
178,134,1
178,153,3
178,154,18
178,155,6
178,156,4
178,157,1
178,158,4
178,161,1
178,164,6
178,167,1
178,168,4
178,169,11
178,170,13
178,171,10
178,172,2
178,174,3
178,175,4
178,177,14
178,179,7
179,1,155
179,13,1
179,17,1
179,27,1
179,44,1
179,49,1
179,52,2
179,65,1
179,69,1
179,70,1
179,76,1
179,77,1
179,82,2
179,84,1
179,85,1
179,88,2
179,99,1
179,107,1
179,154,2
179,155,1
179,162,1
179,167,1
179,168,1
179,171,46
179,174,1
