o_zone_id,d_zone_id,volume
163,109,2
163,111,10
163,112,19
163,113,7
163,114,6
163,115,7
163,116,32
163,117,11
163,118,16
163,121,3
163,122,115
163,125,2
163,126,13
163,127,1
163,128,57
163,129,4
163,130,5
163,131,1
163,132,3
163,136,1
163,138,1
163,139,5
163,141,4
163,142,1
163,143,6
163,145,2
163,146,15
163,147,1
163,148,11
163,151,6
163,156,3
163,157,5
163,158,2
163,159,8
163,160,6
163,162,3
163,164,3
163,166,4
163,167,2
163,168,24
163,169,8
163,171,7
163,173,7
163,175,3
163,177,3
163,179,6
163,180,3
163,183,3
163,185,1
163,189,1
164,1,3
164,6,4
164,9,4
164,10,5
164,12,2
164,15,5
164,16,10
164,17,1
164,18,1
164,19,3
164,21,4
164,22,4
164,25,3
164,26,4
164,31,5
164,33,2
164,34,9
164,35,10
164,36,37
164,37,136
164,38,3
164,39,3
164,40,2
164,41,46
164,42,4
164,43,83
164,44,74
164,45,26
164,46,1
164,48,162
164,49,325
164,50,2
164,51,11
164,53,1
164,55,1
164,56,5
164,57,36
164,58,73
164,59,7
164,60,5
164,61,7
164,62,2
164,63,6
164,64,2
164,65,1
164,66,8
164,68,2
164,70,4
164,71,2
164,74,1
164,75,2
164,76,1
164,78,1
164,79,4
164,80,2
164,81,1
164,82,2
164,83,31
164,86,2
164,88,1
164,89,3
164,90,1
164,91,3
164,93,1
164,97,2
164,98,82
164,100,3
164,101,3
164,102,37
164,103,34
164,106,1
164,107,3
164,108,8
164,110,1
164,111,3
164,112,10
164,115,2
164,116,1
164,117,10
164,121,4
164,122,73
164,124,1
164,126,19
164,127,2
164,128,146
164,129,4
164,130,1
164,131,2
164,133,1
164,135,2
164,136,4
164,139,2
164,140,1
164,146,5
164,148,3
164,150,1
164,151,1
164,158,1
164,160,1
164,162,2
164,163,1
164,165,4
164,166,48
164,167,4
164,168,48
164,169,18
164,170,1
164,175,5
164,179,2
164,181,2
164,187,1
165,7,2
165,9,7
165,10,3
165,14,3
165,18,1
165,19,2
165,23,1
165,25,2
165,30,1
165,31,4
165,33,1
165,34,13
165,35,2
165,36,6
165,37,76
165,41,21
165,43,22
165,44,34
165,45,9
165,47,1
165,48,55
165,49,162
165,50,1
165,51,4
165,55,1
165,56,14
165,57,8
165,58,57
165,59,2
165,60,2
165,61,10
165,63,1
165,66,9
165,68,1
165,75,2
165,76,1
165,79,1
165,80,2
165,83,8
165,98,50
165,101,1
165,102,12
165,103,15
165,109,1
165,112,3
165,113,1
165,117,4
165,118,1
165,121,1
165,122,17
165,126,15
165,127,2
165,128,64
165,129,2
165,131,1
165,134,2
165,143,1
165,146,1
165,151,1
165,162,1
165,164,6
165,166,49
165,167,1
165,168,13
165,169,2
165,171,1
165,179,2
165,185,1
165,191,2
166,1,1
166,7,1
166,9,5
166,10,2
166,15,6
166,16,8
166,17,1
166,18,3
166,25,2
166,26,4
166,31,8
166,33,1
166,34,9
166,36,17
166,37,54
166,38,2
166,40,1
166,41,21
166,43,41
166,44,36
166,45,15
166,47,1
166,48,80
166,49,147
166,51,3
166,54,1
166,56,3
166,57,30
166,58,55
166,60,1
166,61,14
166,62,5
166,63,4
166,64,11
166,66,8
166,68,3
166,69,2
166,70,1
166,75,3
166,82,1
166,83,13
166,89,1
166,90,4
166,93,1
166,95,2
166,98,28
166,100,3
166,102,20
166,103,4
166,108,5
166,109,2
166,111,3
166,112,3
166,115,1
166,116,1
166,117,3
166,118,3
166,121,2
166,122,38
166,126,5
166,127,6
166,128,81
166,129,1
166,135,2
166,137,1
166,138,1
166,139,1
166,145,1
166,146,4
166,154,1
166,156,1
166,157,2
166,162,1
166,163,2
166,164,4
166,168,20
166,169,1
166,170,4
166,180,3
166,183,2
166,185,2
167,3,2
167,4,2
167,6,2
167,8,4
167,9,6
167,10,5
167,11,1
167,12,2
167,14,3
167,15,3
167,16,11
167,17,1
167,18,2
167,19,6
167,21,2
167,25,6
167,26,5
167,31,1
167,34,11
167,35,4
167,36,28
167,37,60
167,38,1
167,39,2
167,40,1
167,41,24
167,42,1
167,43,31
167,44,46
167,45,32
167,48,80
167,49,173
167,50,2
167,51,5
167,54,1
167,55,2
167,57,43
167,58,50
167,59,1
167,60,6
167,61,13
167,62,3
167,63,3
167,64,3
167,66,14
167,68,1
167,70,3
167,71,1
167,76,1
167,79,1
167,80,3
167,83,26
167,84,2
167,85,1
167,89,1
167,90,6
167,91,1
167,93,1
167,97,1
167,98,63
167,100,3
167,101,3
167,102,25
167,103,12
167,104,2
167,108,3
167,110,3
167,111,10
167,112,4
167,113,1
167,114,2
167,117,4
167,121,15
167,122,48
167,125,1
167,126,6
167,127,11
167,128,77
167,129,11
167,130,2
167,136,5
167,138,2
167,139,2
167,140,1
167,141,2
167,144,4
167,146,2
167,148,2
167,151,2
167,154,1
167,157,1
167,162,3
167,163,1
167,164,19
167,165,3
167,166,53
167,168,36
167,173,1
167,175,2
167,176,1
167,177,1
167,179,2
167,182,2
167,183,2
167,185,2
167,187,1
168,2,1
168,7,1
168,8,1
168,9,1
168,10,6
168,12,2
168,13,1
168,14,2
168,15,15
168,16,13
168,17,1
168,18,5
168,19,4
168,22,2
168,25,6
168,26,5
168,28,1
168,29,1
168,31,4
168,34,4
168,35,1
168,36,56
168,37,71
168,38,2
168,39,2
168,41,32
168,42,3
168,43,31
168,44,29
168,45,25
168,48,81
168,49,174
168,51,7
168,53,4
168,54,1
168,55,6
168,56,7
168,57,30
168,58,61
168,59,4
168,60,2
168,61,10
168,63,1
168,64,4
168,66,16
168,67,1
168,68,2
168,71,2
168,73,1
168,75,1
168,76,1
168,80,1
168,81,1
168,83,18
168,85,3
168,87,2
168,89,7
168,90,5
168,93,6
168,97,2
168,98,58
168,100,3
168,102,11
168,103,21
168,108,6
168,111,10
168,112,10
168,113,1
168,115,3
168,117,3
168,121,11
168,122,44
168,125,2
168,126,5
168,127,3
168,128,90
168,129,10
168,130,2
168,132,1
168,133,1
168,134,1
168,138,3
168,139,1
168,140,3
168,143,2
168,146,5
168,148,3
168,156,1
168,161,1
168,163,2
168,164,10
168,165,2
168,166,37
168,167,6
168,169,4
168,170,2
168,172,1
168,176,1
168,191,1
169,6,2
169,8,2
169,9,1
169,10,3
169,12,2
169,14,1
169,15,6
169,16,6
169,19,1
169,21,1
169,22,2
169,25,6
169,26,1
169,27,1
169,31,2
169,33,1
169,34,6
169,35,2
169,36,23
169,37,77
169,39,4
169,41,17
169,42,1
169,43,86
169,44,33
169,45,27
169,46,1
169,47,4
169,48,64
169,49,183
169,50,2
169,51,5
169,53,2
169,54,3
169,55,3
169,56,2
169,57,17
169,58,39
169,59,1
169,60,3
169,61,9
169,62,4
169,63,1
169,64,1
169,66,6
169,68,1
169,75,2
169,76,1
169,80,4
169,81,2
169,83,16
169,87,2
169,88,1
169,90,1
169,92,2
169,97,3
169,98,57
169,100,3
169,102,23
169,103,13
169,107,1
169,108,1
169,111,2
169,112,6
169,113,1
169,115,2
169,117,3
169,122,24
169,126,3
169,127,1
169,128,79
169,131,2
169,134,1
169,135,1
169,143,1
169,144,1
169,146,3
169,148,1
169,151,1
169,157,2
169,158,1
169,159,1
169,163,1
169,164,6
169,166,49
169,168,35
169,170,7
169,175,2
169,183,1
169,187,1
169,188,1
169,189,2
169,190,1
170,1,19
170,4,1
170,5,2
170,6,2
170,8,2
170,10,4
170,11,2
170,14,14
170,15,3
170,16,9
170,21,1
170,22,5
170,24,2
170,25,8
170,26,1
170,31,4
170,34,5
170,35,5
170,36,13
170,37,42
170,38,1
170,39,5
170,40,2
170,41,32
170,42,4
170,43,13
170,44,33
170,45,50
170,46,1
170,47,3
170,48,162
170,49,253
170,51,3
170,56,11
170,57,22
170,58,26
170,60,4
170,61,3
170,63,2
170,64,1
170,66,11
170,68,2
170,69,1
170,71,1
170,75,2
170,76,1
170,83,9
170,87,1
170,90,4
170,95,1
170,98,72
170,99,1
170,100,1
170,102,11
170,103,5
170,108,1
170,112,3
170,113,2
170,114,1
170,117,5
170,121,2
170,122,17
170,126,11
170,127,1
170,128,80
170,131,1
170,134,2
170,135,3
170,141,1
170,148,1
170,151,1
170,152,1
170,159,1
170,164,3
170,165,1
170,166,29
170,167,3
170,168,8
170,169,14
170,175,1
170,181,1
170,183,1
170,189,1
171,2,1
171,3,7
171,4,5
171,5,2
171,6,2
171,7,2
171,8,6
171,9,6
171,10,4
171,12,3
171,13,1
171,15,6
171,16,19
171,17,1
171,18,9
171,19,2
171,21,5
171,24,1
171,25,14
171,26,2
171,28,3
171,29,3
171,31,4
171,33,4
171,34,16
171,35,3
171,36,22
171,37,14
171,39,3
171,41,31
171,42,6
171,43,18
171,44,48
171,45,31
171,48,98
171,49,109
171,51,11
171,53,2
171,54,2
171,55,3
171,56,11
171,57,57
171,58,112
171,59,10
171,60,7
171,61,6
171,62,2
171,63,1
171,64,2
171,66,8
171,67,1
171,68,3
171,69,27
171,70,1
171,71,9
171,74,2
171,75,27
171,76,3
171,79,3
171,80,8
171,81,4
171,82,4
171,83,56
171,84,1
171,87,3
171,88,4
171,89,3
171,90,6
171,93,4
171,94,1
171,95,1
171,98,33
171,100,4
171,101,2
171,102,10
171,103,4
171,104,4
171,107,2
171,108,21
171,109,5
171,111,9
171,112,18
171,114,1
171,115,3
171,116,20
171,117,15
171,118,18
171,121,13
171,122,179
171,126,7
171,127,2
171,128,103
171,130,1
171,131,6
171,136,3
171,137,1
171,138,2
171,140,4
171,141,3
171,143,5
171,144,1
171,145,1
171,146,10
171,147,1
171,148,6
171,149,1
171,151,5
171,154,1
171,155,2
171,157,4
171,158,4
171,159,9
171,163,3
171,164,4
171,166,7
171,168,25
171,169,2
171,172,1
171,173,10
171,174,2
171,175,18
171,176,3
171,177,2
171,179,11
171,180,4
171,181,3
171,182,2
171,183,8
171,184,2
171,185,2
171,188,2
171,191,1
172,2,1
172,3,6
172,4,3
172,6,2
172,7,5
172,8,3
172,9,3
172,14,5
172,15,3
172,16,15
172,18,7
172,25,6
172,26,2
172,31,1
172,33,1
172,34,9
172,35,2
172,36,6
172,37,15
172,39,1
172,40,3
172,41,15
172,42,1
172,43,7
172,44,26
172,45,20
172,47,1
172,48,71
172,49,72
172,50,5
172,51,6
172,53,4
172,54,1
172,55,2
172,56,5
172,57,24
172,58,63
172,59,3
172,60,1
172,61,7
172,63,2
172,64,4
172,66,2
172,68,7
172,69,12
172,70,4
172,71,7
172,73,4
172,74,1
172,75,15
172,76,1
172,79,8
172,80,2
172,81,2
172,82,5
172,83,32
172,84,3
172,85,1
172,88,1
172,89,2
172,90,4
172,92,3
172,96,2
172,98,17
172,100,2
172,102,11
172,103,4
172,104,3
172,107,2
172,108,7
172,109,4
172,110,2
172,111,11
172,112,5
172,113,3
172,114,1
172,115,2
172,116,1
172,117,5
172,118,15
172,121,7
172,122,80
172,125,1
172,126,11
172,127,1
172,128,39
172,129,1
172,131,3
172,135,2
172,136,2
172,139,1
172,141,6
172,143,5
172,146,8
172,148,6
172,149,2
172,151,1
172,154,1
172,156,1
172,157,1
172,158,3
172,159,1
172,160,3
172,162,3
172,163,1
172,164,5
172,166,2
172,168,21
172,170,4
172,171,3
172,173,2
172,174,1
172,175,19
172,176,2
172,177,4
172,179,7
172,181,4
172,184,1
172,185,2
172,188,1
172,190,1
173,4,6
173,5,2
173,7,1
173,8,2
173,9,2
173,10,1
173,12,1
173,15,3
173,16,11
173,17,1
173,18,5
173,19,1
173,21,1
173,22,3
173,23,1
173,25,3
173,26,1
173,31,4
173,33,1
173,34,6
173,37,6
173,38,1
173,39,2
173,40,3
173,41,15
173,42,1
173,43,5
173,44,19
173,45,30
173,48,47
173,49,36
173,50,3
173,51,9
173,53,5
173,56,1
173,57,19
173,58,51
173,59,1
173,60,1
173,61,6
173,63,7
173,66,1
173,68,2
173,69,4
173,70,3
173,74,1
173,75,29
173,78,1
173,79,7
173,80,2
173,81,1
173,82,4
173,83,26
173,85,2
173,89,3
173,90,5
173,94,2
173,95,1
173,98,9
173,100,3
173,102,8
173,103,4
173,104,2
173,108,3
173,109,2
173,110,1
173,111,12
173,112,12
173,114,1
173,115,2
173,116,6
173,117,3
173,118,15
173,121,4
173,122,78
173,125,1
173,126,7
173,128,26
173,129,1
173,130,1
173,131,1
173,134,3
173,138,1
173,139,2
173,141,4
173,144,1
173,146,3
173,148,1
173,151,3
173,155,1
173,162,2
173,163,2
173,166,3
173,168,19
173,171,9
173,172,1
173,175,12
173,179,4
173,181,3
173,183,1
173,184,1
173,185,2
174,1,1
174,2,1
174,3,12
174,4,10
174,5,1
174,6,2
174,7,2
174,8,4
174,9,7
174,10,2
174,12,1
174,15,7
174,16,27
174,17,6
174,18,6
174,19,4
174,21,2
174,25,2
174,26,3
174,27,1
174,29,2
174,31,4
174,33,1
174,34,4
174,35,8
174,36,11
174,37,15
174,38,4
174,40,3
174,41,38
174,42,3
174,43,15
174,44,29
174,45,41
174,46,1
174,47,4
174,48,119
174,49,107
174,50,2
174,51,17
174,53,5
174,54,1
174,55,6
174,56,10
174,57,62
174,58,94
174,59,11
174,60,5
174,61,10
174,62,1
174,63,5
174,64,4
174,66,6
174,67,1
174,68,3
174,69,13
174,70,9
174,71,6
174,73,2
174,74,2
174,75,15
174,76,10
174,77,1
174,79,11
174,80,4
174,81,5
174,82,3
174,83,72
174,84,4
174,86,1
174,87,2
174,89,4
174,90,6
174,91,4
174,92,3
174,93,3
174,95,1
174,97,8
174,98,41
174,99,1
174,100,6
174,102,17
174,103,12
174,104,7
174,105,1
174,107,2
174,108,37
174,109,6
174,110,1
174,111,11
174,112,26
174,114,8
174,115,12
174,116,12
174,117,26
174,118,17
174,119,3
174,121,9
174,122,200
174,125,4
174,126,17
174,128,87
174,129,2
174,131,5
174,133,2
174,134,1
174,136,2
174,139,1
174,140,3
174,141,11
174,143,6
174,144,3
174,145,7
174,146,10
174,147,2
174,148,5
174,150,1
174,151,3
174,155,2
174,156,1
174,157,3
174,158,2
174,159,2
174,162,1
174,163,4
174,164,4
174,165,2
174,166,15
174,168,32
174,169,3
174,171,18
174,172,1
174,173,20
174,175,33
174,176,3
174,177,1
174,179,9
174,180,5
174,181,4
174,182,4
174,183,6
174,184,3
174,188,4
174,191,3
175,1,3
175,3,8
175,4,13
175,5,3
175,6,11
175,7,2
175,8,6
175,9,3
175,10,3
175,12,2
175,13,1
175,15,7
175,16,37
175,17,1
175,18,11
175,19,6
175,21,3
175,22,5
175,25,15
175,26,1
175,28,1
175,29,2
175,30,1
175,31,9
175,33,1
175,34,14
175,35,11
175,36,18
175,37,19
175,38,2
175,39,4
175,41,37
175,42,3
175,43,25
175,44,61
175,45,61
175,48,128
175,49,131
175,50,8
175,51,10
175,53,8
175,54,6
175,56,4
175,57,56
175,58,129
175,59,5
175,60,4
175,61,13
175,62,2
175,63,5
175,64,1
175,66,10
175,68,4
175,69,12
175,70,8
175,71,3
175,72,1
175,73,3
175,74,6
175,75,39
175,76,7
175,78,3
175,79,3
175,80,14
175,81,1
175,82,2
175,83,63
175,84,3
175,85,4
175,87,2
175,89,1
175,90,6
175,92,1
175,93,2
175,94,1
175,95,1
175,96,1
175,97,2
175,98,32
175,100,5
175,101,1
175,102,17
175,103,15
175,104,5
175,108,17
175,109,5
175,110,1
175,111,13
175,112,23
175,113,2
175,114,3
175,115,3
175,116,7
175,117,6
175,118,29
175,121,10
175,122,130
175,126,31
175,127,7
175,128,103
175,129,5
175,130,1
175,131,6
175,132,2
175,133,1
175,134,1
175,135,2
175,136,6
175,140,6
175,141,3
175,143,12
175,145,2
175,146,15
175,147,3
175,148,13
175,151,1
175,152,1
175,153,1
175,154,4
175,157,8
175,158,4
175,159,5
175,160,1
175,162,1
175,163,6
175,164,3
175,165,1
175,166,6
175,168,44
175,169,12
175,170,1
175,171,3
175,172,2
175,173,13
175,174,5
175,176,5
175,177,8
175,179,15
175,180,13
175,181,6
175,182,4
175,184,3
175,185,8
175,190,1
175,191,1
176,3,14
176,4,3
176,5,1
176,6,1
176,7,4
176,8,4
176,9,1
176,10,7
176,15,4
176,16,8
176,17,1
176,18,4
176,19,1
176,22,1
176,24,1
176,25,6
176,26,1
176,28,1
176,31,6
176,33,3
176,34,9
176,35,2
176,36,19
176,37,12
176,39,1
176,41,14
176,42,2
176,43,17
176,44,10
176,45,13
176,48,64
176,49,47
176,50,3
176,51,11
176,53,4
176,54,2
176,55,1
176,56,4
176,57,36
176,58,52
176,59,4
176,60,4
176,61,3
176,62,2
176,63,1
176,64,4
176,66,2
176,68,2
176,69,22
176,70,10
176,71,3
176,73,1
176,75,16
176,76,2
176,79,7
176,80,11
176,81,4
176,83,30
176,84,1
176,87,1
176,89,1
176,90,8
176,93,1
176,96,3
176,97,3
176,98,20
176,100,2
176,102,11
176,103,9
176,104,1
176,107,3
176,108,6
176,109,6
176,111,13
176,113,1
176,115,2
176,116,4
176,117,8
176,118,1
176,119,1
176,121,11
176,122,83
176,126,6
176,127,4
176,128,44
176,129,1
176,131,3
176,133,2
176,139,2
176,143,6
176,146,1
176,147,1
176,148,7
176,151,1
176,152,1
176,153,3
176,156,1
176,157,2
176,160,1
176,164,8
176,166,5
176,168,15
176,169,2
176,170,2
176,173,1
176,174,1
176,177,7
176,179,16
176,180,1
176,181,1
176,182,2
176,183,1
176,184,1
176,186,2
176,188,4
176,191,1
177,3,23
177,4,3
177,6,3
177,7,6
177,8,2
177,9,7
177,10,1
177,11,1
177,14,5
177,15,17
177,16,36
177,18,3
177,21,2
177,22,2
177,25,7
177,26,1
177,27,3
177,31,5
177,34,13
177,35,2
177,36,10
177,37,20
177,38,2
177,39,1
177,41,32
177,42,3
177,43,18
177,44,29
177,45,35
177,47,1
177,48,109
177,49,104
177,51,14
177,53,6
177,54,4
177,55,4
177,56,2
177,57,48
177,58,155
177,59,9
177,60,10
177,61,6
177,62,4
177,63,5
177,64,3
177,66,4
177,68,6
177,69,8
177,70,3
177,71,6
177,74,4
177,75,23
177,76,8
177,78,2
177,79,6
177,80,8
177,81,10
177,82,6
177,83,43
177,85,3
177,87,3
177,89,2
177,90,6
177,93,3
177,95,1
177,96,2
177,97,1
177,98,35
177,100,1
177,101,1
177,102,8
177,103,11
177,104,2
177,107,2
177,108,18
177,109,5
177,111,14
177,112,13
177,114,2
177,115,6
177,116,2
177,117,7
177,118,12
177,121,15
177,122,127
177,126,13
177,127,3
177,128,83
177,130,1
177,134,1
177,135,1
177,136,3
177,140,2
177,141,2
177,142,1
177,143,3
177,146,10
177,147,1
177,148,6
177,149,2
177,154,3
177,157,8
177,158,3
177,159,1
177,160,1
177,161,1
177,164,2
177,165,1
177,166,1
177,167,1
177,168,32
177,169,5
177,171,6
177,173,3
177,174,2
177,175,5
177,176,4
177,179,16
177,181,3
177,182,2
177,183,2
177,184,6
177,185,1
177,187,2
177,188,2
177,189,2
178,4,1
178,9,1
178,11,1
178,12,1
178,25,1
178,37,1
178,42,1
178,44,2
178,45,3
178,49,1
178,57,2
178,83,1
178,98,1
178,117,1
178,128,4
178,135,1
178,151,1
178,164,1
178,171,1
178,175,2
178,182,1
179,3,21
179,4,6
179,5,1
179,6,7
179,7,5
179,8,4
179,9,1
179,10,1
179,12,4
179,15,15
179,16,7
179,17,3
179,18,4
179,19,4
179,22,8
179,25,12
179,26,2
179,28,1
179,29,1
179,33,1
179,34,15
179,35,4
179,36,22
179,37,15
179,38,2
179,41,32
179,42,5
179,43,18
179,44,25
179,45,20
179,48,107
179,49,105
179,51,20
179,53,8
179,54,1
179,55,4
179,56,2
179,57,55
179,58,117
179,59,13
179,60,5
179,61,17
179,63,2
179,64,6
179,66,5
179,67,1
179,68,4
179,69,19
179,70,11
179,71,7
179,73,1
179,74,2
179,75,13
179,76,9
179,77,2
179,78,1
179,79,10
179,80,22
179,81,15
179,82,2
179,83,49
179,87,2
179,90,5
179,91,1
179,92,2
179,93,2
179,95,3
179,98,42
179,100,3
179,102,11
179,103,5
179,104,2
179,108,15
179,109,2
179,110,1
179,111,48
179,112,4
179,114,8
179,115,1
179,116,5
179,117,16
179,118,5
179,121,18
179,122,146
179,126,15
179,127,1
179,128,72
179,133,1
179,134,1
179,139,3
179,141,2
179,143,4
179,146,2
179,147,2
179,148,4
179,152,2
179,156,1
179,157,3
179,158,2
179,159,1
179,161,1
179,162,3
179,164,7
179,166,13
179,168,17
179,171,5
179,173,7
179,174,4
179,175,6
179,176,12
179,177,2
179,181,3
179,182,1
179,183,4
179,184,6
179,185,4
179,186,2
179,189,1
179,190,1
180,2,1
180,3,8
180,4,7
180,5,3
180,6,7
180,7,3
180,8,1
180,9,7
180,10,3
180,14,1
180,15,2
180,16,20
180,18,4
180,19,3
180,21,1
180,22,3
180,25,7
180,31,5
180,34,13
180,35,1
180,36,17
180,37,22
180,41,35
180,42,5
180,43,14
180,44,34
180,45,46
180,48,99
180,49,102
180,50,3
180,51,4
180,53,3
180,55,5
180,56,3
180,57,40
180,58,84
180,59,10
180,60,2
180,61,13
180,63,2
180,66,3
180,68,1
180,69,6
180,70,5
180,71,6
180,74,5
180,75,26
180,76,4
180,77,1
180,79,15
180,80,13
180,81,3
180,82,3
180,83,50
180,85,6
180,89,3
180,90,3
180,91,1
180,92,1
180,93,6
180,95,3
180,97,2
180,98,22
180,102,12
180,103,18
180,104,6
180,107,3
180,108,15
180,110,2
180,111,21
180,112,8
180,115,1
180,116,8
180,117,8
180,118,2
180,121,1
180,122,140
180,124,1
180,126,12
180,127,1
180,128,84
180,129,3
180,130,1
180,131,2
180,133,1
180,135,2
180,136,4
180,138,1
180,139,3
180,140,4
180,141,4
180,143,2
180,145,1
180,146,5
180,148,7
180,151,3
180,154,1
180,155,1
180,156,1
180,157,7
180,161,2
180,162,4
180,163,3
180,164,4
180,165,1
180,168,15
180,169,4
180,171,2
180,172,2
180,173,8
180,175,18
180,176,8
180,177,3
180,179,2
180,181,5
180,183,4
180,184,1
180,189,1
180,190,1
181,2,1
181,3,2
181,4,6
181,5,2
181,6,2
181,7,3
181,8,3
181,9,7
181,10,4
181,12,1
181,15,13
181,16,49
181,17,3
181,18,9
181,19,3
181,21,2
181,22,2
181,24,1
181,25,15
181,26,3
181,27,2
181,28,1
181,29,1
181,31,7
181,33,5
181,34,20
181,35,6
181,36,16
181,37,32
181,39,5
181,41,78
181,42,4
181,43,36
181,44,57
181,45,55
181,46,1
181,47,3
181,48,166
181,49,176
181,50,2
181,51,13
181,53,12
181,54,4
181,55,6
181,56,5
181,57,99
181,58,158
181,59,16
181,60,9
181,61,10
181,62,4
181,63,5
181,64,6
181,66,11
181,67,6
181,68,11
181,69,12
181,70,17
181,71,8
181,73,1
181,74,5
181,75,53
181,76,7
181,78,1
181,79,14
181,80,17
181,81,7
181,82,7
181,83,63
181,84,3
181,85,7
181,86,4
181,87,4
181,88,2
181,89,6
181,90,24
181,92,6
181,93,7
181,95,6
181,96,2
181,97,3
181,98,52
181,100,2
181,102,30
181,103,22
181,104,5
181,106,3
181,107,3
181,108,32
181,109,8
181,111,14
181,112,18
181,114,10
181,115,4
181,116,14
181,117,14
181,118,32
181,119,1
181,121,20
181,122,167
181,126,29
181,127,7
181,128,119
181,129,17
181,130,1
181,131,2
181,132,3
181,133,2
181,134,3
181,136,10
181,137,5
181,138,3
181,139,4
181,140,4
181,141,8
181,143,16
181,145,3
181,146,13
181,147,1
181,148,16
181,150,1
181,153,2
181,154,1
181,155,2
181,156,5
181,157,9
181,158,11
181,159,10
181,160,4
181,161,1
181,162,6
181,163,4
181,164,5
181,165,4
181,166,14
181,167,2
181,168,58
181,169,6
181,170,2
181,171,13
181,172,2
181,173,5
181,174,8
181,175,30
181,176,12
181,177,5
181,179,13
181,180,12
181,182,1
181,183,2
181,184,4
181,185,15
181,187,1
181,188,2
182,2,2
182,3,5
182,6,4
182,8,1
182,10,1
182,15,3
182,16,16
182,19,2
182,22,1
182,25,2
182,27,1
182,29,2
182,31,2
182,34,10
182,35,2
182,36,7
182,37,9
182,39,3
182,41,13
182,42,2
182,43,6
182,44,10
182,45,32
182,47,2
182,48,47
182,49,45
182,50,3
182,51,7
182,54,1
182,55,3
182,56,3
182,57,33
182,58,57
182,59,10
182,60,5
182,61,5
182,63,3
182,64,1
182,66,3
182,68,2
182,69,4
182,70,4
182,71,5
182,75,12
182,79,7
182,80,12
182,81,3
182,82,6
182,83,21
182,85,2
182,86,1
182,89,1
182,90,2
182,93,3
182,96,1
182,98,5
182,100,2
182,102,2
182,103,6
182,107,1
182,108,4
182,109,1
182,111,3
182,114,7
182,115,1
182,116,8
182,117,4
182,118,5
182,119,1
182,122,55
182,126,13
182,127,2
182,128,21
182,130,1
182,133,2
182,134,1
182,136,6
182,137,1
182,138,1
182,140,2
182,141,5
182,143,1
182,145,1
182,146,2
182,148,9
182,151,1
182,156,2
182,157,1
182,158,3
182,159,1
182,160,2
182,162,1
182,163,1
182,164,1
182,166,6
182,167,1
182,168,7
182,169,1
182,171,3
182,173,1
182,175,1
182,179,5
182,181,1
182,184,2
183,3,1
183,5,2
183,6,8
183,7,2
183,8,3
183,9,3
183,10,13
183,11,4
183,14,5
183,15,14
183,16,4
183,17,1
183,18,9
183,21,2
183,22,2
183,25,8
183,26,5
183,31,1
183,33,1
183,34,48
183,35,19
183,36,42
183,37,31
183,41,31
183,42,1
183,43,10
183,44,24
183,45,25
183,47,1
183,48,92
183,49,105
183,50,1
183,51,29
183,53,9
183,54,3
183,55,2
183,56,7
183,57,23
183,58,69
183,59,4
183,60,7
183,61,19
183,62,2
183,63,3
183,66,4
183,67,5
183,68,3
183,69,2
183,70,3
183,71,1
183,74,1
183,79,1
183,80,2
183,83,12
183,90,1
183,91,1
183,92,1
183,95,3
183,97,1
183,98,43
183,100,3
183,102,17
183,103,7
183,108,2
183,109,1
183,110,1
183,111,10
183,112,3
183,114,1
183,115,1
183,117,5
183,119,1
183,121,4
183,122,33
183,125,1
183,126,4
183,127,1
183,128,40
183,129,1
183,140,1
183,145,1
183,147,1
183,148,2
183,150,2
183,151,1
183,157,1
183,160,1
183,164,3
183,165,1
183,166,13
183,167,2
183,168,4
183,169,6
183,170,2
183,171,1
183,180,1
183,181,2
183,184,1
183,185,1
183,186,2
183,187,2
183,188,8
183,189,2
183,191,4
184,3,3
184,4,1
184,5,1
184,6,6
184,7,4
184,8,1
184,9,2
184,10,9
184,12,4
184,14,5
184,15,8
184,16,10
184,18,7
184,19,2
184,21,3
184,22,1
184,24,1
184,25,4
184,28,2
184,31,4
184,34,46
184,35,18
184,36,34
184,37,45
184,38,2
184,39,1
184,40,1
184,41,24
184,43,17
184,44,29
184,45,9
184,48,93
184,49,131
184,50,5
184,51,22
184,53,3
184,54,6
184,56,8
184,57,49
184,58,58
184,59,3
184,60,6
184,61,6
184,63,3
184,64,7
184,66,22
184,71,2
184,74,2
184,76,1
184,83,18
184,89,1
184,90,3
184,96,1
184,97,1
184,98,43
184,102,15
184,103,2
184,107,3
184,108,2
184,109,1
184,111,4
184,112,4
184,114,1
184,117,4
184,118,5
184,121,1
184,122,42
184,123,1
184,126,9
184,127,1
184,128,47
184,131,1
184,139,1
184,143,1
184,154,1
184,164,2
184,166,10
184,167,3
184,168,12
184,169,2
184,170,1
184,171,2
184,172,2
184,175,3
184,179,2
184,183,10
184,185,1
184,186,8
184,187,5
184,188,6
184,189,4
184,191,8
185,1,1
185,3,2
185,4,1
185,6,5
185,8,3
185,9,4
185,10,4
185,11,1
185,12,8
185,14,2
185,15,5
185,16,7
185,18,2
185,19,1
185,21,3
185,22,1
185,26,2
185,31,1
185,34,33
185,35,17
185,36,38
185,37,25
185,38,1
185,39,3
185,40,2
185,41,12
185,42,1
185,43,11
185,44,18
185,45,20
185,48,75
185,49,96
185,50,3
185,51,21
185,53,3
185,55,1
185,56,5
185,57,40
185,58,51
