o_zone_id,d_zone_id,volume
769,626,1
769,628,1
769,630,1
769,633,1
769,635,1
769,643,2
769,645,5
769,646,1
769,648,2
769,650,2
769,651,2
769,655,2
769,656,1
769,657,1
769,665,2
769,666,3
769,667,3
769,668,5
769,679,55
769,681,59
769,682,36
769,683,6
769,684,11
769,685,68
769,686,8
769,687,5
769,688,3
769,689,4
769,690,3
769,691,11
769,692,10
769,693,7
769,694,27
769,695,5
769,696,31
769,697,1
769,698,6
769,701,2
769,702,3
769,703,17
769,704,9
769,705,5
769,710,1
769,712,10
769,713,1
769,718,4
769,719,9
769,720,2
769,721,8
769,722,3
769,725,2
769,727,3
769,729,8
769,731,1
769,732,13
769,733,5
769,734,3
769,735,1
769,736,3
769,737,2
769,739,1
769,740,12
769,742,2
769,743,6
769,745,1
769,746,3
769,747,3
769,748,10
769,750,1
769,751,8
769,752,2
769,753,1
769,754,2
769,755,4
769,756,13
769,757,9
769,758,1
769,759,5
769,760,1
769,761,2
769,762,9
769,763,2
769,765,2
769,767,12
769,768,5
769,770,31
769,771,16
769,772,6
769,773,2
769,774,2
769,775,3
769,776,9
769,778,6
769,779,6
769,780,1
769,781,1
769,782,6
769,783,4
769,784,3
769,785,17
769,786,3
769,787,4
769,788,4
769,791,2
769,792,2
769,794,3
769,795,2
769,796,3
769,798,41
769,799,1
769,800,2
769,801,3
769,802,1
769,805,5
769,807,1
769,809,9
769,811,1
769,813,6
769,814,2
769,815,2
769,816,4
769,818,9
769,819,2
770,1,19
770,2,2
770,3,11
770,8,2
770,9,2
770,10,2
770,11,1
770,13,3
770,16,1
770,18,4
770,32,8
770,34,1
770,44,3
770,45,1
770,46,1
770,49,1
770,50,14
770,51,4
770,52,2
770,53,9
770,54,1
770,55,11
770,56,10
770,57,2
770,58,10
770,59,5
770,60,2
770,61,2
770,68,262
770,69,1
770,71,1
770,73,1
770,75,6
770,76,3
770,77,1
770,84,1
770,88,5
770,91,1
770,94,4
770,95,3
770,96,3
770,99,3
770,107,4
770,111,4
770,112,2
770,113,10
770,116,1
770,122,1
770,125,1
770,126,1
770,129,11
770,130,4
770,131,6
770,136,1
770,155,1
770,160,6
770,163,2
770,164,1
770,185,1
770,188,1
770,190,1
770,236,1
770,238,1
770,245,6
770,249,1
770,295,1
770,325,1
770,326,1
770,345,2
770,347,2
770,353,1
770,357,4
770,359,1
770,361,5
770,362,3
770,364,8
770,365,7
770,369,2
770,373,3
770,375,1
770,381,1
770,385,1
770,391,4
770,392,3
770,398,2
770,400,2
770,437,1
770,444,1
770,452,1
770,472,2
770,474,1
770,479,1
770,481,3
770,518,8
770,523,13
770,525,56
770,526,34
770,528,8
770,529,22
770,530,15
770,532,1
770,539,3
770,546,1
770,554,1
770,562,4
770,572,4
770,578,2
770,581,1
770,594,2
770,607,1
770,608,1
770,617,1
770,623,3
770,625,2
770,626,1
770,643,1
770,645,1
770,646,2
770,647,3
770,655,1
770,656,1
770,660,2
770,678,3
770,679,42
770,681,29
770,682,23
770,683,3
770,684,2
770,685,21
770,686,5
770,687,5
770,690,2
770,691,4
770,692,7
770,693,10
770,694,9
770,695,1
770,696,8
770,697,2
770,702,1
770,703,10
770,706,1
770,707,1
770,708,1
770,709,1
770,712,2
770,713,2
770,716,1
770,718,3
770,721,2
770,722,1
770,723,1
770,724,2
770,725,1
770,729,2
770,730,1
770,731,1
770,732,1
770,733,1
770,735,1
770,740,4
770,746,2
770,747,4
770,748,1
770,751,1
770,754,8
770,756,8
770,759,1
770,761,2
770,762,3
770,766,1
770,767,7
770,768,6
770,771,8
770,772,3
770,774,3
770,775,8
770,776,1
770,777,2
770,778,2
770,779,4
770,785,12
770,787,2
770,788,3
770,794,1
770,795,2
770,796,1
770,798,8
770,799,1
770,802,1
770,805,3
770,806,1
770,807,1
770,808,1
770,809,2
770,811,1
770,813,1
770,816,2
770,818,1
771,1,17
771,3,12
771,7,3
771,8,2
771,9,5
771,10,7
771,11,3
771,12,4
771,13,3
771,15,1
771,16,4
771,18,2
771,20,1
771,25,1
771,28,2
771,29,1
771,32,10
771,38,1
771,45,1
771,50,24
771,51,4
771,52,7
771,53,13
771,55,15
771,56,11
771,57,2
771,58,36
771,59,3
771,60,3
771,61,4
771,68,400
771,69,1
771,70,3
771,71,1
771,72,4
771,73,6
771,75,3
771,76,1
771,83,1
771,91,2
771,92,2
771,94,8
771,99,3
771,101,2
771,102,2
771,103,1
771,106,1
771,107,1
771,108,1
771,110,1
771,112,5
771,113,10
771,116,2
771,122,2
771,125,2
771,126,1
771,129,4
771,130,5
771,131,3
771,136,2
771,141,1
771,145,1
771,146,4
771,153,1
771,154,1
771,155,5
771,156,1
771,160,5
771,161,2
771,164,4
771,167,1
771,184,1
771,245,3
771,247,1
771,271,1
771,278,1
771,279,1
771,289,1
771,296,1
771,320,1
771,321,1
771,322,2
771,324,1
771,325,1
771,340,1
771,343,1
771,354,1
771,357,1
771,358,1
771,361,4
771,362,1
771,364,10
771,365,14
771,366,2
771,368,2
771,369,1
771,371,2
771,373,1
771,375,1
771,378,2
771,379,2
771,380,3
771,381,2
771,382,2
771,391,2
771,399,4
771,401,1
771,410,1
771,420,1
771,434,1
771,472,1
771,475,1
771,477,1
771,480,1
771,503,1
771,514,1
771,518,24
771,523,12
771,525,89
771,526,56
771,527,1
771,529,44
771,530,55
771,531,1
771,541,2
771,550,1
771,552,1
771,554,1
771,556,1
771,561,1
771,565,2
771,566,1
771,567,3
771,569,1
771,574,1
771,577,2
771,589,1
771,594,1
771,601,6
771,602,2
771,603,2
771,604,1
771,635,1
771,644,1
771,645,3
771,646,2
771,648,1
771,650,4
771,655,2
771,656,2
771,660,1
771,664,1
771,679,35
771,681,41
771,682,48
771,683,4
771,684,7
771,685,33
771,686,6
771,687,6
771,689,5
771,690,2
771,691,2
771,692,4
771,693,15
771,694,10
771,695,1
771,696,14
771,697,2
771,698,2
771,699,1
771,702,6
771,703,11
771,704,2
771,705,1
771,706,1
771,707,2
771,708,4
771,709,6
771,710,3
771,712,7
771,713,3
771,715,1
771,716,4
771,717,3
771,718,1
771,719,6
771,720,5
771,721,8
771,723,4
771,724,1
771,725,2
771,729,3
771,730,2
771,731,3
771,732,1
771,734,2
771,735,2
771,736,2
771,738,1
771,739,1
771,740,1
771,742,1
771,743,2
771,744,1
771,745,4
771,748,4
771,751,8
771,752,1
771,753,4
771,754,3
771,756,14
771,757,7
771,758,3
771,759,4
771,760,1
771,761,3
771,762,2
771,767,2
771,769,6
771,770,18
771,772,5
771,773,3
771,774,7
771,775,2
771,777,2
771,778,1
771,780,1
771,781,1
771,784,1
771,785,8
771,786,1
771,787,5
771,788,3
771,789,1
771,796,2
771,797,1
771,798,15
771,800,1
771,801,3
771,803,1
771,805,3
771,806,4
771,809,4
771,813,4
771,814,1
771,815,1
771,816,1
772,1,11
772,3,2
772,7,3
772,8,4
772,9,3
772,11,1
772,13,3
772,16,1
772,19,1
772,25,1
772,32,4
772,41,1
772,42,1
772,44,1
772,45,3
772,50,7
772,51,14
772,52,2
772,53,6
772,55,12
772,56,6
772,58,10
772,60,6
772,61,3
772,68,176
772,69,3
772,70,1
772,71,1
772,73,2
772,76,1
772,77,1
772,85,1
772,87,1
772,92,1
772,94,1
772,97,1
772,102,1
772,103,2
772,111,1
772,112,2
772,113,11
772,116,1
772,117,1
772,125,3
772,127,1
772,129,3
772,130,1
772,131,2
772,136,3
772,146,3
772,153,1
772,154,1
772,160,3
772,164,5
772,197,1
772,201,1
772,218,1
772,245,2
772,277,1
772,287,1
772,289,1
772,292,1
772,319,1
772,324,1
772,325,1
772,351,1
772,353,2
772,354,1
772,355,1
772,357,3
772,358,1
772,359,2
772,360,1
772,364,2
772,365,5
772,367,1
772,369,1
772,376,2
772,378,3
772,379,2
772,380,1
772,382,1
772,391,2
772,392,3
772,400,1
772,401,1
772,428,1
772,444,1
772,459,1
772,469,1
772,480,1
772,518,2
772,523,7
772,525,29
772,526,41
772,527,1
772,529,18
772,530,13
772,541,2
772,561,1
772,564,1
772,572,1
772,574,2
772,576,1
772,581,1
772,591,1
772,603,2
772,622,1
772,623,2
772,631,3
772,636,1
772,643,1
772,645,5
772,646,3
772,655,2
772,656,2
772,666,1
772,667,1
772,669,1
772,679,29
772,681,15
772,682,25
772,684,3
772,685,17
772,686,9
772,687,3
772,688,1
772,689,1
772,690,1
772,692,1
772,693,2
772,694,5
772,696,4
772,698,1
772,703,2
772,704,9
772,709,1
772,710,1
772,712,2
772,713,4
772,714,1
772,715,1
772,716,5
772,718,2
772,719,3
772,720,2
772,721,3
772,729,3
772,732,1
772,733,1
772,739,4
772,740,3
772,743,1
772,747,2
772,748,3
772,749,3
772,750,1
772,751,1
772,753,2
772,754,6
772,755,1
772,757,3
772,758,3
772,759,1
772,761,2
772,765,1
772,766,4
772,767,1
772,768,1
772,770,2
772,771,4
772,773,5
772,774,5
772,775,2
772,776,1
772,777,1
772,778,1
772,779,6
772,785,4
772,787,1
772,788,1
772,789,1
772,790,1
772,793,3
772,794,1
772,795,1
772,796,1
772,797,1
772,798,2
772,799,2
772,803,2
772,805,1
772,806,1
772,809,4
772,814,2
772,818,1
773,1,17
773,2,2
773,3,2
773,8,4
773,9,1
773,10,4
773,12,1
773,13,4
773,18,1
773,28,1
773,32,4
773,42,1
773,44,1
773,45,1
773,50,12
773,51,2
773,53,6
773,55,14
773,56,14
773,58,9
773,59,4
773,60,3
773,61,1
773,68,178
773,71,1
773,75,6
773,76,4
773,77,1
773,88,1
773,90,1
773,94,7
773,95,1
773,98,1
773,99,1
773,112,4
773,113,2
773,116,2
773,122,1
773,129,3
773,131,1
773,136,5
773,146,1
773,147,1
773,153,1
773,157,1
773,160,7
773,162,2
773,184,1
773,278,1
773,279,1
773,280,1
773,295,1
773,319,1
773,326,1
773,345,1
773,346,1
773,355,1
773,357,2
773,358,1
773,360,2
773,361,1
773,362,2
773,363,1
773,364,3
773,365,7
773,367,1
773,369,1
773,373,5
773,378,1
773,379,1
773,382,2
773,391,2
773,394,1
773,395,1
773,400,2
773,437,1
773,474,1
773,502,1
773,518,7
773,523,1
773,525,29
773,526,41
773,528,7
773,529,17
773,530,23
773,562,3
773,564,3
773,567,1
773,572,3
773,573,1
773,575,2
773,577,1
773,582,1
773,588,1
773,601,2
773,602,1
773,603,1
773,645,6
773,646,1
773,647,2
773,648,1
773,651,3
773,655,4
773,669,1
773,679,14
773,681,7
773,682,18
773,683,1
773,684,6
773,685,20
773,687,7
773,689,1
773,692,7
773,693,3
773,694,9
773,695,2
773,696,15
773,698,2
773,702,1
773,703,6
773,704,4
773,706,1
773,708,5
773,709,2
773,712,3
773,714,8
773,715,2
773,716,4
773,718,2
773,719,1
773,720,4
773,721,4
773,729,1
773,730,1
773,731,2
773,732,1
773,734,1
773,735,2
773,737,5
773,738,1
773,739,1
773,740,2
773,741,1
773,742,1
773,745,2
773,746,1
773,748,1
773,749,3
773,751,4
773,752,3
773,754,1
773,755,3
773,760,1
773,762,1
773,766,3
773,767,1
773,769,2
773,770,1
773,771,2
773,772,5
773,774,7
773,775,4
773,776,5
773,778,1
773,779,14
773,785,10
773,787,1
773,788,6
773,789,3
773,792,6
773,794,1
773,795,1
773,797,1
773,798,1
773,803,2
773,813,1
774,1,10
774,2,5
774,8,2
774,10,6
774,11,6
774,13,5
774,16,1
774,18,1
774,25,1
774,32,6
774,50,14
774,51,10
774,52,9
774,53,2
774,55,34
774,56,13
774,58,16
774,59,6
774,60,9
774,61,3
774,68,279
774,69,4
774,71,3
774,72,2
774,73,2
774,75,5
774,76,4
774,94,11
774,95,1
774,96,2
774,102,1
774,112,6
774,113,2
774,131,4
774,136,5
774,150,1
774,152,2
774,160,6
774,193,1
774,268,1
774,276,1
774,323,1
774,325,1
774,326,1
774,342,1
774,343,2
774,344,1
774,346,1
774,348,1
774,361,2
774,362,1
774,364,1
774,365,5
774,370,2
774,373,1
774,375,1
774,376,2
774,378,4
774,381,1
774,382,4
774,385,1
774,386,1
774,392,1
774,394,3
774,395,2
774,399,5
774,400,1
774,437,2
774,460,1
774,501,1
774,513,1
774,518,8
774,523,1
774,525,74
774,526,39
774,527,1
774,528,10
774,529,15
774,530,37
774,541,1
774,557,1
774,558,1
774,561,5
774,562,1
774,565,1
774,574,4
774,578,1
774,580,1
774,581,1
774,587,1
774,589,1
774,601,2
774,602,1
774,623,3
774,624,1
774,626,2
774,631,1
774,633,1
774,636,1
774,643,2
774,645,2
774,646,1
774,647,1
774,651,2
774,655,1
774,656,1
774,657,1
774,670,1
774,679,40
774,681,19
774,682,33
774,683,1
774,684,6
774,685,26
774,687,3
774,688,2
774,689,2
774,690,1
774,691,2
774,692,2
774,693,5
774,694,14
774,695,1
774,696,6
774,697,1
774,698,1
774,701,2
774,702,3
774,703,13
774,704,1
774,705,1
774,708,2
774,712,4
774,714,2
774,715,2
774,716,6
774,717,1
774,718,3
774,719,3
774,720,7
774,721,17
774,725,1
774,729,11
774,730,6
774,731,2
774,732,4
774,733,4
774,735,3
774,736,1
774,737,1
774,739,6
774,740,6
774,742,1
774,744,1
774,745,2
774,746,1
774,748,2
774,750,1
774,751,8
774,752,2
774,753,1
774,754,1
774,758,1
774,759,1
774,761,1
774,762,4
774,766,2
774,771,2
774,772,3
774,773,1
774,775,3
774,778,3
774,779,5
774,781,4
774,785,1
774,787,1
774,794,1
774,798,10
774,801,1
774,811,1
774,815,1
774,816,1
774,817,1
774,818,2
774,819,1
775,1,27
775,2,1
775,7,1
775,8,3
775,9,2
775,10,5
775,11,4
775,13,5
775,14,1
775,15,1
775,16,4
775,18,3
775,25,2
775,28,1
775,32,16
775,44,1
775,49,1
775,50,30
775,51,16
775,52,2
775,53,12
775,55,40
775,56,11
775,57,3
775,58,31
775,59,1
775,60,6
775,61,2
775,68,470
775,69,1
775,70,1
775,71,2
775,72,2
775,73,1
775,74,1
775,75,5
775,76,3
775,77,1
775,84,1
775,86,2
775,88,2
775,92,3
775,94,9
775,95,1
775,99,2
775,101,1
775,102,3
775,103,2
775,108,1
775,111,1
775,112,4
775,113,7
775,117,3
775,120,1
775,125,1
775,126,1
775,127,2
775,129,6
775,131,7
775,136,2
775,147,2
775,149,1
775,152,2
775,154,2
775,155,1
775,160,3
775,164,5
775,169,5
775,194,1
775,244,2
775,255,1
775,271,2
775,277,4
775,293,1
775,294,1
775,295,3
775,321,1
775,322,1
775,324,2
775,326,1
775,343,2
775,345,1
775,346,1
775,347,2
775,350,1
775,351,1
775,357,2
775,358,2
775,359,3
775,360,1
775,362,5
775,364,11
775,365,18
775,369,4
775,375,1
775,376,2
775,379,3
775,380,1
775,382,2
775,390,1
775,391,2
775,392,1
775,394,1
775,398,1
775,399,2
775,401,1
775,446,2
775,469,1
775,472,1
775,479,1
775,513,3
775,518,7
775,523,7
775,525,116
775,526,62
775,528,3
775,529,55
775,530,48
775,536,3
775,537,1
775,540,5
775,541,6
775,546,2
775,557,1
775,561,1
775,562,2
775,572,9
775,576,1
775,581,3
775,594,4
775,596,1
775,601,2
775,602,1
775,603,5
775,620,1
775,633,1
775,637,2
775,643,3
775,645,5
775,646,6
775,650,2
775,651,3
775,656,3
775,657,2
775,662,2
775,665,2
775,666,2
775,668,1
775,679,45
775,681,47
775,682,51
775,683,10
775,684,5
775,685,37
775,686,2
775,687,8
775,688,1
775,689,1
775,691,5
775,692,4
775,693,12
775,694,16
775,695,2
775,696,8
775,697,3
775,698,3
775,699,1
775,700,1
775,701,2
775,703,15
775,704,3
775,708,1
775,709,1
775,711,2
775,712,7
775,713,1
775,714,3
775,715,5
775,716,4
775,717,5
775,719,4
775,720,10
775,721,15
775,722,1
775,723,1
775,724,2
775,726,1
775,729,5
775,730,1
775,731,4
775,732,5
775,733,1
775,735,3
775,737,4
775,738,1
775,739,5
775,740,6
775,742,3
775,745,2
775,746,1
775,751,6
775,752,4
775,754,9
775,755,2
775,756,1
775,759,1
775,760,2
775,762,3
775,765,2
775,768,1
775,772,9
775,773,12
775,774,15
775,776,2
775,777,1
775,778,1
775,779,9
775,781,3
775,784,1
775,785,7
775,787,1
775,788,1
775,791,1
775,797,2
775,798,4
775,799,1
775,800,1
775,805,1
775,806,2
775,807,2
775,809,1
775,810,3
775,813,9
775,815,1
775,818,1
775,819,4
776,1,14
776,3,5
776,8,4
776,9,2
776,10,6
776,11,1
776,13,2
776,14,1
776,15,1
776,17,1
776,18,5
776,28,1
776,32,9
776,40,1
776,41,1
776,45,5
776,49,1
776,50,32
776,51,5
776,52,11
776,53,7
776,54,1
776,55,23
776,56,16
776,57,2
776,58,21
776,59,6
776,60,1
776,61,1
776,62,1
776,66,1
776,68,260
776,70,1
776,71,4
776,73,2
776,75,3
776,77,1
776,88,2
776,94,5
776,95,1
776,97,1
776,99,2
776,101,1
776,104,1
776,108,1
776,111,1
776,112,5
776,113,5
776,118,2
776,125,1
776,127,1
776,129,2
776,131,12
776,136,9
776,141,2
776,152,2
776,154,2
776,160,4
776,161,1
776,163,4
776,164,2
776,200,1
776,204,1
776,220,1
776,223,1
776,226,3
776,230,1
776,241,1
776,247,1
776,271,1
776,278,1
776,279,1
776,287,1
776,292,1
776,295,1
776,319,1
776,328,1
776,343,1
776,345,1
776,348,1
776,350,1
776,351,1
776,355,1
776,357,1
776,358,2
776,361,1
776,362,5
776,364,2
776,365,6
776,366,1
776,369,3
776,372,1
776,374,1
776,375,1
776,379,1
776,382,1
776,391,1
776,392,4
776,395,1
776,398,1
776,399,2
776,400,3
776,401,3
776,434,2
776,435,1
776,437,1
776,483,1
776,514,2
776,518,22
776,523,2
776,524,1
776,525,76
776,526,39
776,527,3
776,528,3
776,529,40
776,530,27
776,538,2
776,539,1
776,540,3
776,541,1
776,560,1
776,561,1
776,562,2
776,572,1
776,577,1
776,588,1
776,598,1
776,601,2
776,602,1
776,603,3
776,609,1
776,613,1
776,617,3
776,629,1
776,631,1
776,643,5
776,645,4
776,647,8
776,648,4
776,655,4
776,660,1
776,666,1
776,670,1
776,672,1
776,678,2
776,679,31
776,681,53
776,682,33
776,683,4
776,684,9
776,685,22
776,686,3
776,687,4
776,689,3
776,690,1
776,691,5
776,692,6
776,693,5
776,694,4
776,695,2
776,696,11
776,697,5
776,698,2
776,701,1
776,703,9
776,704,1
776,705,1
776,708,1
776,709,1
776,712,7
776,714,2
776,715,1
776,716,4
776,717,1
776,719,3
776,721,6
776,722,1
776,729,3
776,730,7
776,731,2
776,732,4
776,735,3
776,739,2
776,740,2
776,743,2
776,745,2
776,747,2
776,748,1
776,750,4
776,751,7
776,752,1
776,754,7
776,755,1
776,756,1
776,757,2
776,758,1
776,761,2
776,762,3
776,764,2
776,765,1
776,766,1
776,767,1
776,768,2
776,769,9
776,770,11
776,771,10
776,772,3
776,773,2
776,774,2
776,775,10
776,777,2
776,778,13
776,779,14
776,781,4
776,784,4
776,785,27
776,786,3
776,787,1
776,788,1
776,789,3
776,790,3
776,791,1
776,795,2
776,796,2
776,797,4
776,798,9
776,801,1
776,803,1
776,806,1
776,809,2
776,812,2
776,816,1
776,817,3
776,819,2
777,1,20
777,2,3
777,3,1
777,8,2
777,11,3
777,12,1
777,13,5
777,15,1
777,18,2
777,28,2
777,32,5
777,45,8
777,49,1
777,50,21
777,51,11
777,52,7
777,53,5
777,55,25
777,56,7
777,58,20
777,59,2
777,60,3
777,61,1
777,68,326
777,70,1
777,71,3
777,74,1
777,75,2
777,76,2
777,77,1
777,80,1
777,94,4
777,103,1
777,106,1
777,113,5
777,116,3
777,120,1
777,122,6
777,129,3
777,130,1
777,131,7
777,135,2
777,136,4
777,138,1
777,143,2
777,146,1
777,147,1
777,156,1
777,160,2
777,163,1
777,164,9
777,165,1
777,200,2
777,223,1
777,240,1
777,245,1
777,247,1
777,278,1
777,279,1
777,288,1
777,324,2
777,333,1
777,344,1
777,348,3
777,352,1
777,357,2
777,359,3
777,360,3
777,362,1
777,364,4
777,365,11
777,371,2
777,374,1
777,376,2
777,380,1
777,382,1
777,387,1
777,391,2
777,392,3
777,397,1
777,399,2
777,400,5
777,410,1
777,480,2
777,503,1
777,513,1
777,518,14
777,523,6
777,525,66
777,526,53
777,528,10
777,529,26
777,530,43
777,535,4
777,540,2
777,541,1
777,550,1
777,551,1
777,554,1
777,555,1
777,561,1
777,571,2
777,574,2
777,575,1
777,576,2
777,609,1
777,622,1
777,632,1
777,633,2
777,644,2
777,647,1
777,648,3
777,651,2
777,655,3
777,656,1
777,665,1
777,666,1
777,670,1
777,679,40
777,681,28
777,682,34
777,683,1
777,684,5
777,685,30
777,686,5
777,687,1
777,689,1
777,691,1
777,692,4
777,693,8
777,694,5
777,695,1
777,696,6
777,697,7
777,698,1
777,703,11
777,704,3
777,706,1
777,712,3
777,713,1
777,714,2
777,715,4
777,716,1
777,717,1
777,718,1
777,719,1
777,720,4
777,721,1
777,723,2
777,729,2
777,730,5
777,731,1
777,732,2
777,735,2
777,736,2
777,738,1
777,739,1
777,742,3
777,746,1
777,747,3
777,748,1
777,750,2
777,751,2
777,752,1
777,753,2
777,756,2
777,760,2
777,762,1
777,765,3
777,766,4
777,768,1
777,769,3
777,771,4
777,772,4
777,773,6
777,774,9
777,775,7
777,776,4
777,778,1
777,779,10
777,780,1
777,781,1
777,785,16
777,786,1
777,787,3
777,788,1
777,789,1
777,790,4
777,792,1
777,794,2
777,795,1
777,796,2
777,798,2
777,799,4
777,804,1
777,805,1
777,809,3
777,811,1
777,814,2
777,816,1
777,818,4
778,1,30
778,2,2
778,3,2
778,7,2
778,8,5
778,9,7
778,10,7
778,11,1
778,12,1
778,13,3
778,16,3
778,18,5
778,19,1
778,20,1
778,28,1
778,32,13
778,41,2
778,42,1
778,43,2
778,44,1
778,45,4
778,50,27
778,51,9
778,52,5
778,53,6
778,55,32
778,56,8
778,58,38
778,59,3
778,60,5
778,61,3
778,68,557
778,73,7
778,75,10
778,76,6
778,77,2
778,81,1
778,87,1
778,88,3
778,94,16
778,95,1
778,96,2
778,99,5
778,100,1
778,102,1
778,105,1
778,107,4
778,112,16
778,113,14
778,120,1
778,122,1
778,124,1
778,129,9
778,130,3
778,131,4
778,132,1
778,135,5
778,136,6
778,139,1
778,146,1
778,147,1
778,155,3
778,160,3
778,161,3
778,162,2
778,164,2
778,168,1
778,169,3
778,180,1
778,199,1
778,203,1
778,204,1
778,226,1
778,265,1
778,268,1
778,277,1
778,287,2
778,291,1
778,292,6
778,295,1
778,306,1
778,319,1
778,321,1
778,325,1
778,326,1
778,332,1
778,334,1
778,338,3
778,343,3
778,344,2
778,352,3
778,357,1
778,359,1
778,360,1
778,361,1
778,362,4
778,364,11
778,365,6
778,371,1
778,373,4
778,374,1
778,377,1
778,378,3
778,379,1
778,382,1
778,384,1
778,392,2
778,399,1
778,400,4
778,401,2
778,437,3
778,472,2
778,479,1
778,481,1
778,484,1
778,513,1
778,518,8
778,523,7
778,525,143
778,526,99
778,528,10
778,529,55
778,530,63
778,531,1
778,535,1
778,538,1
778,541,6
778,557,1
778,561,1
778,562,4
778,564,2
778,569,1
778,572,1
778,574,2
778,575,1
778,580,2
778,581,1
778,587,1
778,594,4
778,601,1
778,602,2
778,603,9
778,604,4
778,609,2
778,621,1
778,622,1
778,633,1
778,643,2
778,644,5
778,645,2
778,648,1
778,650,2
778,651,2
778,655,2
778,656,6
778,666,4
778,672,3
778,679,57
778,681,48
778,682,63
778,683,21
778,684,25
778,685,63
778,686,4
778,687,6
778,688,1
778,689,4
778,691,12
778,692,4
778,693,6
778,694,23
778,695,1
778,696,22
778,697,4
778,698,1
778,701,1
778,702,2
778,703,23
778,704,13
778,705,1
778,707,1
778,708,1
778,709,3
778,710,1
778,711,4
778,712,7
778,713,2
778,714,9
778,716,11
778,718,1
778,719,7
778,720,2
778,721,10
778,724,1
778,727,5
778,728,3
778,729,5
778,730,7
778,731,3
778,732,14
778,733,1
778,734,1
778,735,2
778,736,4
778,737,1
778,739,11
778,740,6
778,742,4
778,743,2
778,745,1
778,746,2
778,747,2
778,748,8
778,749,3
778,751,16
778,752,4
778,754,6
778,756,6
778,757,5
778,762,5
778,764,2
778,766,4
778,767,1
778,768,4
778,770,4
778,771,6
778,772,4
778,773,5
778,774,3
778,775,8
778,776,9
778,777,2
778,779,17
778,780,1
778,781,4
778,782,2
778,784,1
778,785,9
778,786,1
778,787,4
778,788,1
778,792,1
778,795,1
778,796,1
778,797,3
778,798,16
778,799,4
778,801,2
778,803,1
778,805,1
778,807,1
778,808,1
778,809,4
778,810,1
778,815,1
778,816,1
778,817,1
778,818,1
779,1,28
779,2,2
779,3,3
779,4,1
779,6,2
779,8,3
779,10,4
779,11,5
779,13,2
779,16,1
779,20,1
779,32,6
779,41,1
779,43,1
779,44,1
779,45,3
779,50,15
779,51,10
779,52,6
779,53,2
779,55,24
779,56,3
779,58,8
779,59,5
779,60,3
779,61,2
779,68,263
779,69,1
779,70,1
779,72,1
779,73,1
779,75,1
779,76,1
779,85,1
779,86,3
779,91,1
779,92,2
779,94,2
779,96,1
779,98,1
779,99,1
779,107,1
779,108,1
779,111,1
779,112,1
779,113,2
779,116,1
779,122,1
779,127,1
779,129,2
779,130,2
779,131,3
779,133,1
779,136,7
779,160,2
779,162,1
779,165,1
779,167,1
779,171,4
779,193,1
779,226,1
779,245,3
779,268,1
779,279,2
779,281,1
779,283,1
779,287,1
779,288,1
779,323,4
779,324,2
779,341,1
779,343,1
779,344,2
779,347,1
779,350,1
779,357,1
779,359,1
779,362,2
779,364,10
779,365,11
779,371,1
779,372,1
779,380,2
779,391,1
779,392,3
779,400,3
779,403,1
779,407,1
779,420,1
779,435,1
779,480,1
779,482,1
779,514,1
779,518,16
779,521,1
779,523,3
779,524,2
779,525,61
779,526,30
779,528,4
779,529,24
779,530,14
779,537,1
779,551,1
779,562,1
779,572,4
779,573,1
779,576,1
779,577,3
779,588,1
779,603,3
779,613,1
779,617,4
779,620,2
779,643,1
779,645,3
779,646,1
779,648,1
779,665,1
779,666,2
779,668,3
779,671,1
779,679,37
779,681,30
779,682,24
779,683,7
779,684,9
779,685,18
779,686,1
779,687,10
779,688,3
779,690,1
779,691,1
779,692,8
779,693,4
779,694,1
779,696,13
779,697,2
779,698,1
779,699,1
779,703,14
779,704,1
779,709,5
779,710,1
779,712,5
779,713,2
779,714,4
779,715,1
