o_zone_id,d_zone_id,volume
160,14,26
160,15,1
160,19,10
160,21,4
160,23,2
160,24,4
160,25,1
160,26,1
160,27,1
160,28,12
160,29,24
160,30,17
160,31,3
160,32,1
160,33,2
160,37,1
160,38,2
160,40,3
160,41,18
160,42,15
160,43,1
160,44,4
160,45,13
160,46,4
160,48,2
160,49,5
160,51,31
160,52,15
160,53,1
160,54,5
160,55,4
160,56,8
160,57,36
160,58,2
160,62,1
160,66,70
160,67,136
160,68,7
160,69,22
160,70,4
160,71,4
160,72,4
160,73,6
160,74,1
160,76,38
160,77,1
160,78,2
160,80,2
160,81,6
160,82,3
160,83,3
160,84,2
160,85,1
160,86,9
160,87,1
160,88,1
160,91,1
160,93,8
160,94,12
160,95,7
160,96,22
160,97,12
160,98,3
160,99,15
160,101,7
160,102,3
160,103,2
160,104,1
160,105,7
160,106,1
160,107,1
160,108,1
160,109,6
160,110,8
160,112,1
160,113,2
160,115,11
160,116,1
160,118,1
160,119,18
160,120,2
160,123,1
160,124,5
160,126,3
160,127,6
160,128,17
160,129,2
160,130,6
160,131,1
160,132,1
160,133,7
160,136,5
160,137,6
160,139,1
160,140,21
160,141,24
160,142,8
160,144,6
160,145,3
160,150,1
160,151,10
160,154,3
160,155,2
160,157,13
160,159,4
160,163,2
160,164,1
160,165,3
160,166,1
160,167,6
160,168,2
160,169,1
160,170,2
160,172,2
160,174,1
160,175,4
161,1,14
161,2,7
161,4,23
161,5,8
161,6,67
161,7,6
161,8,6
161,11,5
161,12,1
161,13,1
161,14,18
161,15,1
161,19,10
161,21,7
161,24,5
161,26,2
161,27,1
161,28,6
161,29,16
161,30,14
161,31,2
161,32,10
161,33,9
161,36,2
161,38,1
161,39,1
161,40,4
161,41,31
161,42,5
161,44,3
161,45,7
161,46,1
161,48,1
161,49,1
161,51,60
161,52,7
161,53,1
161,54,5
161,55,12
161,56,2
161,57,27
161,58,3
161,59,1
161,62,3
161,63,3
161,66,103
161,67,203
161,68,9
161,69,41
161,70,8
161,71,12
161,72,6
161,73,8
161,74,5
161,76,33
161,78,3
161,79,4
161,80,6
161,81,6
161,82,4
161,83,2
161,85,4
161,86,2
161,88,1
161,89,2
161,90,1
161,92,5
161,93,6
161,94,21
161,95,11
161,96,13
161,97,5
161,99,11
161,100,1
161,101,5
161,103,4
161,105,1
161,106,1
161,108,4
161,110,1
161,113,4
161,114,2
161,115,8
161,117,2
161,118,2
161,119,13
161,120,2
161,121,3
161,124,2
161,126,1
161,127,4
161,128,5
161,129,1
161,130,1
161,131,10
161,132,6
161,133,2
161,134,1
161,135,1
161,136,4
161,137,6
161,139,10
161,140,5
161,141,21
161,142,3
161,143,2
161,144,6
161,147,2
161,150,3
161,153,1
161,154,1
161,155,1
161,156,2
161,157,8
161,159,1
161,160,6
161,164,2
161,167,5
161,168,3
161,169,4
161,172,2
161,175,5
162,1,15
162,2,6
162,4,1
162,5,11
162,6,28
162,7,1
162,8,1
162,9,1
162,10,1
162,12,2
162,13,1
162,14,14
162,19,4
162,21,3
162,22,1
162,23,1
162,24,1
162,27,1
162,28,7
162,29,19
162,30,39
162,32,1
162,33,2
162,34,2
162,36,4
162,40,1
162,41,25
162,42,15
162,44,3
162,45,15
162,46,6
162,47,1
162,48,2
162,49,1
162,51,21
162,52,1
162,53,1
162,54,6
162,55,7
162,56,15
162,57,20
162,58,10
162,62,1
162,66,39
162,67,68
162,68,5
162,69,22
162,70,10
162,71,8
162,72,5
162,73,8
162,74,4
162,76,20
162,77,1
162,78,1
162,80,6
162,81,1
162,82,7
162,83,3
162,85,2
162,86,2
162,88,1
162,89,6
162,92,3
162,93,1
162,94,10
162,95,13
162,96,10
162,97,7
162,98,1
162,99,6
162,101,2
162,102,13
162,104,2
162,105,5
162,108,1
162,110,3
162,111,1
162,113,3
162,114,1
162,117,3
162,118,6
162,119,21
162,120,11
162,126,4
162,127,9
162,128,3
162,129,4
162,130,3
162,131,3
162,133,1
162,134,1
162,135,1
162,136,4
162,137,3
162,138,4
162,140,4
162,141,11
162,142,1
162,143,1
162,144,3
162,146,2
162,150,1
162,151,3
162,153,2
162,154,2
162,157,12
162,166,1
162,167,4
162,168,2
162,169,2
162,170,3
162,172,2
162,174,1
162,175,4
163,2,1
163,6,11
163,7,1
163,10,1
163,14,2
163,15,1
163,21,3
163,28,1
163,29,8
163,31,5
163,32,1
163,33,4
163,36,1
163,41,5
163,42,5
163,45,2
163,48,1
163,51,6
163,52,1
163,56,1
163,57,6
163,58,1
163,66,9
163,67,18
163,68,3
163,69,7
163,70,4
163,71,3
163,72,2
163,73,1
163,74,1
163,76,4
163,82,1
163,85,1
163,89,2
163,94,4
163,96,8
163,99,1
163,105,2
163,108,2
163,110,2
163,113,3
163,118,1
163,119,3
163,120,1
163,121,1
163,124,1
163,136,1
163,139,3
163,141,4
163,142,2
163,144,1
163,145,1
163,151,1
163,157,2
163,158,1
163,160,1
163,164,6
163,166,1
163,171,1
163,175,1
164,1,1
164,2,1
164,4,3
164,5,2
164,6,11
164,7,1
164,10,1
164,13,1
164,20,4
164,21,1
164,24,2
164,26,1
164,28,2
164,29,3
164,30,3
164,31,6
164,32,1
164,33,6
164,36,3
164,41,9
164,42,6
164,45,2
164,51,8
164,56,2
164,58,1
164,62,1
164,67,26
164,69,4
164,70,1
164,73,1
164,74,2
164,76,10
164,80,1
164,85,1
164,86,1
164,87,1
164,94,2
164,95,3
164,96,2
164,99,1
164,101,2
164,102,1
164,112,1
164,119,1
164,125,1
164,126,1
164,128,4
164,131,1
164,133,1
164,137,1
164,139,1
164,141,1
164,146,1
164,149,1
164,151,1
164,154,4
164,157,1
164,163,9
164,171,2
164,175,2
165,1,9
165,2,8
165,3,2
165,4,3
165,5,4
165,6,35
165,7,4
165,8,1
165,9,2
165,10,1
165,12,1
165,14,19
165,15,2
165,19,4
165,20,1
165,21,5
165,23,1
165,24,1
165,26,1
165,27,1
165,28,2
165,29,15
165,30,13
165,31,9
165,32,4
165,33,16
165,34,2
165,35,2
165,36,13
165,40,1
165,41,50
165,42,8
165,45,11
165,46,3
165,47,2
165,49,3
165,50,1
165,51,38
165,52,14
165,54,6
165,55,7
165,56,6
165,57,35
165,58,7
165,59,2
165,60,1
165,62,1
165,66,77
165,67,173
165,68,1
165,69,22
165,71,20
165,72,7
165,73,1
165,74,5
165,76,54
165,78,1
165,79,2
165,80,4
165,81,2
165,82,6
165,84,1
165,85,2
165,86,7
165,88,1
165,89,4
165,92,1
165,93,5
165,94,21
165,95,5
165,96,8
165,97,4
165,99,11
165,101,6
165,102,12
165,103,3
165,104,1
165,105,5
165,106,2
165,108,1
165,109,2
165,110,1
165,111,2
165,113,3
165,115,13
165,119,31
165,124,1
165,126,6
165,127,6
165,128,8
165,129,1
165,130,5
165,131,1
165,132,6
165,133,3
165,136,10
165,137,4
165,138,1
165,139,5
165,140,9
165,141,27
165,142,3
165,144,4
165,147,2
165,148,1
165,149,2
165,150,1
165,151,2
165,152,1
165,154,7
165,156,3
165,157,7
165,159,2
165,160,5
165,163,1
165,164,1
165,166,4
165,167,8
165,170,1
165,174,3
165,175,4
166,1,16
166,2,10
166,3,2
166,4,16
166,5,11
166,6,74
166,7,5
166,8,1
166,9,1
166,10,2
166,11,2
166,13,3
166,14,23
166,19,6
166,21,4
166,22,1
166,23,2
166,24,7
166,25,1
166,26,1
166,27,4
166,28,5
166,29,12
166,30,34
166,31,7
166,32,8
166,33,19
166,34,3
166,36,5
166,39,3
166,40,4
166,41,66
166,42,35
166,44,2
166,45,10
166,46,2
166,47,1
166,48,2
166,51,85
166,52,11
166,53,1
166,54,7
166,55,11
166,56,4
166,57,41
166,58,6
166,59,2
166,62,3
166,63,6
166,66,107
166,67,181
166,68,10
166,69,33
166,70,6
166,71,13
166,72,7
166,73,4
166,74,5
166,75,1
166,76,77
166,77,1
166,78,2
166,79,6
166,80,9
166,81,8
166,82,12
166,83,2
166,84,1
166,85,4
166,86,10
166,88,2
166,89,1
166,93,9
166,94,16
166,95,11
166,96,23
166,97,15
166,99,19
166,101,14
166,102,8
166,103,1
166,104,1
166,105,3
166,106,2
166,110,3
166,111,3
166,115,9
166,118,3
166,119,41
166,120,3
166,121,3
166,124,5
166,126,1
166,127,6
166,128,7
166,129,2
166,130,4
166,131,2
166,132,3
166,133,2
166,135,1
166,136,11
166,137,1
166,139,10
166,140,13
166,141,25
166,143,1
166,144,9
166,146,4
166,151,2
166,154,10
166,156,1
166,157,8
166,159,3
166,160,2
166,163,2
166,165,2
166,167,6
166,168,2
166,169,2
166,170,6
166,172,3
166,173,2
166,174,7
166,175,6
167,1,13
167,2,7
167,3,1
167,4,7
167,5,4
167,6,50
167,7,2
167,8,2
167,11,4
167,13,3
167,14,7
167,15,2
167,18,4
167,19,7
167,21,3
167,24,2
167,26,1
167,27,3
167,28,2
167,29,7
167,30,11
167,31,1
167,32,2
167,33,11
167,36,3
167,40,1
167,41,31
167,42,16
167,45,4
167,48,1
167,49,1
167,51,28
167,52,14
167,54,3
167,55,10
167,56,2
167,57,39
167,58,6
167,66,76
167,67,131
167,68,5
167,69,16
167,70,5
167,71,6
167,72,2
167,73,4
167,74,3
167,76,35
167,79,2
167,80,3
167,81,3
167,82,3
167,84,1
167,85,2
167,86,10
167,89,1
167,93,5
167,94,14
167,95,9
167,96,5
167,97,5
167,99,4
167,101,7
167,102,2
167,107,1
167,108,2
167,110,3
167,113,4
167,114,1
167,115,3
167,118,1
167,119,20
167,120,2
167,124,1
167,126,3
167,128,3
167,130,1
167,132,2
167,136,7
167,138,7
167,139,5
167,140,11
167,141,21
167,142,1
167,144,4
167,150,2
167,151,7
167,154,4
167,157,3
167,158,1
167,159,2
167,160,2
167,163,3
167,164,2
167,166,1
167,168,2
167,170,1
167,171,2
167,172,3
167,174,8
167,175,3
168,1,29
168,2,8
168,3,10
168,4,4
168,5,5
168,6,60
168,7,4
168,8,2
168,10,1
168,11,1
168,14,12
168,18,1
168,19,4
168,21,10
168,23,5
168,24,5
168,26,1
168,27,3
168,28,2
168,29,25
168,30,20
168,31,3
168,32,6
168,33,17
168,34,1
168,36,4
168,39,1
168,40,4
168,41,14
168,42,31
168,43,1
168,45,9
168,46,11
168,48,1
168,49,3
168,51,52
168,52,10
168,54,4
168,55,16
168,56,12
168,57,33
168,58,11
168,61,2
168,63,2
168,66,70
168,67,129
168,68,11
168,69,26
168,70,12
168,71,15
168,72,4
168,73,4
168,74,8
168,76,47
168,77,1
168,78,2
168,79,2
168,80,2
168,82,9
168,83,1
168,84,2
168,85,3
168,86,9
168,88,3
168,89,5
168,92,1
168,93,7
168,94,13
168,95,13
168,96,26
168,97,6
168,98,1
168,99,14
168,100,2
168,101,5
168,102,9
168,103,3
168,104,2
168,105,1
168,106,2
168,107,2
168,108,4
168,109,2
168,110,4
168,113,6
168,114,1
168,115,2
168,117,1
168,118,6
168,119,21
168,120,4
168,121,1
168,124,1
168,125,2
168,126,4
168,127,12
168,128,11
168,129,5
168,130,6
168,131,4
168,132,1
168,133,2
168,134,3
168,135,4
168,136,9
168,137,6
168,139,3
168,140,7
168,141,15
168,144,5
168,148,1
168,151,2
168,152,1
168,155,1
168,157,7
168,159,3
168,160,1
168,161,2
168,164,3
168,166,3
168,167,3
168,169,2
168,170,1
168,172,1
168,174,2
168,175,4
169,1,7
169,2,1
169,3,1
169,4,2
169,5,1
169,6,23
169,7,2
169,11,1
169,14,7
169,19,2
169,21,2
169,23,1
169,24,4
169,26,3
169,28,1
169,29,8
169,30,6
169,31,1
169,32,3
169,33,4
169,36,1
169,40,1
169,41,20
169,42,4
169,45,5
169,46,2
169,48,2
169,50,1
169,51,14
169,52,1
169,54,1
169,55,6
169,56,3
169,57,11
169,58,2
169,59,1
169,66,27
169,67,37
169,68,1
169,69,11
169,70,3
169,71,15
169,72,2
169,73,2
169,74,5
169,76,13
169,79,5
169,82,5
169,84,1
169,86,3
169,92,1
169,93,5
169,94,7
169,95,4
169,96,12
169,97,2
169,99,8
169,101,2
169,102,1
169,103,1
169,104,1
169,106,8
169,107,5
169,109,3
169,110,4
169,113,6
169,115,5
169,118,2
169,119,9
169,120,4
169,124,1
169,126,1
169,127,3
169,130,1
169,132,1
169,133,2
169,136,7
169,139,1
169,140,5
169,141,8
169,144,2
169,145,1
169,156,1
169,157,3
169,163,1
169,166,1
169,168,3
169,170,3
169,172,1
169,175,2
170,1,10
170,2,1
170,3,4
170,4,1
170,5,4
170,6,23
170,7,3
170,9,2
170,11,1
170,14,4
170,15,1
170,19,4
170,21,2
170,24,1
170,26,2
170,28,6
170,29,25
170,30,20
170,31,2
170,32,8
170,33,3
170,34,1
170,36,3
170,38,4
170,40,2
170,41,19
170,42,22
170,44,3
170,45,8
170,46,2
170,49,1
170,51,38
170,52,7
170,53,1
170,54,6
170,55,5
170,56,6
170,57,15
170,63,3
170,66,37
170,67,91
170,68,4
170,69,27
170,70,12
170,71,13
170,72,5
170,73,1
170,74,5
170,75,1
170,76,36
170,77,1
170,78,3
170,79,4
170,81,5
170,82,6
170,85,1
170,86,5
170,88,1
170,89,5
170,91,1
170,92,1
170,93,2
170,94,6
170,95,4
170,96,24
170,97,2
170,98,5
170,99,5
170,101,8
170,102,5
170,104,4
170,105,3
170,106,3
170,109,4
170,110,7
170,112,2
170,113,3
170,114,1
170,115,3
170,116,1
170,118,1
170,119,18
170,124,1
170,125,3
170,126,6
170,127,9
170,128,3
170,129,1
170,130,4
170,132,5
170,133,1
170,135,2
170,136,9
170,137,1
170,140,3
170,141,7
170,142,1
170,144,2
170,145,6
170,148,3
170,150,1
170,151,1
170,157,8
170,159,1
170,160,1
170,162,1
170,164,1
170,168,2
170,169,1
170,172,5
170,174,6
170,175,5
171,1,2
171,2,1
171,4,3
171,5,1
171,6,7
171,8,1
171,9,1
171,14,3
171,18,1
171,21,2
171,22,1
171,23,1
171,24,2
171,26,1
171,29,5
171,30,2
171,31,11
171,32,1
171,33,4
171,34,1
171,36,3
171,41,5
171,42,3
171,45,2
171,49,1
171,51,5
171,54,3
171,55,2
171,57,3
171,58,1
171,60,1
171,63,2
171,66,14
171,67,35
171,68,1
171,69,16
171,70,1
171,71,3
171,72,1
171,73,1
171,76,11
171,80,1
171,82,3
171,85,2
171,89,1
171,91,2
171,94,7
171,95,3
171,96,9
171,97,2
171,99,5
171,102,2
171,104,2
171,105,1
171,110,2
171,117,3
171,119,3
171,128,2
171,130,2
171,133,1
171,134,3
171,136,2
171,137,2
171,141,5
171,144,1
171,146,1
171,151,1
171,157,1
171,163,7
171,164,6
171,174,3
171,175,1
172,1,31
172,2,3
172,3,6
172,4,2
172,5,7
172,6,69
172,7,3
172,8,1
172,10,1
172,13,2
172,14,15
172,19,5
172,21,8
172,23,2
172,24,4
172,25,1
172,26,1
172,28,5
172,29,8
172,30,16
172,31,6
172,32,3
172,33,18
172,34,2
172,36,7
172,41,38
172,42,19
172,45,15
172,47,1
172,49,6
172,50,1
172,51,41
172,52,11
172,54,3
172,55,13
172,56,4
172,57,37
172,58,8
172,59,1
172,63,1
172,66,68
172,67,167
172,68,10
172,69,40
172,70,11
172,71,19
172,72,2
172,73,9
172,74,6
172,76,51
172,78,2
172,79,6
172,80,14
172,82,7
172,85,9
172,86,9
172,87,4
172,88,3
172,89,1
172,90,1
172,92,1
172,93,12
172,94,13
172,95,18
172,96,12
172,97,5
172,98,3
172,99,11
172,100,1
172,101,6
172,102,9
172,103,4
172,105,7
172,106,2
172,107,2
172,109,2
172,110,7
172,113,5
172,115,9
172,118,2
172,119,13
172,120,6
172,121,1
172,122,2
172,126,8
172,127,6
172,128,1
172,130,6
172,131,3
172,132,4
172,133,4
172,135,1
172,136,10
172,137,9
172,138,3
172,139,5
172,140,6
172,141,17
172,142,1
172,144,3
172,145,1
172,146,1
172,151,1
172,157,10
172,158,1
172,160,2
172,162,1
172,164,4
172,167,1
172,168,3
172,169,1
172,170,1
172,171,2
172,174,2
172,175,9
173,1,9
173,2,5
173,4,3
173,5,11
173,6,41
173,8,1
173,9,1
173,12,1
173,13,2
173,14,10
173,16,6
173,19,5
173,21,2
173,22,1
173,24,1
173,27,2
173,28,4
173,29,8
173,30,18
173,31,9
173,32,3
173,33,6
173,36,3
173,39,2
173,40,4
173,41,46
173,42,17
173,43,1
173,44,3
173,45,6
173,46,2
173,48,1
173,49,1
173,50,1
173,51,38
173,52,7
173,54,8
173,55,10
173,56,3
173,57,26
173,58,1
173,59,1
173,66,63
173,67,103
173,68,2
173,69,31
173,70,8
173,71,2
173,72,4
173,73,5
173,74,7
173,76,29
173,77,3
173,79,3
173,80,5
173,81,1
173,82,11
173,86,5
173,88,2
173,89,1
173,90,1
173,91,3
173,93,3
173,94,9
173,95,6
173,96,10
173,97,1
173,98,4
173,99,8
173,101,3
173,102,4
173,103,1
173,104,1
173,105,1
173,108,4
173,109,4
173,110,1
173,113,5
173,115,1
173,117,2
173,118,1
173,119,14
173,120,4
173,124,3
173,126,4
173,127,4
173,128,6
173,129,1
173,132,2
173,133,2
173,136,6
173,137,3
173,139,2
173,140,5
173,141,26
173,142,2
173,143,2
173,144,6
173,150,5
173,151,4
173,154,1
173,157,12
173,159,2
173,160,6
173,164,1
173,166,1
173,167,6
173,168,2
173,169,3
173,170,1
173,172,3
173,174,7
173,175,10
174,1,7
174,2,8
174,3,5
174,4,4
174,5,8
174,6,34
174,7,2
174,8,2
174,10,4
174,11,2
174,14,9
174,15,1
174,18,1
174,19,4
174,21,3
174,23,1
174,24,4
174,25,2
174,26,1
174,27,1
174,28,5
174,29,11
174,30,11
174,31,4
174,32,3
174,33,11
174,36,11
174,40,1
174,41,25
174,42,10
174,45,5
174,46,1
174,49,3
174,51,44
174,52,7
174,54,2
174,56,3
174,57,27
174,58,5
174,59,4
174,60,1
174,61,1
174,63,1
174,66,66
174,67,117
174,68,3
174,69,18
174,70,3
174,71,3
174,74,6
174,75,1
174,76,39
174,80,1
174,81,4
174,82,4
174,84,1
174,86,9
174,87,3
174,88,2
174,89,8
174,91,1
174,92,1
174,93,4
174,94,10
174,95,7
174,96,8
174,97,4
174,98,2
174,99,1
174,100,1
174,101,1
174,102,3
174,103,1
174,105,1
174,107,1
174,108,2
174,110,5
174,113,6
174,115,7
174,116,1
174,118,1
174,119,12
174,122,1
174,124,2
174,126,4
174,127,1
174,128,7
174,130,3
174,131,2
174,133,1
174,135,1
174,137,1
174,139,8
174,140,4
174,141,15
174,144,3
174,145,3
174,146,1
174,147,1
174,148,2
174,150,1
174,157,10
174,159,1
174,160,5
174,164,1
174,165,6
174,166,6
174,167,1
174,168,1
174,171,1
174,172,4
174,175,12
175,1,22
175,2,3
175,3,2
175,5,4
175,6,34
175,7,2
175,11,2
175,14,12
175,15,5
175,18,1
175,19,2
175,20,1
175,21,6
175,23,1
175,24,3
175,26,1
175,27,4
175,28,2
175,29,12
175,30,4
175,31,9
175,32,1
175,33,7
175,34,1
175,36,7
175,41,30
175,42,19
175,43,4
175,45,13
175,46,5
175,47,1
175,49,4
175,51,22
175,52,5
175,54,1
175,55,8
175,56,1
175,57,16
175,58,3
175,60,1
175,66,42
175,67,111
175,68,4
175,69,15
175,70,7
175,71,3
175,72,9
175,73,4
175,74,5
175,76,36
175,77,1
175,78,1
175,80,8
175,82,1
175,84,1
175,86,2
175,89,3
175,91,1
175,93,3
175,94,11
175,95,7
175,96,16
175,97,1
175,98,1
175,99,9
175,102,2
175,104,1
175,106,2
175,107,2
175,108,6
175,110,1
175,113,4
175,114,2
175,115,2
175,118,5
175,119,13
175,125,1
175,126,4
175,127,1
175,128,4
175,129,3
175,130,5
175,131,3
175,132,1
175,133,1
175,134,1
175,135,2
175,136,5
175,137,2
175,139,1
175,140,3
175,141,17
175,142,1
175,144,1
175,151,4
175,157,9
175,160,1
175,163,1
175,164,4
175,167,1
175,169,4
