o_zone_id,d_zone_id,volume
154,149,2
154,150,1
154,151,1
154,156,1
154,158,2
154,162,1
154,163,5
154,165,14
154,168,2
154,170,1
154,172,15
154,173,1
155,1,12
155,2,6
155,4,5
155,5,15
155,7,3
155,8,6
155,10,3
155,12,1
155,14,7
155,15,5
155,16,18
155,17,15
155,18,15
155,20,2
155,21,4
155,22,10
155,23,3
155,25,4
155,27,7
155,28,1
155,30,2
155,31,14
155,33,2
155,34,13
155,35,6
155,36,2
155,37,2
155,38,4
155,39,8
155,40,1
155,41,2
155,42,1
155,43,12
155,45,4
155,46,13
155,48,5
155,49,4
155,50,2
155,54,10
155,56,1
155,57,14
155,58,4
155,62,11
155,63,1
155,64,2
155,69,3
155,70,15
155,71,6
155,73,7
155,75,1
155,76,1
155,77,5
155,78,1
155,79,7
155,81,9
155,82,3
155,83,6
155,84,52
155,85,2
155,87,2
155,88,12
155,89,6
155,92,1
155,93,10
155,94,22
155,95,2
155,96,6
155,97,6
155,99,3
155,100,18
155,101,1
155,102,11
155,104,7
155,105,5
155,107,5
155,108,2
155,109,2
155,112,1
155,116,5
155,118,1
155,119,1
155,121,1
155,125,7
155,128,3
155,129,3
155,130,7
155,131,10
155,132,1
155,134,1
155,135,8
155,136,7
155,137,27
155,138,1
155,139,1
155,140,1
155,141,125
155,142,31
155,143,11
155,145,8
155,146,5
155,147,1
155,149,1
155,150,3
155,151,1
155,154,15
155,156,1
155,157,3
155,158,5
155,159,1
155,160,2
155,161,2
155,163,2
155,165,12
155,166,3
155,170,1
155,172,19
156,1,16
156,2,11
156,5,3
156,7,1
156,11,1
156,12,3
156,14,5
156,15,1
156,16,14
156,17,7
156,18,14
156,20,3
156,22,10
156,24,2
156,27,3
156,30,2
156,33,1
156,35,2
156,36,1
156,37,1
156,39,4
156,40,3
156,44,2
156,45,1
156,49,4
156,51,3
156,54,10
156,57,6
156,58,10
156,59,1
156,62,6
156,66,2
156,70,6
156,71,3
156,72,3
156,73,5
156,74,12
156,76,2
156,78,7
156,79,4
156,81,8
156,83,3
156,84,21
156,85,2
156,87,1
156,88,4
156,89,4
156,93,1
156,94,7
156,99,4
156,100,12
156,101,3
156,102,2
156,103,1
156,104,5
156,110,1
156,112,6
156,113,1
156,115,1
156,116,1
156,118,3
156,120,1
156,121,1
156,125,6
156,126,1
156,128,1
156,131,15
156,132,2
156,133,1
156,134,2
156,135,4
156,136,7
156,137,22
156,139,1
156,140,1
156,141,70
156,142,18
156,143,1
156,145,6
156,146,3
156,148,1
156,149,1
156,150,6
156,151,1
156,154,4
156,157,10
156,158,1
156,159,3
156,160,4
156,162,1
156,163,6
156,165,3
156,166,1
156,172,7
156,173,1
157,1,14
157,2,4
157,3,1
157,4,2
157,5,9
157,6,3
157,7,4
157,8,2
157,10,2
157,12,1
157,14,12
157,15,2
157,16,21
157,17,27
157,18,30
157,20,10
157,21,1
157,22,28
157,23,1
157,25,2
157,26,1
157,29,1
157,30,1
157,34,1
157,35,2
157,36,1
157,39,11
157,40,1
157,42,2
157,43,4
157,44,14
157,45,2
157,46,6
157,47,4
157,48,1
157,49,7
157,50,1
157,51,6
157,54,17
157,56,1
157,57,13
157,58,6
157,59,2
157,62,17
157,64,1
157,69,5
157,70,11
157,71,9
157,73,7
157,74,10
157,75,3
157,76,7
157,77,13
157,78,13
157,79,9
157,80,1
157,81,7
157,82,2
157,83,8
157,84,61
157,85,8
157,86,3
157,87,4
157,88,5
157,89,3
157,92,2
157,93,1
157,96,8
157,97,3
157,98,2
157,99,1
157,100,8
157,101,1
157,102,4
157,103,2
157,104,8
157,106,2
157,107,2
157,110,1
157,112,3
157,114,1
157,116,2
157,117,2
157,118,1
157,119,1
157,123,1
157,125,11
157,126,1
157,128,2
157,130,11
157,131,7
157,133,1
157,134,5
157,135,9
157,136,12
157,137,39
157,139,1
157,141,104
157,142,19
157,143,6
157,145,13
157,146,6
157,148,1
157,149,2
157,150,2
157,151,1
157,154,1
157,156,4
157,159,7
157,160,2
157,165,10
157,168,2
157,172,11
158,1,1
158,2,4
158,4,4
158,5,15
158,6,2
158,7,3
158,9,1
158,10,1
158,11,4
158,12,1
158,14,10
158,15,2
158,16,23
158,17,24
158,18,20
158,19,1
158,22,25
158,23,3
158,25,2
158,26,1
158,27,7
158,31,1
158,34,1
158,35,3
158,36,1
158,37,5
158,38,5
158,39,8
158,40,4
158,41,4
158,42,1
158,43,4
158,44,3
158,45,18
158,46,5
158,47,1
158,51,2
158,54,9
158,56,1
158,57,2
158,58,8
158,60,1
158,62,11
158,63,2
158,65,1
158,69,2
158,70,6
158,71,14
158,72,1
158,73,10
158,74,1
158,76,2
158,78,5
158,79,6
158,80,1
158,81,7
158,83,4
158,84,34
158,85,4
158,87,3
158,88,16
158,89,21
158,90,1
158,92,1
158,93,2
158,94,17
158,96,8
158,97,10
158,99,1
158,100,15
158,101,5
158,102,1
158,103,1
158,104,6
158,105,2
158,106,2
158,107,2
158,108,1
158,111,1
158,112,9
158,113,4
158,115,3
158,116,8
158,122,5
158,124,2
158,125,10
158,126,1
158,128,4
158,129,1
158,130,1
158,131,16
158,134,1
158,135,3
158,136,4
158,137,31
158,138,1
158,139,2
158,140,2
158,141,84
158,142,26
158,143,9
158,145,28
158,146,4
158,147,1
158,149,1
158,150,11
158,151,1
158,153,1
158,154,14
158,156,1
158,157,5
158,159,4
158,161,3
158,162,7
158,163,5
158,165,20
158,166,1
158,167,4
158,168,3
158,171,1
158,172,15
159,1,3
159,2,5
159,4,2
159,5,9
159,7,4
159,10,3
159,12,3
159,14,9
159,16,14
159,17,16
159,18,32
159,20,8
159,22,13
159,23,2
159,25,2
159,26,6
159,28,1
159,29,1
159,30,3
159,35,1
159,37,1
159,39,6
159,41,2
159,42,2
159,44,1
159,45,2
159,46,12
159,48,1
159,49,3
159,51,2
159,54,16
159,56,1
159,57,5
159,58,4
159,62,17
159,64,7
159,69,2
159,70,22
159,71,8
159,72,1
159,73,9
159,74,16
159,75,6
159,77,11
159,78,15
159,79,12
159,80,1
159,81,11
159,83,13
159,84,84
159,85,4
159,86,4
159,87,7
159,88,13
159,89,4
159,90,3
159,91,2
159,92,2
159,93,5
159,94,5
159,96,4
159,97,3
159,98,4
159,99,1
159,100,8
159,101,2
159,102,2
159,103,1
159,104,9
159,106,1
159,107,6
159,110,1
159,112,11
159,113,5
159,114,1
159,115,3
159,116,4
159,118,5
159,119,1
159,120,2
159,121,2
159,122,1
159,123,1
159,124,2
159,125,3
159,126,4
159,128,4
159,131,19
159,133,2
159,134,4
159,135,9
159,136,12
159,137,31
159,139,6
159,140,1
159,141,118
159,142,41
159,143,12
159,145,15
159,146,3
159,147,1
159,148,4
159,149,1
159,150,7
159,151,1
159,153,1
159,154,11
159,156,1
159,157,5
159,160,3
159,161,6
159,162,1
159,163,2
159,165,5
159,168,1
159,169,2
159,172,11
160,1,8
160,2,7
160,4,2
160,5,16
160,6,1
160,7,3
160,8,1
160,10,5
160,11,1
160,12,8
160,13,1
160,14,16
160,16,32
160,17,18
160,18,65
160,19,1
160,20,12
160,21,1
160,22,21
160,23,4
160,24,1
160,25,1
160,26,4
160,30,4
160,32,1
160,35,3
160,38,2
160,39,11
160,42,2
160,43,5
160,44,14
160,45,5
160,46,10
160,47,3
160,48,1
160,49,3
160,50,3
160,51,3
160,54,16
160,56,2
160,57,11
160,58,7
160,59,1
160,60,3
160,62,17
160,69,7
160,70,23
160,71,11
160,73,8
160,74,8
160,75,1
160,76,10
160,77,17
160,78,16
160,79,18
160,81,19
160,82,3
160,83,13
160,84,91
160,85,6
160,86,1
160,87,13
160,88,27
160,89,5
160,90,1
160,91,2
160,92,6
160,93,1
160,94,4
160,95,1
160,96,7
160,97,5
160,98,1
160,99,3
160,100,14
160,101,1
160,102,4
160,103,3
160,104,8
160,105,5
160,106,2
160,107,6
160,110,1
160,112,5
160,113,2
160,114,1
160,115,6
160,116,8
160,118,3
160,120,3
160,121,4
160,122,1
160,123,3
160,125,14
160,126,4
160,127,5
160,128,2
160,129,1
160,130,2
160,131,19
160,132,2
160,133,10
160,134,2
160,135,4
160,136,14
160,137,27
160,138,4
160,139,3
160,140,4
160,141,125
160,142,31
160,143,16
160,144,1
160,145,27
160,146,10
160,147,2
160,149,3
160,150,7
160,154,11
160,156,4
160,157,22
160,159,9
160,161,15
160,162,5
160,163,2
160,165,11
160,166,2
160,168,2
160,169,1
160,170,4
160,172,19
160,175,1
161,1,10
161,2,6
161,4,2
161,5,8
161,6,1
161,8,2
161,10,1
161,11,1
161,12,1
161,14,12
161,16,6
161,17,7
161,18,13
161,22,13
161,24,1
161,25,1
161,28,1
161,29,1
161,30,3
161,31,5
161,36,3
161,37,1
161,39,2
161,40,2
161,42,1
161,43,3
161,44,2
161,46,4
161,47,3
161,48,1
161,49,5
161,54,7
161,57,3
161,58,10
161,60,1
161,62,10
161,66,2
161,69,6
161,70,5
161,71,6
161,72,1
161,73,5
161,74,8
161,75,1
161,76,2
161,77,6
161,78,6
161,79,10
161,81,6
161,82,2
161,83,4
161,84,36
161,86,1
161,87,4
161,88,10
161,89,4
161,92,1
161,93,1
161,94,3
161,96,6
161,97,2
161,100,17
161,102,1
161,104,5
161,105,3
161,106,1
161,107,4
161,112,3
161,113,3
161,114,1
161,116,2
161,120,3
161,123,1
161,125,2
161,126,2
161,130,2
161,131,11
161,133,4
161,134,5
161,135,3
161,136,5
161,137,16
161,141,72
161,142,25
161,143,12
161,145,20
161,146,4
161,149,1
161,150,7
161,151,1
161,153,1
161,154,4
161,155,1
161,157,9
161,158,1
161,159,12
161,160,4
161,162,4
161,165,9
161,168,2
161,169,2
161,172,7
161,173,2
162,1,3
162,2,4
162,3,1
162,4,1
162,5,16
162,6,4
162,7,3
162,8,1
162,9,1
162,10,4
162,14,3
162,16,11
162,17,10
162,18,13
162,19,2
162,22,10
162,23,10
162,24,1
162,25,2
162,27,5
162,29,1
162,30,1
162,32,1
162,34,1
162,36,3
162,37,1
162,38,5
162,39,3
162,42,6
162,43,10
162,45,3
162,46,8
162,47,2
162,48,2
162,50,1
162,51,5
162,52,1
162,54,11
162,56,2
162,57,9
162,58,14
162,60,3
162,62,12
162,69,6
162,70,4
162,71,2
162,73,10
162,75,4
162,77,2
162,78,6
162,79,6
162,81,1
162,82,2
162,83,3
162,84,31
162,85,5
162,86,3
162,87,2
162,88,11
162,89,17
162,90,1
162,92,2
162,93,2
162,94,8
162,96,13
162,97,3
162,99,2
162,100,9
162,101,5
162,102,1
162,104,15
162,105,2
162,107,9
162,108,4
162,112,2
162,113,1
162,116,1
162,118,1
162,122,4
162,125,9
162,126,1
162,127,3
162,128,1
162,129,1
162,130,3
162,131,3
162,134,1
162,135,3
162,136,7
162,137,18
162,139,6
162,140,2
162,141,54
162,142,19
162,145,17
162,149,3
162,150,2
162,154,7
162,155,2
162,156,2
162,157,2
162,161,3
162,163,35
162,165,46
162,168,2
162,169,3
162,171,2
162,172,16
162,173,1
162,175,3
163,2,4
163,3,1
163,4,1
163,5,16
163,6,1
163,7,8
163,8,7
163,10,1
163,11,1
163,14,4
163,16,23
163,17,7
163,18,5
163,19,2
163,22,9
163,23,2
163,24,4
163,25,2
163,26,2
163,27,7
163,30,2
163,33,1
163,34,2
163,35,4
163,36,2
163,37,2
163,38,3
163,39,8
163,40,1
163,42,4
163,43,2
163,45,1
163,46,5
163,49,1
163,50,3
163,51,1
163,54,6
163,56,1
163,57,1
163,58,8
163,59,1
163,60,4
163,62,4
163,63,1
163,67,1
163,69,1
163,70,6
163,71,5
163,73,7
163,77,1
163,78,1
163,81,8
163,84,10
163,85,6
163,86,2
163,87,2
163,88,12
163,89,12
163,90,1
163,91,2
163,94,2
163,96,9
163,97,5
163,99,2
163,100,14
163,102,3
163,104,9
163,105,1
163,107,6
163,110,1
163,112,7
163,118,1
163,119,1
163,122,2
163,123,1
163,125,3
163,126,1
163,130,1
163,131,2
163,135,1
163,136,2
163,137,20
163,138,1
163,139,2
163,141,28
163,142,11
163,143,3
163,145,7
163,146,2
163,147,1
163,149,1
163,150,5
163,153,1
163,154,6
163,156,1
163,160,1
163,161,2
163,162,14
163,164,1
163,165,30
163,168,2
163,172,9
164,1,4
164,2,46
164,4,1
164,5,7
164,6,7
164,7,1
164,8,1
164,10,5
164,11,2
164,14,5
164,16,13
164,17,17
164,18,10
164,22,24
164,23,6
164,25,6
164,26,4
164,27,6
164,28,2
164,29,1
164,30,6
164,34,2
164,37,1
164,38,1
164,39,3
164,42,1
164,45,5
164,46,9
164,47,1
164,49,5
164,54,39
164,56,1
164,57,29
164,58,17
164,59,1
164,60,4
164,62,7
164,63,2
164,64,1
164,67,1
164,69,4
164,70,7
164,71,4
164,73,6
164,74,1
164,77,1
164,78,2
164,81,8
164,83,9
164,84,28
164,87,5
164,88,6
164,89,5
164,94,5
164,96,5
164,97,1
164,98,1
164,99,6
164,100,15
164,101,6
164,103,1
164,104,16
164,105,2
164,106,1
164,107,2
164,108,3
164,112,16
164,113,2
164,114,9
164,115,1
164,116,3
164,117,4
164,118,2
164,119,3
164,121,2
164,123,3
164,124,2
164,125,8
164,126,1
164,127,3
164,131,18
164,132,1
164,133,1
164,135,6
164,136,6
164,137,17
164,138,2
164,141,74
164,142,9
164,143,8
164,144,1
164,145,36
164,146,1
164,147,1
164,149,8
164,150,25
164,151,6
164,153,4
164,154,3
164,160,1
164,163,3
164,165,3
164,168,7
164,169,8
164,171,4
164,172,13
164,173,5
164,174,1
164,175,4
165,1,1
165,2,1
165,3,1
165,4,1
165,5,18
165,6,1
165,10,6
165,11,4
165,14,6
165,16,18
165,17,16
165,18,12
165,20,1
165,22,10
165,23,1
165,24,3
165,27,2
165,30,5
165,31,2
165,32,2
165,34,1
165,35,5
165,36,6
165,37,4
165,38,5
165,39,2
165,42,5
165,43,2
165,45,9
165,46,9
165,47,1
165,49,3
165,50,1
165,51,1
165,54,3
165,57,5
165,58,8
165,59,1
165,60,3
165,62,5
165,64,2
165,67,1
165,69,7
165,70,6
165,71,7
165,72,1
165,73,11
165,74,5
165,76,2
165,79,2
165,80,4
165,82,1
165,83,4
165,84,28
165,85,2
165,87,4
165,88,5
165,89,24
165,90,6
165,91,2
165,92,2
165,93,1
165,94,9
165,96,10
165,97,8
165,98,2
165,99,5
165,100,13
165,101,3
165,102,3
165,103,1
165,104,7
165,105,2
165,107,2
165,112,12
165,114,2
165,115,1
165,116,7
165,118,4
165,125,6
165,127,2
165,130,1
165,131,7
165,132,3
165,133,4
165,134,1
165,135,2
165,136,4
165,137,39
165,138,2
165,139,1
165,141,41
165,142,8
165,145,15
165,146,1
165,150,5
165,151,2
165,154,5
165,157,2
165,161,2
165,162,15
165,163,15
165,168,4
165,169,2
165,172,14
165,173,1
165,175,1
166,2,5
166,3,1
166,4,1
166,5,23
166,6,1
166,7,2
166,10,5
166,11,3
166,14,5
166,16,17
166,17,6
166,18,18
166,20,4
166,22,3
166,23,2
166,24,2
166,27,6
166,35,2
166,36,1
166,39,7
166,42,2
166,43,2
166,45,2
166,46,5
166,47,4
166,54,4
166,55,1
166,56,3
166,57,4
166,58,5
166,62,4
166,64,2
166,69,11
166,70,4
166,71,3
166,72,4
166,73,8
166,74,2
166,76,3
166,77,4
166,78,5
166,79,3
166,82,1
166,83,10
166,84,50
166,85,4
166,86,1
166,87,2
166,88,9
166,89,10
166,90,1
166,94,4
166,96,7
166,97,13
166,98,1
166,99,1
166,100,27
166,101,2
166,102,1
166,103,1
166,104,3
166,105,3
166,106,1
166,107,4
166,108,7
166,110,1
166,112,9
166,113,2
166,116,3
166,117,2
166,118,1
166,122,2
166,123,1
166,124,1
166,125,40
166,129,2
166,131,8
166,132,1
166,135,15
166,136,10
166,137,28
166,141,93
166,142,17
166,143,4
166,145,6
166,149,2
166,150,2
166,154,9
166,157,1
166,162,2
166,163,8
166,164,2
166,165,18
166,168,2
166,169,1
166,172,15
166,175,1
167,2,7
167,4,7
167,5,16
167,6,6
167,7,2
167,10,12
167,11,1
167,14,5
167,16,14
167,17,13
167,18,18
167,22,8
167,23,3
167,24,4
167,27,9
167,31,1
167,34,1
167,38,1
167,39,13
167,42,7
167,43,10
167,45,1
167,46,7
167,48,1
167,51,2
167,54,4
167,56,1
167,57,9
167,58,11
167,62,3
167,63,1
167,64,2
167,66,3
167,69,7
167,70,6
167,71,5
167,73,18
167,74,1
167,76,2
167,77,2
167,78,2
167,79,11
167,80,1
167,83,2
167,84,35
167,85,5
167,86,1
167,87,2
167,88,3
167,89,1
167,94,6
167,95,2
167,96,5
167,97,1
167,98,1
167,99,3
167,100,28
167,101,5
167,102,2
167,104,8
167,105,1
167,106,2
167,107,4
167,108,2
167,110,1
167,112,5
167,114,1
167,115,4
167,116,5
167,117,1
167,118,1
167,123,7
167,125,18
167,127,2
167,128,1
167,130,2
167,131,9
167,132,1
167,134,1
167,135,10
167,136,12
167,137,18
167,138,2
167,141,81
167,142,30
167,143,2
167,144,1
167,145,10
167,149,3
167,150,2
167,154,6
167,157,2
167,163,2
167,164,2
167,165,14
167,169,1
167,172,10
167,175,2
168,1,2
168,2,79
168,4,9
168,5,59
168,6,18
168,7,1
168,8,1
168,9,3
168,10,18
168,11,17
168,12,4
168,13,7
168,14,15
168,16,14
168,17,31
168,18,28
168,19,3
168,20,4
168,22,21
168,23,20
168,24,4
168,25,12
168,27,35
168,28,1
168,29,5
168,30,29
168,31,1
168,37,4
168,39,27
168,42,3
168,43,14
168,45,5
168,46,22
168,47,5
168,48,2
168,49,1
168,50,1
168,54,37
168,56,7
168,57,47
168,58,15
168,60,19
168,62,12
168,63,1
168,64,1
168,69,1
168,70,11
168,71,4
168,72,6
168,73,27
168,74,1
168,76,3
168,77,4
168,79,4
168,80,1
168,81,12
168,83,8
168,84,54
168,86,6
168,87,6
168,88,12
168,89,5
168,90,1
168,92,2
168,94,4
168,96,8
168,97,5
168,99,12
168,100,71
168,101,5
168,102,24
168,103,7
168,104,28
168,105,3
168,106,5
168,107,16
168,108,7
168,110,4
168,112,19
168,113,1
168,115,2
168,116,29
168,118,2
168,119,4
168,121,4
168,122,3
168,123,6
168,125,27
168,127,3
168,128,4
168,130,5
168,131,18
168,134,8
168,135,6
168,136,14
168,137,51
168,138,5
168,139,7
168,140,3
168,141,143
168,142,33
168,143,8
168,145,26
168,146,6
168,147,1
168,148,4
168,149,4
168,150,26
168,154,8
168,156,3
168,157,2
168,158,2
168,159,2
168,161,1
168,162,1
168,163,4
168,165,21
168,167,3
168,169,3
168,170,4
168,171,1
168,172,35
168,173,2
168,174,1
168,175,3
169,1,2
169,2,68
169,4,8
169,5,22
169,6,3
169,7,3
169,10,20
169,11,6
169,12,1
169,13,1
169,14,7
169,16,17
169,17,19
169,18,25
169,22,20
169,23,9
169,24,13
169,25,11
169,27,6
169,28,1
169,29,7
169,30,40
169,31,1
169,35,5
169,36,4
169,37,1
169,39,14
169,43,9
169,45,5
169,46,23
169,47,1
169,51,1
169,54,32
169,55,1
169,56,7
169,57,17
169,58,18
169,60,4
169,62,1
169,63,4
169,64,3
169,66,1
169,67,1
169,69,1
169,70,7
169,71,5
169,72,1
169,73,19
169,76,1
169,78,4
169,79,5
169,80,1
169,81,8
169,83,10
169,84,47
169,87,5
169,88,5
169,89,3
169,90,1
169,92,1
169,94,5
169,96,9
169,97,8
169,98,1
169,99,4
169,100,49
169,101,9
169,102,6
169,103,2
169,104,27
169,105,2
169,106,4
169,107,7
169,109,3
169,110,6
169,111,2
169,112,17
169,113,5
169,114,1
169,115,3
169,116,12
169,117,1
169,118,7
169,120,1
169,121,3
169,122,3
169,123,2
169,124,1
169,125,16
169,126,5
169,128,1
169,130,6
169,131,16
169,133,3
169,134,2
169,135,2
169,136,11
169,137,36
169,139,1
169,140,1
169,141,107
169,142,19
169,143,7
169,145,21
169,146,4
169,148,1
169,149,1
169,150,30
169,151,8
169,154,5
169,156,5
169,157,1
169,159,2
169,161,1
169,162,2
169,163,2
169,164,1
169,165,13
169,168,8
169,170,3
169,171,5
169,172,33
169,173,3
169,175,15
170,1,1
170,2,1
170,4,3
170,5,26
170,6,10
170,7,2
170,10,9
170,11,4
170,12,1
170,14,4
170,16,12
170,17,5
170,18,10
170,20,2
170,22,9
170,23,6
170,24,2
170,25,4
170,26,3
170,27,8
170,28,2
170,29,1
170,30,2
170,31,1
170,35,5
170,39,8
170,42,2
170,43,11
170,45,5
170,46,16
170,47,3
170,48,6
170,49,3
170,50,1
170,54,10
170,57,11
170,58,8
170,62,5
170,64,1
170,67,1
170,69,8
170,70,15
170,71,8
170,72,2
170,73,17
170,74,2
170,75,6
170,76,1
170,77,5
170,78,4
170,79,6
170,80,2
170,81,5
170,83,2
170,84,51
170,85,7
170,87,1
170,88,10
170,89,5
170,90,1
170,91,2
170,92,2
170,93,7
170,94,8
170,96,16
170,97,14
170,98,3
170,100,38
170,101,5
170,102,8
170,103,5
170,104,7
170,105,1
170,106,5
170,107,5
170,110,1
170,112,12
170,113,1
170,115,2
170,116,5
170,118,3
170,120,3
170,121,2
170,122,3
170,123,4
170,124,1
170,125,56
170,127,1
170,128,1
170,129,1
170,130,1
170,131,7
170,133,3
170,134,7
170,135,2
170,136,9
170,137,24
170,138,5
170,140,4
170,141,88
170,142,19
170,143,3
170,144,1
170,145,7
170,147,2
170,148,1
170,149,4
170,150,4
170,151,1
170,153,1
170,154,9
170,156,2
170,157,1
170,162,3
170,163,3
170,165,21
170,166,4
170,168,2
170,169,1
170,172,19
170,175,2
171,1,2
171,2,50
171,4,5
171,5,10
171,7,2
171,9,1
171,10,15
171,11,2
171,12,2
171,13,1
171,14,11
171,16,15
171,17,6
171,18,9
171,19,1
171,20,2
171,22,34
171,23,3
171,24,1
171,25,1
171,27,9
171,30,6
171,33,1
171,39,6
171,42,2
171,43,7
171,45,2
171,46,8
171,47,1
171,49,4
171,54,25
171,55,1
171,56,1
171,57,24
171,58,18
171,60,1
171,62,13
171,64,4
171,66,1
171,69,3
171,70,1
171,71,1
171,73,6
171,74,2
171,76,1
171,77,2
171,78,3
171,79,2
171,81,10
171,83,7
171,84,16
171,85,3
171,86,2
171,87,2
171,88,9
171,89,11
171,93,1
171,94,3
171,96,8
171,97,1
171,99,4
171,100,19
171,101,2
171,102,5
171,103,2
171,104,11
171,105,1
171,106,1
171,107,6
171,110,1
171,111,1
171,112,18
171,113,4
171,114,7
171,115,2
171,116,7
171,118,2
171,120,1
171,125,13
171,126,7
171,127,1
171,128,2
171,130,6
171,131,8
171,133,1
171,136,10
171,137,10
171,140,1
171,141,49
171,142,9
171,143,4
171,145,23
171,146,3
171,147,3
171,148,1
171,149,6
171,150,31
171,151,4
171,153,2
171,154,4
171,156,3
171,157,1
171,162,2
171,165,11
171,167,1
171,168,2
171,169,6
171,172,12
171,173,1
171,175,16
172,1,1
172,2,19
172,4,9
172,5,22
172,6,6
172,7,1
172,10,4
172,11,1
172,12,1
172,14,2
172,16,12
172,17,11
172,18,25
172,20,2
172,22,8
172,23,5
172,24,2
172,25,2
172,27,1
172,29,5
172,30,3
172,34,1
172,35,3
172,39,9
172,42,6
172,43,3
172,45,3
172,46,8
172,47,1
172,48,1
172,49,2
172,52,1
172,54,12
172,56,1
172,57,2
172,58,2
172,62,3
172,63,1
172,64,3
172,65,1
172,67,1
172,69,5
172,70,10
172,71,1
172,72,1
172,73,21
172,74,3
172,78,1
172,79,7
172,80,2
172,81,6
172,83,5
172,84,36
172,86,4
172,87,1
172,88,6
172,89,10
172,94,6
172,96,1
172,97,1
172,99,3
172,100,75
172,101,7
172,102,5
172,103,4
172,104,22
172,105,2
172,106,4
172,107,3
172,108,3
172,109,1
172,110,1
172,112,3
172,114,4
172,115,5
172,116,11
172,117,2
172,119,2
172,122,1
172,123,1
172,124,5
172,125,39
172,128,4
172,130,8
172,131,12
172,132,1
172,133,1
172,134,2
172,135,10
172,136,8
172,137,26
172,139,1
172,140,1
172,141,101
172,142,12
172,143,4
172,145,13
172,147,1
172,150,8
172,154,4
172,157,2
172,158,1
172,162,1
172,164,1
172,165,1
172,167,1
172,168,4
172,169,6
172,170,4
172,173,7
172,174,4
173,1,4
173,2,110
173,3,1
173,4,4
173,5,52
173,6,10
173,7,6
173,8,2
173,9,6
173,10,32
173,11,14
173,12,3
173,13,6
173,14,19
173,15,2
173,16,17
173,17,38
173,18,28
173,19,3
173,22,46
173,23,8
173,24,8
173,25,9
173,26,2
173,27,26
173,28,5
173,29,7
173,30,48
173,35,1
173,37,2
173,38,3
173,39,16
173,40,3
173,42,6
173,43,4
173,44,1
173,45,2
173,46,31
173,47,3
173,48,1
173,49,1
173,54,29
173,56,6
173,57,13
173,58,27
173,59,1
173,60,7
173,62,15
173,63,4
173,64,7
173,69,3
173,70,10
173,71,20
173,72,1
173,73,30
173,74,5
173,77,2
173,78,8
173,79,1
173,80,2
173,81,25
173,82,2
173,83,5
173,84,74
173,85,4
173,86,4
173,87,5
173,88,5
173,89,1
173,90,3
173,91,1
173,94,14
173,95,2
173,96,3
173,97,10
173,98,2
173,99,8
173,100,78
173,101,10
173,102,15
173,103,1
173,104,37
173,105,3
173,106,2
173,107,16
173,108,2
173,109,12
173,110,5
173,112,29
173,113,6
173,114,3
173,115,1
173,116,24
173,118,4
173,119,2
173,120,2
173,121,2
173,122,8
173,125,28
173,126,2
173,127,3
173,128,3
173,130,8
173,131,15
173,132,2
173,134,7
173,135,7
173,136,31
173,137,44
173,138,1
173,139,6
173,140,8
173,141,180
173,142,54
173,143,19
173,144,1
173,145,14
173,146,1
173,147,2
173,149,4
173,150,42
173,151,1
173,154,3
173,157,4
173,160,1
173,161,4
173,162,3
173,163,1
173,165,20
173,168,16
173,169,5
173,170,2
173,171,2
173,172,35
173,175,6
174,1,1
174,2,9
174,4,2
174,5,5
174,6,2
174,8,1
174,10,7
174,11,4
174,12,3
174,14,9
174,16,14
174,17,11
174,18,11
174,20,4
174,22,15
174,23,2
174,24,1
174,25,1
174,27,5
174,30,8
174,31,1
174,34,1
174,35,1
174,37,1
174,39,8
174,43,1
174,44,1
174,45,6
174,46,7
174,47,1
174,48,2
174,49,1
174,54,4
174,56,1
174,57,16
174,58,6
174,60,1
174,62,3
174,63,1
174,64,3
174,70,2
174,71,1
174,72,1
174,73,11
174,74,4
174,77,1
174,78,3
174,79,4
174,81,3
174,83,6
174,84,30
174,85,3
174,87,2
174,88,5
174,89,4
174,92,1
174,94,5
174,96,8
174,97,4
174,98,1
174,100,33
174,101,2
174,102,9
174,103,2
174,104,6
174,105,2
174,106,2
174,107,4
174,108,1
174,110,2
174,112,3
174,113,2
174,114,1
174,115,3
174,116,6
174,117,1
174,118,2
174,122,1
174,123,1
174,125,19
174,130,5
174,131,6
174,132,4
174,134,2
174,135,8
174,136,7
174,137,11
174,138,1
174,139,6
174,140,2
174,141,90
174,142,14
174,143,4
174,145,10
174,150,15
174,151,1
174,154,2
174,157,2
174,158,1
174,159,1
174,161,2
174,165,8
174,167,2
174,168,7
174,170,1
174,171,1
174,172,64
174,173,1
174,175,1
175,1,2
175,2,87
175,4,4
175,5,4
175,6,10
175,7,1
175,10,12
175,11,6
175,12,1
175,13,1
175,14,3
175,16,12
175,17,23
175,18,10
175,22,38
175,23,3
175,24,9
175,25,2
175,27,9
175,29,6
175,30,16
175,31,1
175,34,1
175,35,1
175,36,1
175,37,1
175,38,1
175,39,15
175,42,6
175,43,7
175,45,2
175,46,11
175,54,28
175,56,3
175,57,7
175,58,19
175,60,5
175,61,2
175,62,11
175,63,6
175,64,3
175,69,1
175,70,4
175,71,1
175,73,10
175,76,1
175,77,2
175,78,3
175,80,2
175,81,14
175,83,16
175,84,30
175,85,2
175,86,4
175,88,11
175,89,1
175,92,3
175,94,8
175,96,5
175,97,5
175,99,15
175,100,14
175,101,6
