o_zone_id,d_zone_id,volume
133,137,2
133,138,10
133,139,2
133,141,1
133,143,1
133,144,44
133,145,3
133,146,5
133,147,1
133,148,14
133,149,4
133,150,98
133,152,3
133,153,8
133,154,5
133,155,2
133,157,19
134,1,16
134,2,92
134,3,5
134,4,7
134,5,6
134,6,2
134,7,12
134,8,1
134,11,1
134,12,1
134,13,1
134,15,1
134,17,11
134,18,3
134,19,36
134,20,18
134,21,1
134,22,1
134,24,2
134,25,2
134,26,7
134,27,1
134,28,4
134,29,2
134,30,2
134,31,2
134,33,6
134,34,12
134,36,46
134,37,2
134,38,7
134,39,6
134,42,2
134,46,6
134,50,1
134,51,24
134,52,1
134,53,2
134,54,4
134,55,4
134,56,4
134,58,2
134,59,1
134,60,11
134,61,13
134,62,8
134,63,1
134,64,6
134,65,17
134,66,30
134,67,1
134,68,8
134,69,1
134,70,2
134,73,15
134,75,1
134,76,1
134,77,1
134,78,21
134,79,1
134,80,9
134,81,1
134,83,1
134,84,2
134,85,7
134,86,1
134,88,4
134,90,2
134,91,2
134,92,2
134,93,3
134,96,5
134,98,7
134,99,1
134,100,4
134,101,1
134,103,3
134,104,1
134,105,5
134,107,1
134,108,3
134,109,12
134,110,5
134,111,13
134,113,1
134,114,4
134,115,2
134,116,9
134,117,1
134,119,1
134,120,2
134,122,19
134,123,4
134,124,2
134,125,20
134,126,6
134,128,1
134,129,6
134,136,3
134,138,8
134,140,5
134,141,2
134,142,1
134,143,10
134,144,18
134,146,18
134,147,4
134,148,25
134,149,5
134,150,12
134,151,1
134,152,8
134,153,2
134,154,10
134,155,3
134,157,3
135,1,50
135,2,160
135,3,12
135,4,11
135,5,3
135,6,3
135,7,13
135,8,8
135,9,5
135,11,2
135,12,7
135,13,3
135,14,2
135,15,1
135,17,45
135,19,126
135,20,27
135,21,2
135,22,10
135,25,8
135,26,7
135,27,5
135,28,1
135,30,4
135,31,3
135,32,2
135,33,7
135,34,6
135,35,1
135,36,94
135,37,1
135,38,8
135,39,13
135,40,11
135,41,2
135,42,8
135,43,2
135,44,2
135,45,3
135,46,7
135,47,7
135,48,2
135,49,2
135,50,2
135,51,32
135,52,3
135,53,2
135,54,6
135,56,8
135,57,2
135,58,8
135,59,11
135,60,7
135,61,27
135,62,6
135,63,7
135,64,2
135,65,21
135,66,51
135,67,6
135,68,15
135,69,2
135,70,5
135,71,2
135,72,2
135,73,15
135,74,3
135,75,10
135,77,5
135,78,26
135,79,1
135,80,11
135,81,1
135,83,7
135,84,4
135,85,4
135,86,1
135,87,1
135,88,16
135,89,4
135,90,2
135,91,1
135,92,2
135,93,5
135,96,14
135,97,3
135,98,14
135,99,1
135,100,10
135,101,1
135,102,1
135,103,7
135,104,2
135,105,19
135,106,1
135,108,25
135,109,6
135,110,3
135,111,12
135,112,7
135,113,11
135,114,6
135,116,5
135,117,1
135,118,7
135,119,2
135,120,2
135,121,1
135,122,20
135,123,3
135,124,3
135,125,24
135,126,5
135,128,2
135,129,5
135,131,1
135,132,5
135,134,40
135,136,11
135,138,20
135,140,8
135,141,13
135,142,1
135,143,1
135,144,29
135,146,34
135,147,16
135,148,39
135,149,4
135,150,42
135,151,3
135,152,6
135,153,5
135,154,10
135,155,2
135,157,10
136,1,56
136,2,125
136,3,14
136,4,1
136,5,1
136,7,29
136,8,1
136,11,4
136,12,3
136,13,1
136,14,1
136,15,3
136,16,1
136,17,27
136,18,1
136,19,116
136,20,45
136,22,4
136,23,1
136,24,3
136,25,3
136,26,5
136,27,4
136,28,3
136,29,1
136,30,3
136,31,1
136,33,11
136,34,16
136,35,2
136,36,141
136,37,3
136,38,2
136,39,5
136,40,9
136,42,2
136,43,1
136,44,1
136,45,2
136,46,11
136,47,8
136,48,1
136,49,2
136,50,1
136,51,38
136,52,3
136,53,5
136,54,7
136,55,3
136,56,7
136,57,4
136,58,2
136,59,4
136,60,12
136,61,16
136,62,9
136,63,3
136,64,4
136,65,14
136,66,60
136,67,7
136,68,9
136,69,2
136,70,5
136,71,3
136,72,2
136,73,19
136,74,1
136,75,2
136,76,4
136,77,6
136,78,35
136,80,15
136,81,2
136,82,1
136,83,6
136,85,4
136,86,2
136,87,1
136,88,4
136,89,4
136,90,1
136,91,1
136,92,1
136,93,7
136,96,7
136,98,3
136,99,1
136,100,3
136,101,3
136,104,6
136,105,19
136,106,1
136,108,17
136,109,9
136,110,7
136,111,10
136,112,1
136,113,3
136,114,2
136,116,2
136,117,1
136,118,1
136,119,1
136,120,3
136,122,11
136,123,3
136,124,7
136,125,21
136,126,2
136,127,2
136,128,8
136,129,2
136,131,2
136,134,24
136,135,7
136,138,10
136,139,3
136,140,4
136,141,10
136,142,2
136,143,5
136,144,38
136,145,1
136,146,41
136,147,5
136,148,35
136,149,1
136,150,56
136,151,7
136,152,8
136,153,6
136,154,14
136,155,3
136,156,1
136,157,11
137,1,13
137,2,12
137,4,5
137,5,1
137,6,3
137,7,25
137,8,8
137,9,12
137,11,2
137,15,1
137,16,2
137,17,13
137,18,1
137,19,7
137,20,9
137,21,1
137,24,2
137,25,1
137,26,3
137,27,2
137,28,1
137,29,1
137,30,13
137,31,2
137,33,2
137,34,24
137,35,7
137,36,155
137,37,1
137,39,2
137,40,1
137,45,1
137,46,2
137,49,3
137,51,24
137,53,4
137,54,2
137,55,1
137,56,3
137,58,2
137,59,8
137,60,27
137,61,40
137,62,17
137,63,4
137,64,16
137,65,20
137,66,44
137,68,11
137,69,6
137,71,8
137,72,1
137,73,6
137,74,1
137,75,6
137,76,3
137,77,3
137,78,21
137,79,1
137,80,8
137,81,4
137,82,3
137,85,10
137,86,2
137,87,2
137,88,2
137,89,1
137,90,2
137,91,4
137,94,1
137,96,1
137,100,8
137,101,2
137,102,1
137,104,1
137,105,15
137,106,1
137,107,1
137,110,1
137,112,4
137,114,1
137,116,1
137,119,2
137,120,8
137,121,5
137,122,5
137,123,1
137,124,4
137,125,12
137,126,4
137,128,2
137,130,1
137,131,6
137,132,3
137,133,5
137,134,4
137,138,8
137,140,3
137,141,2
137,142,1
137,144,68
137,145,5
137,146,9
137,148,16
137,149,1
137,150,115
137,151,1
137,153,1
137,154,13
137,157,9
138,1,4
138,2,18
138,3,1
138,4,1
138,6,1
138,7,1
138,9,2
138,10,4
138,11,1
138,13,1
138,15,1
138,17,14
138,19,1
138,20,3
138,21,1
138,22,4
138,23,1
138,24,6
138,26,3
138,27,2
138,28,1
138,30,4
138,31,1
138,33,1
138,34,6
138,36,111
138,37,3
138,42,4
138,43,1
138,46,2
138,47,1
138,51,8
138,52,1
138,53,2
138,54,2
138,55,1
138,56,4
138,57,2
138,59,5
138,60,21
138,61,27
138,62,12
138,63,3
138,64,3
138,65,8
138,66,29
138,67,2
138,68,16
138,69,1
138,70,1
138,71,1
138,72,3
138,73,11
138,74,2
138,75,2
138,76,1
138,77,2
138,78,20
138,79,1
138,80,2
138,81,1
138,82,1
138,85,4
138,87,2
138,88,4
138,91,3
138,97,1
138,98,1
138,100,5
138,101,1
138,104,2
138,105,20
138,107,1
138,108,2
138,109,6
138,110,2
138,115,1
138,116,2
138,119,1
138,120,2
138,121,2
138,122,1
138,124,4
138,125,8
138,126,9
138,127,1
138,128,1
138,131,1
138,134,1
138,136,2
138,139,20
138,140,3
138,141,1
138,143,1
138,144,27
138,146,4
138,147,1
138,148,35
138,149,2
138,150,58
138,152,2
138,153,4
138,154,10
138,155,1
138,157,5
139,1,6
139,2,31
139,4,1
139,5,4
139,6,1
139,7,16
139,9,3
139,11,2
139,12,5
139,13,1
139,14,3
139,15,3
139,16,2
139,17,14
139,18,3
139,19,15
139,20,15
139,21,3
139,22,2
139,23,1
139,25,2
139,26,1
139,27,3
139,28,7
139,30,5
139,31,5
139,33,3
139,34,16
139,35,4
139,36,191
139,40,1
139,43,1
139,44,5
139,46,4
139,47,2
139,48,1
139,50,5
139,51,29
139,52,3
139,53,6
139,54,4
139,55,7
139,56,5
139,57,1
139,59,9
139,60,25
139,61,48
139,62,29
139,64,4
139,65,24
139,66,40
139,67,3
139,68,18
139,69,6
139,71,2
139,72,4
139,73,19
139,75,8
139,77,1
139,78,41
139,79,2
139,80,8
139,81,8
139,83,5
139,85,11
139,87,1
139,91,7
139,92,2
139,94,1
139,95,1
139,96,2
139,100,9
139,101,4
139,104,4
139,105,25
139,106,1
139,107,2
139,108,1
139,109,2
139,110,1
139,111,3
139,113,1
139,115,1
139,118,2
139,119,3
139,120,5
139,122,5
139,123,4
139,124,14
139,125,19
139,126,12
139,127,2
139,128,6
139,129,2
139,130,2
139,131,2
139,132,1
139,133,6
139,134,7
139,138,31
139,140,8
139,141,1
139,143,4
139,144,72
139,145,1
139,146,8
139,148,58
139,149,8
139,150,80
139,152,3
139,153,7
139,154,9
139,156,3
139,157,9
140,1,13
140,2,47
140,3,9
140,4,3
140,6,1
140,7,9
140,8,2
140,10,1
140,11,3
140,12,5
140,14,8
140,15,5
140,17,23
140,18,1
140,19,10
140,20,8
140,21,3
140,22,3
140,23,3
140,24,4
140,25,1
140,26,2
140,27,2
140,28,1
140,29,2
140,30,10
140,31,2
140,33,6
140,34,16
140,35,1
140,36,225
140,40,2
140,44,2
140,45,1
140,46,5
140,47,4
140,48,4
140,49,3
140,50,4
140,51,33
140,52,2
140,53,14
140,54,11
140,55,3
140,56,17
140,58,1
140,59,11
140,60,47
140,61,66
140,62,38
140,63,13
140,64,7
140,65,21
140,66,72
140,67,9
140,68,6
140,69,3
140,70,6
140,72,4
140,73,54
140,74,2
140,75,12
140,76,8
140,77,3
140,78,70
140,79,2
140,80,18
140,81,1
140,82,1
140,85,13
140,86,2
140,87,6
140,90,2
140,91,3
140,93,1
140,94,4
140,95,2
140,96,1
140,97,1
140,98,3
140,99,1
140,100,12
140,101,1
140,103,1
140,104,2
140,105,38
140,106,2
140,109,5
140,110,2
140,111,2
140,113,1
140,115,1
140,116,4
140,117,3
140,118,3
140,119,2
140,120,9
140,122,2
140,123,2
140,124,5
140,125,19
140,126,8
140,127,2
140,128,1
140,129,1
140,131,4
140,133,1
140,134,3
140,135,3
140,136,3
140,137,1
140,138,27
140,139,10
140,141,6
140,142,1
140,143,8
140,144,76
140,146,6
140,147,4
140,148,81
140,149,14
140,150,97
140,151,1
140,152,10
140,153,13
140,154,16
140,155,2
140,156,1
140,157,17
141,1,49
141,2,149
141,3,5
141,4,12
141,5,2
141,6,2
141,7,18
141,8,2
141,9,3
141,10,2
141,11,4
141,12,14
141,13,3
141,14,2
141,15,3
141,17,48
141,18,4
141,19,66
141,20,34
141,22,5
141,24,10
141,25,7
141,26,6
141,27,10
141,28,2
141,29,7
141,30,6
141,31,13
141,32,4
141,33,10
141,34,17
141,35,1
141,36,288
141,37,9
141,38,7
141,39,2
141,40,1
141,41,2
141,42,3
141,43,3
141,44,10
141,45,2
141,46,18
141,47,8
141,48,4
141,49,5
141,50,7
141,51,68
141,52,5
141,53,9
141,54,5
141,55,9
141,56,12
141,57,2
141,58,1
141,59,18
141,60,52
141,61,75
141,62,35
141,63,18
141,64,14
141,65,33
141,66,115
141,67,17
141,68,38
141,69,12
141,71,2
141,72,3
141,73,51
141,74,4
141,75,18
141,76,3
141,77,4
141,78,96
141,79,1
141,80,24
141,81,2
141,84,5
141,85,23
141,86,8
141,87,4
141,88,7
141,89,5
141,90,1
141,91,13
141,93,1
141,94,1
141,95,2
141,96,6
141,97,1
141,98,5
141,100,15
141,101,7
141,102,4
141,103,4
141,104,2
141,105,29
141,106,6
141,108,27
141,109,6
141,110,2
141,111,9
141,112,1
141,113,3
141,114,3
141,115,2
141,116,6
141,118,4
141,119,10
141,120,10
141,121,6
141,122,18
141,123,9
141,124,11
141,125,47
141,126,27
141,127,7
141,128,11
141,129,3
141,131,1
141,132,2
141,134,19
141,135,3
141,138,28
141,139,5
141,140,22
141,142,9
141,143,11
141,144,92
141,146,23
141,147,7
141,148,109
141,149,10
141,150,86
141,151,3
141,152,16
141,153,11
141,154,48
141,155,5
141,156,1
141,157,28
142,1,36
142,2,96
142,3,9
142,4,3
142,5,3
142,6,1
142,7,17
142,8,2
142,10,1
142,11,2
142,12,7
142,13,3
142,15,2
142,17,22
142,18,1
142,19,70
142,20,13
142,22,3
142,24,3
142,25,3
142,26,8
142,27,2
142,28,2
142,29,2
142,30,1
142,31,4
142,32,4
142,33,7
142,34,21
142,35,1
142,36,124
142,38,1
142,39,4
142,42,5
142,43,1
142,44,2
142,45,4
142,46,8
142,47,8
142,48,2
142,49,4
142,51,27
142,52,4
142,53,2
142,54,4
142,55,5
142,56,6
142,57,1
142,58,5
142,59,6
142,60,27
142,61,32
142,62,10
142,63,2
142,64,7
142,65,35
142,66,47
142,67,4
142,68,16
142,69,4
142,70,4
142,71,2
142,72,4
142,73,10
142,74,4
142,75,7
142,76,3
142,77,2
142,78,24
142,80,9
142,81,1
142,82,1
142,84,1
142,85,6
142,86,4
142,87,2
142,88,2
142,89,4
142,90,4
142,91,10
142,92,1
142,93,4
142,94,1
142,96,9
142,97,2
142,98,6
142,100,11
142,101,9
142,103,4
142,104,2
142,105,19
142,106,2
142,107,3
142,108,20
142,109,9
142,111,11
142,112,1
142,113,2
142,114,8
142,115,2
142,116,2
142,117,1
142,118,4
142,119,1
142,120,3
142,122,15
142,123,6
142,124,4
142,125,16
142,126,6
142,127,1
142,128,2
142,129,17
142,132,1
142,133,1
142,134,23
142,136,2
142,138,13
142,139,2
142,140,5
142,141,26
142,143,1
142,144,33
142,145,1
142,146,13
142,147,10
142,148,51
142,149,2
142,150,30
142,151,2
142,152,5
142,153,3
142,154,29
142,157,9
143,1,24
143,2,61
143,3,4
143,4,6
143,6,1
143,7,10
143,8,1
143,9,5
143,11,1
143,12,5
143,13,3
143,15,4
143,16,1
143,17,15
143,19,16
143,20,11
143,21,1
143,22,2
143,23,1
143,24,4
143,25,1
143,26,2
143,27,4
143,29,1
143,30,4
143,31,6
143,33,7
143,34,22
143,35,2
143,36,145
143,38,3
143,39,1
143,45,1
143,46,7
143,47,3
143,49,8
143,50,1
143,51,40
143,52,4
143,53,10
143,54,5
143,55,5
143,56,2
143,57,2
143,58,2
143,59,9
143,60,33
143,61,53
143,62,16
143,63,9
143,64,12
143,65,15
143,66,56
143,67,4
143,68,9
143,69,3
143,70,1
143,71,4
143,72,1
143,73,32
143,75,4
143,76,2
143,77,7
143,78,36
143,80,6
143,81,6
143,83,1
143,84,1
143,85,6
143,86,5
143,87,4
143,88,3
143,89,5
143,90,5
143,91,9
143,93,1
143,96,5
143,98,3
143,100,10
143,101,4
143,102,1
143,103,2
143,104,4
143,105,16
143,106,2
143,108,2
143,109,5
143,111,6
143,113,2
143,114,1
143,115,2
143,116,3
143,117,3
143,118,3
143,119,10
143,120,8
143,121,3
143,122,9
143,123,8
143,124,15
143,125,25
143,126,7
143,127,10
143,128,19
143,129,2
143,130,1
143,133,2
143,134,13
143,137,1
143,138,27
143,140,7
143,141,9
143,144,65
143,146,5
143,147,2
143,148,51
143,149,4
143,150,54
143,151,3
143,152,5
143,153,9
143,154,26
143,157,20
144,1,16
144,2,61
144,4,2
144,6,3
144,7,9
144,8,2
144,9,2
144,10,1
144,11,2
144,12,8
144,13,2
144,14,2
144,17,6
144,19,21
144,20,11
144,21,6
144,22,3
144,23,2
144,24,1
144,25,1
144,26,1
144,27,6
144,29,1
144,30,5
144,31,2
144,32,2
144,34,12
144,35,5
144,36,242
144,40,1
144,41,1
144,42,3
144,44,5
144,46,3
144,47,1
144,49,1
144,51,13
144,53,8
144,54,4
144,55,3
144,56,5
144,58,2
144,59,10
144,60,23
144,61,60
144,62,21
144,63,11
144,64,15
144,65,5
144,66,48
144,67,1
144,68,24
144,69,4
144,70,3
144,71,1
144,72,2
144,73,5
144,75,8
144,77,1
144,78,14
144,80,9
144,81,4
144,82,1
144,83,1
144,85,1
144,86,4
144,87,1
144,88,1
144,89,1
144,91,7
144,94,1
144,100,10
144,101,1
144,105,28
144,107,2
144,108,8
144,109,3
144,114,1
144,116,4
144,117,5
144,118,3
144,120,5
144,122,9
144,123,2
144,124,2
144,125,17
144,126,3
144,128,1
144,129,1
144,131,3
144,134,5
144,136,2
144,138,6
144,139,3
144,140,3
144,141,1
144,143,1
144,145,4
144,146,4
144,147,2
144,148,29
144,149,2
144,150,106
144,152,1
144,153,5
144,154,7
144,157,37
145,1,8
145,2,26
145,7,12
145,8,3
145,9,10
145,10,1
145,12,3
145,13,2
145,15,1
145,17,14
145,19,5
145,20,5
145,21,4
145,24,4
145,25,1
145,29,1
145,30,2
145,31,1
145,33,1
145,34,19
145,35,4
145,36,78
145,38,5
145,44,1
145,45,1
145,46,1
145,47,1
145,49,3
145,50,1
145,51,13
145,59,5
145,60,6
145,61,19
145,62,3
145,63,7
145,64,3
145,65,18
145,66,49
145,67,5
145,68,7
145,69,1
145,70,1
145,71,1
145,73,2
145,75,5
145,76,2
145,78,10
145,80,6
145,81,1
145,83,1
145,85,7
145,87,2
145,92,1
145,95,1
145,98,1
145,100,9
145,101,2
145,105,14
145,108,1
145,111,2
145,114,3
145,119,3
145,120,6
145,122,2
145,123,2
145,125,2
145,126,1
145,127,1
145,128,3
145,131,3
145,132,8
145,133,4
145,134,2
145,136,1
145,137,2
145,138,1
145,144,51
145,146,7
145,148,16
145,149,1
145,150,72
145,151,1
145,152,2
145,153,2
145,154,10
145,157,14
146,1,84
146,2,231
146,3,8
146,4,6
146,5,2
146,6,3
146,7,35
146,8,1
146,10,1
146,11,11
146,12,17
146,13,2
146,14,2
146,15,2
146,17,53
146,18,1
146,19,105
146,20,47
146,21,4
146,22,3
146,23,2
146,24,2
146,25,7
146,26,16
146,27,11
146,28,6
146,29,3
146,30,6
146,32,3
146,33,11
146,34,25
146,35,4
146,36,167
146,37,8
146,38,20
146,39,4
146,40,6
146,42,7
146,44,2
146,45,6
146,46,14
146,47,6
146,48,4
146,49,4
146,50,3
146,51,60
146,52,3
146,53,3
146,54,9
146,55,7
146,56,27
146,57,2
146,58,7
146,59,17
146,60,28
146,61,47
146,62,21
146,63,9
146,64,20
146,65,28
146,66,120
146,67,6
146,68,16
146,69,6
146,70,4
146,71,7
146,72,1
146,73,19
146,74,2
146,75,9
146,76,7
146,77,8
146,78,67
146,79,2
146,80,28
146,81,3
146,83,3
146,84,2
146,85,5
146,86,6
146,87,5
146,88,5
146,89,6
146,90,4
146,91,5
146,92,4
146,93,3
146,94,2
146,96,10
146,97,5
146,98,5
146,99,1
146,100,13
146,101,7
146,102,1
146,103,3
146,104,4
146,105,31
146,106,3
146,108,6
146,109,5
146,111,16
146,112,2
146,113,6
146,114,1
146,115,2
146,116,2
146,117,1
146,118,5
146,119,4
146,120,2
146,122,40
146,123,2
146,124,5
146,125,34
146,126,13
146,127,3
146,128,17
146,129,13
146,130,1
146,131,2
146,133,1
146,134,41
146,135,5
146,136,15
146,138,16
146,139,4
146,140,9
146,141,17
146,142,7
146,143,3
146,144,40
146,147,13
146,148,51
146,150,58
146,151,5
146,152,5
146,153,8
146,154,29
146,155,7
146,156,1
146,157,16
147,1,63
147,2,190
147,3,11
147,4,7
147,5,4
147,6,1
147,7,31
147,9,3
147,11,8
147,12,5
147,13,3
147,14,4
147,15,1
147,17,33
147,19,138
147,20,35
147,21,2
147,22,1
147,23,3
147,24,8
147,25,4
147,26,11
147,27,8
147,29,1
147,30,2
147,33,3
147,34,17
147,35,1
147,36,140
147,38,25
147,39,17
147,40,15
147,41,3
147,42,5
147,43,1
147,44,6
147,45,4
147,46,11
147,47,5
147,48,2
147,49,3
147,50,4
147,51,32
147,52,7
147,53,6
147,54,6
147,55,2
147,56,6
147,57,2
147,58,14
147,59,12
147,60,22
147,61,23
147,62,16
147,63,7
147,64,11
147,65,29
147,66,76
147,67,6
147,68,19
147,69,1
147,70,1
147,71,1
147,72,5
147,73,11
147,75,9
147,76,7
147,77,3
147,78,36
147,79,2
147,80,23
147,83,2
147,84,3
147,85,6
147,86,2
147,87,2
147,88,4
147,91,4
147,92,3
147,93,1
147,94,1
147,95,1
147,96,5
147,97,2
147,98,7
147,99,3
147,100,8
147,101,3
147,102,1
147,103,1
147,105,26
147,106,4
147,108,12
147,109,16
147,111,8
147,112,4
147,113,2
147,114,4
147,115,1
147,116,3
147,118,3
147,119,2
147,120,4
147,122,22
147,123,4
147,124,1
147,125,23
147,126,2
147,127,3
147,128,3
147,129,6
147,130,1
147,133,2
147,134,27
147,135,7
147,136,6
147,138,13
147,140,5
147,141,11
147,142,4
147,144,66
147,145,1
147,146,42
147,148,23
147,149,1
147,150,39
147,151,3
147,152,7
147,153,9
147,154,20
147,155,14
147,156,2
147,157,10
148,1,9
148,2,24
148,3,1
148,4,2
148,5,2
148,6,1
148,7,14
148,8,1
148,10,1
148,11,7
148,12,3
148,13,2
148,15,2
148,16,2
148,17,11
148,18,1
148,19,14
148,20,6
148,21,1
148,22,3
148,24,8
148,25,3
148,26,3
148,27,2
148,28,1
148,29,2
148,30,11
148,31,3
148,32,1
148,33,4
148,34,16
148,35,2
148,36,205
148,37,1
148,38,1
148,41,1
148,44,4
148,45,1
148,46,1
148,47,5
148,49,5
148,51,21
148,53,5
148,54,6
148,55,3
148,56,8
148,58,3
148,59,17
148,60,38
148,61,74
148,62,17
148,63,10
148,64,3
148,65,28
148,66,40
148,67,6
148,68,10
148,69,4
148,70,1
148,72,3
148,73,31
148,74,2
148,75,6
148,76,1
148,77,2
148,78,80
148,79,3
148,80,10
148,81,2
148,85,5
148,86,6
148,87,3
148,88,1
148,89,1
148,90,1
148,91,8
148,93,5
148,96,2
148,98,2
148,99,1
148,100,9
148,101,1
148,102,4
148,103,3
148,104,3
148,105,23
148,106,2
148,108,4
148,109,3
148,111,5
148,112,1
148,113,2
148,115,1
148,116,2
148,117,1
148,118,1
148,119,5
148,120,1
148,122,8
148,123,3
148,124,6
148,125,27
148,126,9
148,127,2
148,128,3
148,130,5
148,131,3
148,132,1
148,133,2
148,134,6
148,135,1
148,136,1
148,137,3
148,138,38
148,139,2
148,140,9
148,141,4
148,143,2
148,144,57
148,145,1
148,146,7
148,147,2
148,149,23
148,150,85
148,151,2
148,152,14
148,153,20
148,154,9
148,157,25
149,1,13
149,2,35
149,4,3
149,6,4
149,7,15
149,10,4
149,11,3
149,12,2
149,13,1
149,15,1
149,17,21
149,19,16
149,20,11
149,21,3
149,22,3
149,24,5
149,26,1
149,30,7
149,31,2
149,33,2
149,34,13
149,36,150
149,38,4
149,39,1
149,41,1
149,44,4
149,48,1
149,49,4
149,50,3
149,51,18
149,52,1
149,53,5
149,54,4
149,55,3
149,56,6
149,57,1
149,59,19
149,60,46
149,61,67
149,62,21
149,63,5
149,64,13
149,65,25
149,66,66
149,67,5
149,68,15
149,69,1
149,71,1
149,72,6
149,73,26
149,74,2
149,75,4
149,76,4
149,77,1
149,78,37
149,79,1
149,80,12
149,81,2
149,84,4
149,85,13
149,87,1
149,88,4
149,91,7
149,92,1
149,93,4
149,94,1
149,98,2
149,100,19
149,101,2
149,102,3
149,103,1
149,104,5
149,105,25
149,106,1
149,108,2
149,109,2
149,111,3
149,113,1
149,115,4
149,116,1
149,119,3
149,120,1
149,121,1
149,122,3
149,123,5
149,124,21
149,125,22
149,126,15
149,127,4
149,128,7
149,129,3
149,131,1
149,132,1
149,133,4
149,134,3
149,135,1
149,137,1
149,138,18
149,139,8
149,140,18
149,141,6
149,142,1
149,143,1
149,144,58
149,146,4
149,148,80
149,150,61
149,151,2
149,152,3
149,153,12
149,154,12
149,156,2
149,157,12
150,1,6
150,2,43
150,3,2
150,6,3
150,7,17
150,8,1
150,10,1
150,12,4
150,14,1
150,16,2
150,17,10
150,18,1
150,19,21
150,20,13
150,21,6
150,24,5
150,25,3
150,27,4
150,28,1
150,29,1
150,30,9
150,31,3
150,33,3
150,34,25
150,35,5
150,36,200
150,37,1
150,39,1
150,40,1
150,42,2
150,43,1
150,44,1
150,47,2
150,49,3
150,51,17
150,52,2
150,53,8
150,54,1
150,55,8
150,56,2
150,59,26
150,60,30
150,61,61
150,62,32
150,63,6
150,64,18
150,65,19
150,66,48
150,67,5
150,68,21
150,69,8
150,70,10
150,71,6
150,73,11
150,74,1
150,75,3
150,76,2
150,77,4
150,78,19
150,79,1
150,80,12
150,81,2
150,83,2
150,85,10
150,86,8
150,87,2
150,89,1
150,90,1
150,91,4
150,93,1
150,94,2
150,100,6
150,105,25
150,106,1
150,108,2
150,109,5
150,111,1
150,113,4
150,114,1
150,116,1
150,118,1
150,119,5
150,120,7
150,121,2
150,122,2
150,123,1
150,124,5
150,125,9
150,126,2
150,128,4
150,129,2
150,130,2
150,131,2
150,132,4
150,133,2
150,134,3
150,136,1
150,138,12
150,139,3
150,140,4
150,141,2
150,143,2
150,144,73
150,146,5
150,147,1
150,148,28
150,149,3
150,151,3
150,152,1
150,153,8
150,154,28
150,156,5
150,157,20
151,1,21
151,2,100
151,3,5
151,4,6
151,5,2
151,6,9
151,7,11
151,8,1
151,9,4
151,11,5
151,12,12
151,15,1
151,17,20
151,19,30
151,20,27
151,21,1
151,24,6
151,25,7
151,26,3
151,27,4
151,28,3
151,29,6
151,30,4
151,31,2
151,33,5
151,34,14
151,35,2
151,36,180
151,37,1
151,38,3
151,40,1
151,43,1
151,44,9
151,45,2
151,46,2
151,47,5
151,48,1
151,49,3
151,50,1
151,51,53
151,52,3
151,53,3
151,54,5
151,55,7
151,56,10
151,58,2
151,59,10
151,60,37
151,61,68
151,62,35
151,63,10
151,64,7
151,65,22
151,66,84
151,67,9
151,68,18
151,69,1
151,70,2
151,71,7
151,72,5
151,73,23
151,74,3
151,75,5
151,76,6
151,77,3
151,78,43
151,80,20
151,83,2
151,84,9
151,85,10
151,86,9
151,87,2
151,88,8
151,89,4
151,90,2
151,91,4
151,92,3
151,93,2
151,95,2
151,96,1
151,97,4
151,98,3
151,100,13
151,101,4
151,102,2
151,103,9
151,104,3
151,105,53
151,106,2
151,107,3
151,108,25
151,109,4
151,110,5
151,111,11
151,113,4
151,114,2
151,115,1
151,116,11
151,117,1
151,118,1
151,119,9
151,120,1
151,122,16
151,123,13
151,124,12
151,125,33
151,126,25
151,127,6
151,128,9
151,129,8
151,131,4
151,134,12
151,135,2
151,136,3
151,137,1
151,138,14
151,139,7
151,140,11
151,141,10
151,142,3
151,143,1
151,144,59
151,146,29
151,147,4
151,148,42
151,149,7
151,150,83
151,152,17
151,153,18
151,154,22
151,155,3
151,156,1
151,157,14
152,1,26
152,2,43
152,3,6
152,4,7
152,6,4
152,7,30
152,8,6
152,9,4
152,10,3
152,11,9
152,12,3
152,13,4
152,14,2
152,15,2
152,16,1
152,17,9
152,18,3
152,19,30
152,20,19
152,21,6
152,23,3
152,24,6
152,25,4
152,26,5
152,27,5
152,28,1
152,29,4
152,30,9
152,31,6
152,32,1
152,33,5
152,34,20
152,35,4
152,36,204
152,37,1
152,38,2
152,39,1
152,40,4
152,43,1
152,44,4
152,46,9
152,47,6
152,48,1
152,49,12
152,50,1
152,51,34
152,52,4
152,53,12
152,54,5
152,55,9
152,56,1
152,59,11
152,60,38
152,61,70
152,62,32
152,63,15
152,64,26
152,65,13
152,66,49
152,67,13
152,68,23
152,69,8
152,70,3
152,71,4
152,73,46
152,74,2
152,75,13
152,76,2
152,77,12
152,78,71
152,79,1
152,80,7
152,81,1
152,82,2
152,83,1
152,84,4
152,85,28
152,86,7
152,87,4
152,88,1
152,89,2
152,90,6
152,91,5
152,92,2
152,95,2
152,96,3
152,97,1
152,98,1
152,99,1
152,100,44
152,101,4
152,102,2
152,103,3
152,104,23
152,105,31
152,106,3
152,108,4
152,109,3
152,110,1
152,111,1
152,112,2
152,114,4
152,115,2
152,116,9
152,118,9
152,119,9
152,120,9
152,122,7
152,123,8
152,124,27
152,125,76
152,126,12
152,127,8
